Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0642 BASER COMERCIALIZADORA DE REFERENCIA, S.A HCCURFL 21/05/2011 VBIGajEa NaT:E
31/12/2999
0642 BASER COMERCIALIZADORA DE REFERENCIA, S.A HCCURGC 21/05/2011 VBIGajEa NaT:E
31/12/2999
0642 BASER COMERCIALIZADORA DE REFERENCIA, S.A HCCURHI 21/05/2011 VBIGajEa NaT:E
31/12/2999
0642 BASER COMERCIALIZADORA DE REFERENCIA, S.A HCCURLG 21/05/2011 VBIGajEa NaT:E
31/12/2999
0642 BASER COMERCIALIZADORA DE REFERENCIA, S.A HCCURPA 21/05/2011 VBIGajEa NaT:E
31/12/2999
0642 BASER COMERCIALIZADORA DE REFERENCIA, S.A HCCURTF 21/05/2011 VBIGajEa NaT:E
31/12/2999
0385 BASSOLS ENERGIA COMERCIAL, S.L. BECOC01 01/05/2001 VBIGajEa NaT:E
31/12/2999
0385 BASSOLS ENERGIA COMERCIAL, S.L. BECOFL 29/02/2020 VBIGajEa NaT:E
31/12/2999
0385 BASSOLS ENERGIA COMERCIAL, S.L. BECOGC 29/02/2020 VBIGajEa NaT:E
31/12/2999
0385 BASSOLS ENERGIA COMERCIAL, S.L. BECOHI 29/02/2020 VBIGajEa NaT:E
31/12/2999
0385 BASSOLS ENERGIA COMERCIAL, S.L. BECOLG 29/02/2020 VBIGajEa NaT:E
31/12/2999
0385 BASSOLS ENERGIA COMERCIAL, S.L. BECOPA 29/02/2020 VBIGajEa NaT:E
31/12/2999
0385 BASSOLS ENERGIA COMERCIAL, S.L. BECOTF 29/02/2020 VBIGajEa NaT:E
31/12/2999
0385 BASSOLS ENERGIA COMERCIAL, S.L. BECOSB 14/12/2019 VBIGajEa NaT:E
31/12/2999
1566 BEROIL ENERGIA ELECTRICA,S.L.U BENOC01 08/06/2021 VBIGajEa NaT:E
31/12/2999
1875 BESPIN ENERGIA SL BESC01 01/01/2025 VBIGajEa NaT:E
31/12/2999
1865 BEST OPTION ENERGY, S.L BESTC01 01/01/2025 VBIGajEa NaT:E
31/12/2999
1438 BIROU GAS SL BIROC01 06/03/2020 VBIGajEa NaT:E
31/12/2999
1438 BIROU GAS SL BIROCE 07/03/2020 VBIGajEa NaT:E
31/12/2999
1438 BIROU GAS SL BIROML 07/03/2020 VBIGajEa NaT:E
31/12/2999
1438 BIROU GAS SL BIROSB 29/02/2020 VBIGajEa NaT:E
31/12/2999
1438 BIROU GAS SL BIROFL 21/03/2020 VBIGajEa NaT:E
31/12/2999
1438 BIROU GAS SL BIROGC 21/03/2020 VBIGajEa NaT:E
31/12/2999
1438 BIROU GAS SL BIROHI 21/03/2020 VBIGajEa NaT:E
31/12/2999
1438 BIROU GAS SL BIROLG 21/03/2020 VBIGajEa NaT:E
31/12/2999
1438 BIROU GAS SL BIROPA 21/03/2020 VBIGajEa NaT:E
31/12/2999
1438 BIROU GAS SL BIROTF 21/03/2020 VBIGajEa NaT:E
31/12/2999
1008 BLUBAT PULSAR, S.L PULSC01 28/03/2015 VBIGajEa NaT:E
31/12/2999
1757 BOAENERGETICA 2000, S.L BOAEC01 29/07/2023 VBIGajEa NaT:E
31/12/2999
1440 BON PREU, S.A.U BNPRC01 06/03/2020 VBIGajEa NaT:E
31/12/2999
1440 BON PREU, S.A.U BONPRFL 28/09/2024 VBIGajEa NaT:E
31/12/2999
1440 BON PREU, S.A.U BONPRGC 28/09/2024 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 10 de 75,,,,
