Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0086 TOTALENERGIES MERCADO ESPAÑA SA HCENEPA 01/01/2006 VBIGajEa NaT:E
31/12/2999
0086 TOTALENERGIES MERCADO ESPAÑA SA HCENETF 01/01/2006 VBIGajEa NaT:E
31/12/2999
1244 TRACTAMENT I SELECCIÓ DE RESIDUS,S.A. TERSC01 14/11/2017 VBIGajEa NaT:E
31/12/2999
1920 TRICLINIUM INVERSIONES SL TRICLFL 07/06/2025 VBIGajEa NaT:E
31/12/2999
1920 TRICLINIUM INVERSIONES SL TRICLGC 07/06/2025 VBIGajEa NaT:E
31/12/2999
1920 TRICLINIUM INVERSIONES SL TRICLHI 07/06/2025 VBIGajEa NaT:E
31/12/2999
1920 TRICLINIUM INVERSIONES SL TRICLLG 07/06/2025 VBIGajEa NaT:E
31/12/2999
1920 TRICLINIUM INVERSIONES SL TRICLPA 07/06/2025 VBIGajEa NaT:E
31/12/2999
1920 TRICLINIUM INVERSIONES SL TRICLTF 07/06/2025 VBIGajEa NaT:E
31/12/2999
1920 TRICLINIUM INVERSIONES SL TRICC01 18/06/2025 VBIGajEa NaT:E
31/12/2999
1529 TU COMERCIALIZADORA DE ENERGÍA LUZ, DOS, TRES, S.L URANC01 13/02/2021 Baja a:
31/03/2025
1529 TU COMERCIALIZADORA DE ENERGÍA LUZ, DOS, TRES, S.L URANFL 11/09/2021 Baja a:
20/02/2025
1529 TU COMERCIALIZADORA DE ENERGÍA LUZ, DOS, TRES, S.L URANGC 11/09/2021 Baja a:
20/02/2025
1529 TU COMERCIALIZADORA DE ENERGÍA LUZ, DOS, TRES, S.L URANHI 11/09/2021 Baja a:
20/02/2025
1529 TU COMERCIALIZADORA DE ENERGÍA LUZ, DOS, TRES, S.L URANLG 11/09/2021 Baja a:
20/02/2025
1529 TU COMERCIALIZADORA DE ENERGÍA LUZ, DOS, TRES, S.L URANPA 11/09/2021 Baja a:
20/02/2025
1529 TU COMERCIALIZADORA DE ENERGÍA LUZ, DOS, TRES, S.L URANTF 11/09/2021 Baja a:
20/02/2025
1529 TU COMERCIALIZADORA DE ENERGÍA LUZ, DOS, TRES, S.L URANSB 11/09/2021 Baja a:
20/02/2025
1529 TU COMERCIALIZADORA DE ENERGÍA LUZ, DOS, TRES, S.L URANCE 11/09/2021 Baja a:
20/02/2025
1529 TU COMERCIALIZADORA DE ENERGÍA LUZ, DOS, TRES, S.L URANML 11/09/2021 Baja a:
20/02/2025
1707 TU ELECTRICA S.L TUELC01 11/11/2022 VBIGajEa NaT:E
31/12/2999
1707 TU ELECTRICA S.L TUELFL 27/07/2024 VBIGajEa NaT:E
31/12/2999
1707 TU ELECTRICA S.L TUELGC 27/07/2024 VBIGajEa NaT:E
31/12/2999
1707 TU ELECTRICA S.L TUELHI 27/07/2024 VBIGajEa NaT:E
31/12/2999
1707 TU ELECTRICA S.L TUELLG 27/07/2024 VBIGajEa NaT:E
31/12/2999
1707 TU ELECTRICA S.L TUELPA 27/07/2024 VBIGajEa NaT:E
31/12/2999
1707 TU ELECTRICA S.L TUELTF 27/07/2024 VBIGajEa NaT:E
31/12/2999
1707 TU ELECTRICA S.L TUELSB 20/07/2024 VBIGajEa NaT:E
31/12/2999
1707 TU ELECTRICA S.L TUELCE 03/08/2024 VBIGajEa NaT:E
31/12/2999
1707 TU ELECTRICA S.L TUELML 03/08/2024 VBIGajEa NaT:E
31/12/2999
1544 TUCAN ENERGIA SL TUCAC01 16/03/2021 VBIGajEa NaT:E
31/12/2999
1530 TUNERGIA EFICIENCIA ENERGÉTICA Y RENOVABLE SL CONTC01 13/02/2021 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
31/03/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 72 de 75,,,,
