Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0101 FACTOR ENERGIA, S.A EFGC01 29/12/2000 VBIGajEa NaT:E
31/12/2999
0101 FACTOR ENERGIA, S.A EFGSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0101 FACTOR ENERGIA, S.A EFGFL 01/01/2006 VBIGajEa NaT:E
31/12/2999
0101 FACTOR ENERGIA, S.A EFGGC 01/01/2006 VBIGajEa NaT:E
31/12/2999
0101 FACTOR ENERGIA, S.A EFGHI 01/01/2006 VBIGajEa NaT:E
31/12/2999
0101 FACTOR ENERGIA, S.A EFGLG 01/01/2006 VBIGajEa NaT:E
31/12/2999
0101 FACTOR ENERGIA, S.A EFGPA 01/01/2006 VBIGajEa NaT:E
31/12/2999
0101 FACTOR ENERGIA, S.A EFGTF 01/01/2006 VBIGajEa NaT:E
31/12/2999
1885 FASTLIGHT S.L FASTC01 14/02/2025 VBIGajEa NaT:E
31/12/2999
1885 FASTLIGHT S.L FASTCFL 26/07/2025 VBIGajEa NaT:E
31/12/2999
1885 FASTLIGHT S.L FASTCGC 26/07/2025 VBIGajEa NaT:E
31/12/2999
1885 FASTLIGHT S.L FASTCHI 26/07/2025 VBIGajEa NaT:E
31/12/2999
1885 FASTLIGHT S.L FASTCLG 26/07/2025 VBIGajEa NaT:E
31/12/2999
1885 FASTLIGHT S.L FASTCPA 26/07/2025 VBIGajEa NaT:E
31/12/2999
1885 FASTLIGHT S.L FASTCTF 26/07/2025 VBIGajEa NaT:E
31/12/2999
1885 FASTLIGHT S.L FASTCSB 23/07/2025 VBIGajEa NaT:E
31/12/2999
0750 FENIE ENERGIA FENC01 01/02/2011 VBIGajEa NaT:E
31/12/2999
0750 FENIE ENERGIA FENSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0750 FENIE ENERGIA FENFL 08/10/2011 VBIGajEa NaT:E
31/12/2999
0750 FENIE ENERGIA FENGC 08/10/2011 VBIGajEa NaT:E
31/12/2999
0750 FENIE ENERGIA FENHI 08/10/2011 VBIGajEa NaT:E
31/12/2999
0750 FENIE ENERGIA FENLG 08/10/2011 VBIGajEa NaT:E
31/12/2999
0750 FENIE ENERGIA FENPA 08/10/2011 VBIGajEa NaT:E
31/12/2999
0750 FENIE ENERGIA FENTF 08/10/2011 VBIGajEa NaT:E
31/12/2999
0750 FENIE ENERGIA FENCE 16/01/2016 VBIGajEa NaT:E
31/12/2999
0750 FENIE ENERGIA FENML 16/01/2016 VBIGajEa NaT:E
31/12/2999
1417 FIBERLUZ COMERCIALIZADORA S.L ISYDEFL 08/06/2024 VBIGajEa NaT:E
31/12/2999
1417 FIBERLUZ COMERCIALIZADORA S.L ISYDEGC 08/06/2024 VBIGajEa NaT:E
31/12/2999
1417 FIBERLUZ COMERCIALIZADORA S.L ISYDEHI 08/06/2024 VBIGajEa NaT:E
31/12/2999
1417 FIBERLUZ COMERCIALIZADORA S.L ISYDELG 08/06/2024 VBIGajEa NaT:E
31/12/2999
1417 FIBERLUZ COMERCIALIZADORA S.L ISYDEPA 08/06/2024 VBIGajEa NaT:E
31/12/2999
1417 FIBERLUZ COMERCIALIZADORA S.L ISYDETF 08/06/2024 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 36 de 75,,,,
