Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1926 INDALO ENERGÍA, S.L INDLC01 01/07/2025 VBIGajEa NaT:E
31/12/2999
1849 INDAREL KUDEAKETA, SLU INDAC01 10/09/2024 VBIGajEa NaT:E
31/12/2999
1760 INDEXA ENERGIA INTELIGENTE SL INDXC01 25/08/2023 VBIGajEa NaT:E
31/12/2999
0865 INDEXO ENERGIA SL INDEC01 11/06/2013 VBIGajEa NaT:E
31/12/2999
0853 INER ENERGÍA CASTILLA LA MANCHA, S.L INERC01 04/04/2013 VBIGajEa NaT:E
31/12/2999
0853 INER ENERGÍA CASTILLA LA MANCHA, S.L INERSB 04/04/2025 VBIGajEa NaT:E
31/12/2999
1515 INER EUSKADI, S.L INUSC01 11/12/2020 VBIGajEa NaT:E
31/12/2999
1924 INER MADRID SL INEMC01 26/06/2025 VBIGajEa NaT:E
31/12/2999
1389 INGEBAU SOLUCIONES DE MEDIDA SL ISMSC01 12/07/2019 VBIGajEa NaT:E
31/12/2999
1389 INGEBAU SOLUCIONES DE MEDIDA SL ISMSFL 18/01/2020 VBIGajEa NaT:E
31/12/2999
1389 INGEBAU SOLUCIONES DE MEDIDA SL ISMSGC 18/01/2020 VBIGajEa NaT:E
31/12/2999
1389 INGEBAU SOLUCIONES DE MEDIDA SL ISMSHI 18/01/2020 VBIGajEa NaT:E
31/12/2999
1389 INGEBAU SOLUCIONES DE MEDIDA SL ISMSLG 18/01/2020 VBIGajEa NaT:E
31/12/2999
1389 INGEBAU SOLUCIONES DE MEDIDA SL ISMSPA 18/01/2020 VBIGajEa NaT:E
31/12/2999
1389 INGEBAU SOLUCIONES DE MEDIDA SL ISMSTF 18/01/2020 VBIGajEa NaT:E
31/12/2999
1389 INGEBAU SOLUCIONES DE MEDIDA SL ISMSCE 18/01/2020 VBIGajEa NaT:E
31/12/2999
1389 INGEBAU SOLUCIONES DE MEDIDA SL ISMSML 18/01/2020 VBIGajEa NaT:E
31/12/2999
1389 INGEBAU SOLUCIONES DE MEDIDA SL ISMSSB 25/01/2020 VBIGajEa NaT:E
31/12/2999
1501 INGEM ENERGIA SL INGEC01 14/10/2020 VBIGajEa NaT:E
31/12/2999
1015 INGENIERÍA Y COMERCIALIZACIÓN DEL GAS S.A ICGAC01 11/04/2015 VBIGajEa NaT:E
31/12/2999
1015 INGENIERÍA Y COMERCIALIZACIÓN DEL GAS S.A ICGASCE 01/08/2016 VBIGajEa NaT:E
31/12/2999
1015 INGENIERÍA Y COMERCIALIZACIÓN DEL GAS S.A ICGASML 01/08/2016 VBIGajEa NaT:E
31/12/2999
0967 INICIATIVA E.NOVA IENOC01 25/11/2014 VBIGajEa NaT:E
31/12/2999
1917 INICIATIVAS ENERGÉTICAS O3, S.L INICC01 01/05/2025 VBIGajEa NaT:E
31/12/2999
1917 INICIATIVAS ENERGÉTICAS O3, S.L INICBSB 26/04/2025 VBIGajEa NaT:E
31/12/2999
0456 INMOBILIARIA DE CONSTRUCCIONES Y ARRIENDOS, S.A. ICASC01 14/12/2001 VBIGajEa NaT:E
31/12/2999
1301 INNOVACION ENERGIA DEL NORTE SL IENRC01 06/07/2018 Baja a:
20/05/2025
1449 INTEGRACION ASTURIANA DE TELECOMUNICACIONES SLU IATEC01 24/03/2020 Baja a:
20/03/2025
0866 INTEGRACION EUROPEA DE ENERGIA, S.A. INTEC01 11/06/2013 VBIGajEa NaT:E
31/12/2999
0866 INTEGRACION EUROPEA DE ENERGIA, S.A. INTEGSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0866 INTEGRACION EUROPEA DE ENERGIA, S.A. INTEGFL 27/02/2016 VBIGajEa NaT:E
31/12/2999
0866 INTEGRACION EUROPEA DE ENERGIA, S.A. INTEGGC 27/02/2016 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
20/05/2025
Baja a:
20/03/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 47 de 75,,,,
