Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0638 CURENERGÍA COMERCIALIZADOR DE ULTIMO RECURSO, S.A.U. IBCUC01 01/07/2009 VBIGajEa NaT:E
31/12/2999
0638 CURENERGÍA COMERCIALIZADOR DE ULTIMO RECURSO, S.A.U. IBCURCE 01/01/2010 VBIGajEa NaT:E
31/12/2999
0638 CURENERGÍA COMERCIALIZADOR DE ULTIMO RECURSO, S.A.U. IBCURML 01/01/2010 VBIGajEa NaT:E
31/12/2999
0638 CURENERGÍA COMERCIALIZADOR DE ULTIMO RECURSO, S.A.U. IBCURSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0638 CURENERGÍA COMERCIALIZADOR DE ULTIMO RECURSO, S.A.U. IBCURFL 01/01/2010 VBIGajEa NaT:E
31/12/2999
0638 CURENERGÍA COMERCIALIZADOR DE ULTIMO RECURSO, S.A.U. IBCURGC 01/01/2010 VBIGajEa NaT:E
31/12/2999
0638 CURENERGÍA COMERCIALIZADOR DE ULTIMO RECURSO, S.A.U. IBCURHI 01/01/2010 VBIGajEa NaT:E
31/12/2999
0638 CURENERGÍA COMERCIALIZADOR DE ULTIMO RECURSO, S.A.U. IBCURLG 01/01/2010 VBIGajEa NaT:E
31/12/2999
0638 CURENERGÍA COMERCIALIZADOR DE ULTIMO RECURSO, S.A.U. IBCURPA 01/01/2010 VBIGajEa NaT:E
31/12/2999
0638 CURENERGÍA COMERCIALIZADOR DE ULTIMO RECURSO, S.A.U. IBCURTF 01/01/2010 VBIGajEa NaT:E
31/12/2999
1887 CUVER DESTELLA ENERGIA, SL CUVEC01 01/03/2025 VBIGajEa NaT:E
31/12/2999
0874 CYE ENERGIA S.L (COMERC.) CYEC01 24/08/2013 VBIGajEa NaT:E
31/12/2999
0874 CYE ENERGIA S.L (COMERC.) CYEGC 20/09/2014 VBIGajEa NaT:E
31/12/2999
0874 CYE ENERGIA S.L (COMERC.) CYETF 20/09/2014 VBIGajEa NaT:E
31/12/2999
0874 CYE ENERGIA S.L (COMERC.) ESCYESB 27/01/2024 VBIGajEa NaT:E
31/12/2999
0945 DAIMUZ ENERGIA SL DAIMC01 05/08/2014 VBIGajEa NaT:E
31/12/2999
0945 DAIMUZ ENERGIA SL DAIMUFL 07/10/2023 VBIGajEa NaT:E
31/12/2999
0945 DAIMUZ ENERGIA SL DAIMUGC 07/10/2023 VBIGajEa NaT:E
31/12/2999
0945 DAIMUZ ENERGIA SL DAIMUHI 07/10/2023 VBIGajEa NaT:E
31/12/2999
0945 DAIMUZ ENERGIA SL DAIMULG 07/10/2023 VBIGajEa NaT:E
31/12/2999
0945 DAIMUZ ENERGIA SL DAIMUPA 07/10/2023 VBIGajEa NaT:E
31/12/2999
0945 DAIMUZ ENERGIA SL DAIMUTF 07/10/2023 VBIGajEa NaT:E
31/12/2999
0945 DAIMUZ ENERGIA SL DAIMUSB 05/04/2025 VBIGajEa NaT:E
31/12/2999
0945 DAIMUZ ENERGIA SL DAIMUML 14/12/2019 VBIGajEa NaT:E
31/12/2999
1691 DALUZ ENERGIA S.L PRIMC01 28/09/2022 VBIGajEa NaT:E
31/12/2999
1658 DEBARU ENERGIA SL DEBAC01 19/03/2022 VBIGajEa NaT:E
31/12/2999
1599 DEEPKI ESPAÑA SL DPKEC01 23/10/2021 VBIGajEa NaT:E
31/12/2999
1599 DEEPKI ESPAÑA SL DEPKSB 16/10/2021 VBIGajEa NaT:E
31/12/2999
1599 DEEPKI ESPAÑA SL DPKEFL 23/10/2021 VBIGajEa NaT:E
31/12/2999
1599 DEEPKI ESPAÑA SL DPKEGC 23/10/2021 VBIGajEa NaT:E
31/12/2999
1599 DEEPKI ESPAÑA SL DPKEHI 23/10/2021 VBIGajEa NaT:E
31/12/2999
1599 DEEPKI ESPAÑA SL DPKELG 23/10/2021 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 20 de 75,,,,
