Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1265 EFI-DUERO ENERGY SOCIEDAD COOPERATIVA EUROPEA LIMITADA EFIDC01 24/01/2018 VBIGajEa NaT:E
31/12/2999
1465 EKHI ENERGY MANAGEMENT S.L. MINIC01 24/06/2020 VBIGajEa NaT:E
31/12/2999
1771 EKHINEO ENERGÍA, S.L EKHIC01 25/10/2023 VBIGajEa NaT:E
31/12/2999
1771 EKHINEO ENERGÍA, S.L EKHIFL 20/07/2024 VBIGajEa NaT:E
31/12/2999
1771 EKHINEO ENERGÍA, S.L EKHIGC 20/07/2024 VBIGajEa NaT:E
31/12/2999
1771 EKHINEO ENERGÍA, S.L EKHIHI 20/07/2024 VBIGajEa NaT:E
31/12/2999
1771 EKHINEO ENERGÍA, S.L EKHILG 20/07/2024 VBIGajEa NaT:E
31/12/2999
1771 EKHINEO ENERGÍA, S.L EKHIPA 20/07/2024 VBIGajEa NaT:E
31/12/2999
1771 EKHINEO ENERGÍA, S.L EKHITF 20/07/2024 VBIGajEa NaT:E
31/12/2999
1771 EKHINEO ENERGÍA, S.L EKHISB 19/07/2024 VBIGajEa NaT:E
31/12/2999
1771 EKHINEO ENERGÍA, S.L EKHICE 03/08/2024 VBIGajEa NaT:E
31/12/2999
1771 EKHINEO ENERGÍA, S.L EKHIML 05/10/2024 VBIGajEa NaT:E
31/12/2999
1497 EKILUZ ENERGÍA COMERCIALIZADORA S.L KREAC01 06/10/2020 VBIGajEa NaT:E
31/12/2999
1260 ELECEBALEAR,S.L BALEC01 31/08/2019 VBIGajEa NaT:E
31/12/2999
1260 ELECEBALEAR,S.L ELECBSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0951 ELECNOVA SIGLO XXI S.L ELCNC01 03/10/2014 VBIGajEa NaT:E
31/12/2999
1522 ELECTED ENERGY SL ELTEC01 08/01/2021 VBIGajEa NaT:E
31/12/2999
0664 ELECTRA ALTO MIÑO COMERCIALIZADORA DE ENERGÍA, SLU EAM0C01 01/07/2009 VBIGajEa NaT:E
31/12/2999
0654 ELECTRA AVELLANA COMERCIAL, S.L. ELAVC01 01/07/2009 VBIGajEa NaT:E
31/12/2999
0435 ELECTRA CALDENSE ENERGIA, S.A. ELCAC01 24/10/2001 VBIGajEa NaT:E
31/12/2999
1135 ELECTRA CUNTIENSE COMERCIALIZADORA, SLU CUNCC01 22/07/2016 VBIGajEa NaT:E
31/12/2999
0386 ELECTRA DEL CARDENER ENERGIA, S.A. ECEC01 08/05/2001 VBIGajEa NaT:E
31/12/2999
0373 ELECTRA ENERGÍA, S.A.U (COMERC.) EENC01 22/05/2001 VBIGajEa NaT:E
31/12/2999
0371 ELECTRA NORTE ENERGÍA, S.A.U. NORTC01 15/06/2001 VBIGajEa NaT:E
31/12/2999
0978 ELECTRACOMERCIAL CENTELLES, S.L.U. CNTLC01 01/01/2015 VBIGajEa NaT:E
31/12/2999
0732 ELECTRICA ALGIMIA DE ALFARA, S.C.V (COMERC.) ELALC01 20/07/2010 VBIGajEa NaT:E
31/12/2999
0876 ELECTRICA ANTONIO MADRID, S.L. EAMC01 04/09/2013 VBIGajEa NaT:E
31/12/2999
1188 ELECTRICA BENASQUE S.L ELBEC01 04/03/2017 VBIGajEa NaT:E
31/12/2999
0660 ELÉCTRICA CATRALENSE, SLU CATRC01 01/07/2009 VBIGajEa NaT:E
31/12/2999
0663 ELECTRICA DE ALBATERENSE, S.L. EALBC01 01/07/2009 VBIGajEa NaT:E
31/12/2999
0736 ELECTRICA DE CALLOSA DE SEGURA, S.V. L (COMERC.) ECSCCA1 09/09/2010 VBIGajEa NaT:E
31/12/2999
0748 ELECTRICA DE CHERA,S.C.V (COMERC.) ACHEC01 28/10/2010 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 24 de 75,,,,
