Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1534 TELECOR, S.A TLCOPA 30/10/2021 VBIGajEa NaT:E
31/12/2999
1534 TELECOR, S.A TLCOTF 30/10/2021 VBIGajEa NaT:E
31/12/2999
0942 TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U TSOLC01 12/07/2014 VBIGajEa NaT:E
31/12/2999
0942 TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U TSOLCE 06/10/2014 VBIGajEa NaT:E
31/12/2999
0942 TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U TSOLML 06/10/2014 VBIGajEa NaT:E
31/12/2999
0942 TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U TSOLSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0942 TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U TSOLFL 04/10/2014 VBIGajEa NaT:E
31/12/2999
0942 TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U TSOLGC 04/10/2014 VBIGajEa NaT:E
31/12/2999
0942 TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U TSOLHI 04/10/2014 VBIGajEa NaT:E
31/12/2999
0942 TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U TSOLLG 04/10/2014 VBIGajEa NaT:E
31/12/2999
0942 TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U TSOLPA 04/10/2014 VBIGajEa NaT:E
31/12/2999
0942 TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U TSOLTF 04/10/2014 VBIGajEa NaT:E
31/12/2999
1240 TENSINA DE ENERGIA Y SERVICIOS S.L TENDC01 04/11/2017 VBIGajEa NaT:E
31/12/2999
0936 TERAMELCOR, S.L. TERAMML 01/07/2014 VBIGajEa NaT:E
31/12/2999
1820 TH ELECTRICITY GAS SL THELC01 08/05/2024 VBIGajEa NaT:E
31/12/2999
0966 THE ENERGY HOUSE GROUP, S.L. HOUSC01 15/11/2014 Baja a:
20/03/2025
0869 THE YELLOW ENERGY, S.L. YELLC01 29/06/2013 VBIGajEa NaT:E
31/12/2999
0869 THE YELLOW ENERGY, S.L. YELLOFL 05/11/2016 VBIGajEa NaT:E
31/12/2999
0869 THE YELLOW ENERGY, S.L. YELLOGC 05/11/2016 VBIGajEa NaT:E
31/12/2999
0869 THE YELLOW ENERGY, S.L. YELLOHI 05/11/2016 VBIGajEa NaT:E
31/12/2999
0869 THE YELLOW ENERGY, S.L. YELLOLG 05/11/2016 VBIGajEa NaT:E
31/12/2999
0869 THE YELLOW ENERGY, S.L. YELLOPA 05/11/2016 VBIGajEa NaT:E
31/12/2999
0869 THE YELLOW ENERGY, S.L. YELLOTF 05/11/2016 VBIGajEa NaT:E
31/12/2999
0869 THE YELLOW ENERGY, S.L. YELLOCE 01/11/2016 VBIGajEa NaT:E
31/12/2999
0869 THE YELLOW ENERGY, S.L. YELLOML 01/11/2016 VBIGajEa NaT:E
31/12/2999
0869 THE YELLOW ENERGY, S.L. YELLOSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1874 TOMMI ENERGY, S.L TOMMC01 01/01/2025 VBIGajEa NaT:E
31/12/2999
1874 TOMMI ENERGY, S.L TOMMFL 31/05/2025 VBIGajEa NaT:E
31/12/2999
1874 TOMMI ENERGY, S.L TOMMGC 31/05/2025 VBIGajEa NaT:E
31/12/2999
1874 TOMMI ENERGY, S.L TOMMHI 31/05/2025 VBIGajEa NaT:E
31/12/2999
1874 TOMMI ENERGY, S.L TOMMLG 31/05/2025 VBIGajEa NaT:E
31/12/2999
1874 TOMMI ENERGY, S.L TOMMPA 31/05/2025 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
20/03/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
