Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0816 0816 LUMIC01 07/07/2012 VBIGajEa NaT:E
31/12/2999
1337 1337 DUFEC01 18/12/2018 VBIGajEa NaT:E
31/12/2999
1624 3D SMART ENERGY SL DSMAC01 08/12/2021 VBIGajEa NaT:E
31/12/2999
1670 A&R INTERXAT IBERICA SL VDLUC01 04/05/2022 VBIGajEa NaT:E
31/12/2999
1850 A2J ENERGIA, S.L AJENC01 03/10/2024 VBIGajEa NaT:E
31/12/2999
1850 A2J ENERGIA, S.L AJENESB 30/09/2024 VBIGajEa NaT:E
31/12/2999
1850 A2J ENERGIA, S.L AJENEFL 28/09/2024 VBIGajEa NaT:E
31/12/2999
1850 A2J ENERGIA, S.L AJENEGC 28/09/2024 VBIGajEa NaT:E
31/12/2999
1850 A2J ENERGIA, S.L AJENEHI 28/09/2024 VBIGajEa NaT:E
31/12/2999
1850 A2J ENERGIA, S.L AJENELG 28/09/2024 VBIGajEa NaT:E
31/12/2999
1850 A2J ENERGIA, S.L AJENEPA 28/09/2024 VBIGajEa NaT:E
31/12/2999
1850 A2J ENERGIA, S.L AJENETF 28/09/2024 VBIGajEa NaT:E
31/12/2999
1517 ABASTE COMERCIALIZADORA S.L ABASC01 15/12/2020 VBIGajEa NaT:E
31/12/2999
1044 ABOUT WHITE, S.L. ABOUC01 28/07/2015 VBIGajEa NaT:E
31/12/2999
1726 ACCIONA COMERCIALIZADORA B2C S.L. UNIPERSONAL ALDDC01 17/03/2023 VBIGajEa NaT:E
31/12/2999
1726 ACCIONA COMERCIALIZADORA B2C S.L. UNIPERSONAL ALDERFL 08/07/2023 VBIGajEa NaT:E
31/12/2999
1726 ACCIONA COMERCIALIZADORA B2C S.L. UNIPERSONAL ALDERGC 08/07/2023 VBIGajEa NaT:E
31/12/2999
1726 ACCIONA COMERCIALIZADORA B2C S.L. UNIPERSONAL ALDERHI 08/07/2023 VBIGajEa NaT:E
31/12/2999
1726 ACCIONA COMERCIALIZADORA B2C S.L. UNIPERSONAL ALDERLG 08/07/2023 VBIGajEa NaT:E
31/12/2999
1726 ACCIONA COMERCIALIZADORA B2C S.L. UNIPERSONAL ALDERPA 08/07/2023 VBIGajEa NaT:E
31/12/2999
1726 ACCIONA COMERCIALIZADORA B2C S.L. UNIPERSONAL ALDERTF 08/07/2023 VBIGajEa NaT:E
31/12/2999
1726 ACCIONA COMERCIALIZADORA B2C S.L. UNIPERSONAL ALDERSB 03/07/2023 VBIGajEa NaT:E
31/12/2999
0522 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDC01 01/12/2006 VBIGajEa NaT:E
31/12/2999
0522 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDR01 01/11/2022 VBIGajEa NaT:E
31/12/2999
0522 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0522 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDFL 25/09/2010 VBIGajEa NaT:E
31/12/2999
0522 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDGC 01/07/2009 VBIGajEa NaT:E
31/12/2999
0522 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDHI 25/09/2010 VBIGajEa NaT:E
31/12/2999
0522 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDLG 25/09/2010 VBIGajEa NaT:E
31/12/2999
0522 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDPA 25/09/2010 VBIGajEa NaT:E
31/12/2999
0522 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDTF 25/09/2010 VBIGajEa NaT:E
31/12/2999
0522 ACCIONA GREEN ENERGY DEVELOPMENTS, S.L. EGEDCE 15/09/2014 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
