Códigos de Participantes de Distribuidores,,,,,
,,,,,
Código,Empresa,Unidad,Fecha Alta,Estado,
"0213
0250
0214
0158
0216
0217
0414
0218
0219
0220
0221
0222
0223
0224
0225
0400
0681
0228
0229
0633
0496
0231
0232
0237
0233
0552
0103
0236
0238
0240
0241
0242","ELÉCTRICA DE BARCIADEMERA, S.L.
ELÉCTRICA DE BIAR DISTRIBUCIÓN, S.L.U.
ELÉCTRICA DE CABAÑAS, S.L.
ELÉCTRICA DE CANILES, S.L.
ELÉCTRICA DE CANTOÑA, S.L.
ELÉCTRICA DE CASTRO CALDELAS, S.L.
ELÉCTRICA DE CATOIRA, S.L.U.
ELÉCTRICA DE CHERA DISTRIBUIDORA, S.L
ELÉCTRICA DE DURRO, S.L.
ELÉCTRICA DE ERISTE, S.L.
ELÉCTRICA DE GRES, S.L.
ELÉCTRICA DE GUADASSUAR DISTRIBUCIÓN, S.L.U.
ELÉCTRICA DE GUIXES, S.L.
ELÉCTRICA DE JAFRE, S.A.
ELÉCTRICA DE LA SERRANÍA DE RONDA, S.L
ELÉCTRICA DE LIJAR,S.L.
ELÉCTRICA DE MALCOCINADO, S.L.U.
ELÉCTRICA DE MOSCOSO, S.L.
ELÉCTRICA DE SOT DE CHERA, SOC. COOPERATIVA VALENCIANA
ELÉCTRICA DE SUDANELL, S.L.
ELÉCTRICA DE VALDRIZ, S.L.
ELÉCTRICA DE VER, S.L.
ELÉCTRICA DEL EBRO, S.A.
ELÉCTRICA DEL GUADALFEO, S.L.
ELÉCTRICA DEL HUEBRA, S.L.
ELÉCTRICA DEL MONTSEC, S.L.
ELÉCTRICA DEL OESTE DISTRIBUCIÓN, S.L.U.
ELÉCTRICA GILENA, S.L.U.
ELÉCTRICA HERMANOS CASTRO RODRÍGUEZ, S.L.
ELÉCTRICA LA VICTORIA DE FUENCALIENTE, S.A.
ELÉCTRICA LATORRE, S.L.
ELÉCTRICA LOS LAURELES, S.L.","R1-073
R1-159
R1-074
R1-088
R1-220
R1-234
R1-282
R1-128
R1-156
R1-125
R1-075
R1-157
R1-065
R1-176
R1-196
R1-342
R1-357
R1-076
R1-158
R1-351
R1-275
R1-267
R1-019
R1-262
R1-215
R1-279
R1-035
R1-221
R1-114
R1-096
R1-233
R1-177","01/05/2009
01/07/2009
01/05/2009
01/07/2009
01/05/2009
01/05/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/05/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/05/2009
01/07/2009
01/03/2009
01/07/2009
01/07/2009
01/07/2009
01/05/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/05/2009
01/03/2009
01/03/2009
01/03/2009",,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,
26 agosto 2025 5 de 11,,,,,
