Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1417
1417
0670
0727
0885
0885
0885
0885
0885
0885
0885
0885
0885
0885
0604
0604
0604
0604
0604
0604
0604
0604
0604
1049","FIBERLUZ COMERCIALIZADORA S.L
FIBERLUZ COMERCIALIZADORA S.L
FLUID ELECTRIC CAMPRODON II, S.L.
FLUIDO ELECTRICO MUSEROS, S.COOP.V (COMERC.)
FOENER ENERGÍA S.L. (COMERC.)
FOENER ENERGÍA S.L. (COMERC.)
FOENER ENERGÍA S.L. (COMERC.)
FOENER ENERGÍA S.L. (COMERC.)
FOENER ENERGÍA S.L. (COMERC.)
FOENER ENERGÍA S.L. (COMERC.)
FOENER ENERGÍA S.L. (COMERC.)
FOENER ENERGÍA S.L. (COMERC.)
FOENER ENERGÍA S.L. (COMERC.)
FOENER ENERGÍA S.L. (COMERC.)
FORTIA ENERGIA, S.L
FORTIA ENERGIA, S.L
FORTIA ENERGIA, S.L
FORTIA ENERGIA, S.L
FORTIA ENERGIA, S.L
FORTIA ENERGIA, S.L
FORTIA ENERGIA, S.L
FORTIA ENERGIA, S.L
FORTIA ENERGIA, S.L
FOX ENERGÍA S.A","ISYDC01
ISYDESB
FECC01
FEMCC01
DREAC01
DREUASB
DREUAFL
DREUAGC
DREUAHI
DREUALG
DREUAPA
DREUATF
DREUCE
DREUML
FORTC01
FORTR01
FORTIFL
FORTIGC
FORTIHI
FORTILG
FORTIPA
FORTITF
FORTISB
FOXC01","01/01/2020
27/01/2024
01/07/2009
21/07/2010
04/10/2013
01/03/2019
07/03/2015
24/01/2015
07/03/2015
07/03/2015
07/03/2015
07/03/2015
01/01/2023
01/01/2023
01/06/2008
01/11/2022
30/09/2017
30/09/2017
30/09/2017
30/09/2017
30/09/2017
30/09/2017
01/03/2019
21/08/2015",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
1049,FOX ENERGÍA S.A,FOXFL,15/08/2015,"VBIGajEa NaT:E
31/12/2999"
1049,FOX ENERGÍA S.A,FOXGC,15/08/2015,"VBIGajEa NaT:E
31/12/2999"
1049,FOX ENERGÍA S.A,FOXHI,15/08/2015,"VBIGajEa NaT:E
31/12/2999"
1049,FOX ENERGÍA S.A,FOXLG,15/08/2015,"VBIGajEa NaT:E
31/12/2999"
1049,FOX ENERGÍA S.A,FOXPA,15/08/2015,"VBIGajEa NaT:E
31/12/2999"
1049,FOX ENERGÍA S.A,FOXTF,15/08/2015,"VBIGajEa NaT:E
31/12/2999"
1049,FOX ENERGÍA S.A,FOXSB,01/03/2019,"VBIGajEa NaT:E
31/12/2999"
"1785 FRANK ENERGIA IBERIA, S.L FRANC01 06/12/2023 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 37 de 75,,,,
