Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0652 ESCANDINAVA DE ELECTRICIDAD SL. CEEEC01 03/07/2009 VBIGajEa NaT:E
31/12/2999
0652 ESCANDINAVA DE ELECTRICIDAD SL. CEEESB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0652 ESCANDINAVA DE ELECTRICIDAD SL. CEEEFL 02/06/2012 VBIGajEa NaT:E
31/12/2999
0652 ESCANDINAVA DE ELECTRICIDAD SL. CEEEGC 02/06/2012 VBIGajEa NaT:E
31/12/2999
0652 ESCANDINAVA DE ELECTRICIDAD SL. CEEEHI 02/06/2012 VBIGajEa NaT:E
31/12/2999
0652 ESCANDINAVA DE ELECTRICIDAD SL. CEEELG 02/06/2012 VBIGajEa NaT:E
31/12/2999
0652 ESCANDINAVA DE ELECTRICIDAD SL. CEEEPA 23/06/2012 VBIGajEa NaT:E
31/12/2999
0652 ESCANDINAVA DE ELECTRICIDAD SL. CEEETF 02/06/2012 VBIGajEa NaT:E
31/12/2999
0108 ESTABANELL IMPULSA, S.A.U EYPC01 10/04/2001 VBIGajEa NaT:E
31/12/2999
0954 ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A OPPIC01 11/10/2014 VBIGajEa NaT:E
31/12/2999
0954 ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A OPPISB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0954 ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A OPPIFL 03/06/2017 VBIGajEa NaT:E
31/12/2999
0954 ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A OPPIGC 03/06/2017 VBIGajEa NaT:E
31/12/2999
0954 ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A OPPIHI 03/06/2017 VBIGajEa NaT:E
31/12/2999
0954 ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A OPPILG 03/06/2017 VBIGajEa NaT:E
31/12/2999
0954 ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A OPPIPA 03/06/2017 VBIGajEa NaT:E
31/12/2999
0954 ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A OPPITF 03/06/2017 VBIGajEa NaT:E
31/12/2999
1539 ETER ENERGIA SL ETNEC01 26/02/2021 VBIGajEa NaT:E
31/12/2999
0719 EVERGREEN ELECTRICA S.L. LDGIC01 21/05/2010 VBIGajEa NaT:E
31/12/2999
0719 EVERGREEN ELECTRICA S.L. LDGIASB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0719 EVERGREEN ELECTRICA S.L. LDGIAFL 19/08/2017 VBIGajEa NaT:E
31/12/2999
0719 EVERGREEN ELECTRICA S.L. LDGIAGC 19/08/2017 VBIGajEa NaT:E
31/12/2999
0719 EVERGREEN ELECTRICA S.L. LDGIAHI 19/08/2017 VBIGajEa NaT:E
31/12/2999
0719 EVERGREEN ELECTRICA S.L. LDGIALG 19/08/2017 VBIGajEa NaT:E
31/12/2999
0719 EVERGREEN ELECTRICA S.L. LDGIAPA 19/08/2017 VBIGajEa NaT:E
31/12/2999
0719 EVERGREEN ELECTRICA S.L. LDGIATF 19/08/2017 VBIGajEa NaT:E
31/12/2999
0719 EVERGREEN ELECTRICA S.L. LDGIACE 07/10/2017 VBIGajEa NaT:E
31/12/2999
0719 EVERGREEN ELECTRICA S.L. LDGIAML 07/10/2017 VBIGajEa NaT:E
31/12/2999
1794 EVERSHINING ENERGY, SOCIEDAD LIMITADA ESHIC01 01/02/2024 VBIGajEa NaT:E
31/12/2999
1500 EVOLVE ENERGIA, S.L URAIC01 15/10/2020 VBIGajEa NaT:E
31/12/2999
0602 FACTOR ENERGÍA ESPAÑA, S.A.U AMEC01 01/05/2008 VBIGajEa NaT:E
31/12/2999
0602 FACTOR ENERGÍA ESPAÑA, S.A.U AMESB 01/03/2019 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
