Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1184 ECOFUTURA LUZ ENERGIA, S.L. ECOFUGC 20/07/2024 VBIGajEa NaT:E
31/12/2999
1184 ECOFUTURA LUZ ENERGIA, S.L. ECOFUHI 20/07/2024 VBIGajEa NaT:E
31/12/2999
1184 ECOFUTURA LUZ ENERGIA, S.L. ECOFULG 20/07/2024 VBIGajEa NaT:E
31/12/2999
1184 ECOFUTURA LUZ ENERGIA, S.L. ECOFUPA 20/07/2024 VBIGajEa NaT:E
31/12/2999
1184 ECOFUTURA LUZ ENERGIA, S.L. ECOFUTF 20/07/2024 VBIGajEa NaT:E
31/12/2999
1184 ECOFUTURA LUZ ENERGIA, S.L. ECOFC01 04/03/2017 VBIGajEa NaT:E
31/12/2999
1184 ECOFUTURA LUZ ENERGIA, S.L. ECOFUSB 09/03/2024 VBIGajEa NaT:E
31/12/2999
1509 ECOLUZ ENERGIA S.L ECOUC01 06/11/2020 Baja a:
24/01/2025
1123 ECONACTIVA, S.COOP. DE C-LM ECONC01 18/05/2016 VBIGajEa NaT:E
31/12/2999
1900 ECOTHERMIC XXI, SOCIEDAD LIMITADA ECOTC01 18/03/2025 VBIGajEa NaT:E
31/12/2999
1746 ECOVERGY RENOVABLES ECOVC01 02/06/2023 VBIGajEa NaT:E
31/12/2999
1746 ECOVERGY RENOVABLES ECOVCFL 20/07/2024 VBIGajEa NaT:E
31/12/2999
1746 ECOVERGY RENOVABLES ECOVCGC 20/07/2024 VBIGajEa NaT:E
31/12/2999
1746 ECOVERGY RENOVABLES ECOVCHI 20/07/2024 VBIGajEa NaT:E
31/12/2999
1746 ECOVERGY RENOVABLES ECOVCLG 20/07/2024 VBIGajEa NaT:E
31/12/2999
1746 ECOVERGY RENOVABLES ECOVCPA 20/07/2024 VBIGajEa NaT:E
31/12/2999
1746 ECOVERGY RENOVABLES ECOVCTF 20/07/2024 VBIGajEa NaT:E
31/12/2999
1746 ECOVERGY RENOVABLES ECOVCSB 19/07/2024 VBIGajEa NaT:E
31/12/2999
1477 EDF TRADING LIMITED EDFTC01 30/07/2020 VBIGajEa NaT:E
31/12/2999
1491 EDP CLIENTES, S.A.U EDPCC01 22/09/2020 VBIGajEa NaT:E
31/12/2999
1491 EDP CLIENTES, S.A.U EDPCR01 01/11/2022 VBIGajEa NaT:E
31/12/2999
1491 EDP CLIENTES, S.A.U EDPCCE 12/10/2020 VBIGajEa NaT:E
31/12/2999
1491 EDP CLIENTES, S.A.U EDPCML 12/10/2020 VBIGajEa NaT:E
31/12/2999
1491 EDP CLIENTES, S.A.U EDPCSB 03/10/2020 VBIGajEa NaT:E
31/12/2999
1491 EDP CLIENTES, S.A.U EDPCFL 10/10/2020 VBIGajEa NaT:E
31/12/2999
1491 EDP CLIENTES, S.A.U EDPCGC 10/10/2020 VBIGajEa NaT:E
31/12/2999
1491 EDP CLIENTES, S.A.U EDPCHI 10/10/2020 VBIGajEa NaT:E
31/12/2999
1491 EDP CLIENTES, S.A.U EDPCLG 10/10/2020 VBIGajEa NaT:E
31/12/2999
1491 EDP CLIENTES, S.A.U EDPCPA 10/10/2020 VBIGajEa NaT:E
31/12/2999
1491 EDP CLIENTES, S.A.U EDPCTF 10/10/2020 VBIGajEa NaT:E
31/12/2999
1410 EDP ESPAÑA, S.A HCGC01 01/08/2001 VBIGajEa NaT:E
31/12/2999
1486 EDP ESPAÑA, S.A (COMPRA SSAA) HCGCOX 05/09/2020 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
24/01/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 23 de 75,,,,
