Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1027
1027
1027
1027
1027
1027
0901","ENERGÍA LIBRE COMERCIALIZADORA, S.L
ENERGÍA LIBRE COMERCIALIZADORA, S.L
ENERGÍA LIBRE COMERCIALIZADORA, S.L
ENERGÍA LIBRE COMERCIALIZADORA, S.L
ENERGÍA LIBRE COMERCIALIZADORA, S.L
ENERGÍA LIBRE COMERCIALIZADORA, S.L
ENERGÍA NÓRDICA, GAS Y ELECTRICIDAD S.L.","ODFHI
ODFLG
ODFPA
ODFTF
ODFCE
ODFML
LUBAC01","25/03/2017
25/03/2017
25/03/2017
25/03/2017
18/03/2017
18/03/2017
10/12/2013",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
0901,"ENERGÍA NÓRDICA, GAS Y ELECTRICIDAD S.L.",LUBALSB,01/03/2019,"VBIGajEa NaT:E
31/12/2999"
"1219 ENERGIA NUFRI SLU (COMERC.) ENUFRFL 06/07/2019 VBIGajEa NaT:E
31/12/2999
1219 ENERGIA NUFRI SLU (COMERC.) ENUFRGC 06/07/2019 VBIGajEa NaT:E
31/12/2999
1219 ENERGIA NUFRI SLU (COMERC.) ENUFRHI 06/07/2019 VBIGajEa NaT:E
31/12/2999
1219 ENERGIA NUFRI SLU (COMERC.) ENUFRLG 06/07/2019 VBIGajEa NaT:E
31/12/2999
1219 ENERGIA NUFRI SLU (COMERC.) ENUFRPA 06/07/2019 VBIGajEa NaT:E
31/12/2999
1219 ENERGIA NUFRI SLU (COMERC.) ENUFRTF 06/07/2019 VBIGajEa NaT:E
31/12/2999
1219 ENERGIA NUFRI SLU (COMERC.) ENUFC01 14/07/2017 VBIGajEa NaT:E
31/12/2999
1219 ENERGIA NUFRI SLU (COMERC.) ENUFRSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0912 ENERGIA OPERATIVA EOP2C01 25/02/2014 VBIGajEa NaT:E
31/12/2999
1294 ENERGIA RIO EZKA-EZKA IBAIA ENERGIA, S.L EZKAC01 22/05/2018 VBIGajEa NaT:E
31/12/2999
1826 ENERGÍA ÚNICA SOLUCIONES INTEGRALES SL ENEC01 01/06/2024 VBIGajEa NaT:E
31/12/2999
1150 ENERGIA VIVA SPAIN SL EVIVAFL 16/03/2024 VBIGajEa NaT:E
31/12/2999
1150 ENERGIA VIVA SPAIN SL EVIVAGC 16/03/2024 VBIGajEa NaT:E
31/12/2999
1150 ENERGIA VIVA SPAIN SL EVIVAHI 16/03/2024 VBIGajEa NaT:E
31/12/2999
1150 ENERGIA VIVA SPAIN SL EVIVALG 16/03/2024 VBIGajEa NaT:E
31/12/2999
1150 ENERGIA VIVA SPAIN SL EVIVAPA 16/03/2024 VBIGajEa NaT:E
31/12/2999
1150 ENERGIA VIVA SPAIN SL EVIVATF 16/03/2024 VBIGajEa NaT:E
31/12/2999
1150 ENERGIA VIVA SPAIN SL EVIVC01 25/10/2016 VBIGajEa NaT:E
31/12/2999
1150 ENERGIA VIVA SPAIN SL EVIVASB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0636 ENERGÍA XXI COMERCIALIZADORA DE REFERENCIA, S.L EE21C01 01/07/2009 VBIGajEa NaT:E
31/12/2999
0636 ENERGÍA XXI COMERCIALIZADORA DE REFERENCIA, S.L EEXXICE 01/07/2009 VBIGajEa NaT:E
31/12/2999
0636 ENERGÍA XXI COMERCIALIZADORA DE REFERENCIA, S.L EEXXIML 01/07/2009 VBIGajEa NaT:E
31/12/2999
0636 ENERGÍA XXI COMERCIALIZADORA DE REFERENCIA, S.L EEXXISB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0636 ENERGÍA XXI COMERCIALIZADORA DE REFERENCIA, S.L EEXXIFL 01/07/2009 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 29 de 75,,,,
