Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0753
0753
0753
0753
0753
0753
1723
1399","ENARA GESTIÓN Y MEDIACIÓN S.L.
ENARA GESTIÓN Y MEDIACIÓN S.L.
ENARA GESTIÓN Y MEDIACIÓN S.L.
ENARA GESTIÓN Y MEDIACIÓN S.L.
ENARA GESTIÓN Y MEDIACIÓN S.L.
ENARA GESTIÓN Y MEDIACIÓN S.L.
ENCIENDETENERGIA, S.L
ENDESA ENERGIA RENOVABLE,S.L","ENARAFL
ENARAGC
ENARAHI
ENARALG
ENARAPA
ENARATF
ENCIC01
ERENC01","04/02/2017
30/03/2013
04/02/2017
04/02/2017
04/02/2017
30/03/2013
10/03/2023
25/09/2019",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
"0091 ENDESA ENERGÍA, S.A.U. ENDE01 15/04/1999 VBIGajEa NaT:E
31/12/2999
0091 ENDESA ENERGÍA, S.A.U. ENDER01 01/11/2022 VBIGajEa NaT:E
31/12/2999
0091 ENDESA ENERGÍA, S.A.U. ENDCOCE 29/12/2014 VBIGajEa NaT:E
31/12/2999
0091 ENDESA ENERGÍA, S.A.U. ENDCOML 25/02/2014 VBIGajEa NaT:E
31/12/2999
0091 ENDESA ENERGÍA, S.A.U. ENDCOSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0091 ENDESA ENERGÍA, S.A.U. ENDCOFL 01/01/2006 VBIGajEa NaT:E
31/12/2999
0091 ENDESA ENERGÍA, S.A.U. ENDCOGC 01/01/2006 VBIGajEa NaT:E
31/12/2999
0091 ENDESA ENERGÍA, S.A.U. ENDCOHI 01/01/2006 VBIGajEa NaT:E
31/12/2999
0091 ENDESA ENERGÍA, S.A.U. ENDCOLG 01/01/2006 VBIGajEa NaT:E
31/12/2999
0091 ENDESA ENERGÍA, S.A.U. ENDCOPA 01/01/2006 VBIGajEa NaT:E
31/12/2999
0091 ENDESA ENERGÍA, S.A.U. ENDCOTF 01/01/2006 VBIGajEa NaT:E
31/12/2999
0594 ENDESA GENERACION, S.A. EGCMC01 09/11/2007 VBIGajEa NaT:E
31/12/2999
1403 ENDI ENERGY TRADING S.L ENDIC01 13/11/2019 VBIGajEa NaT:E
31/12/2999
1403 ENDI ENERGY TRADING S.L ENDISB 04/07/2020 VBIGajEa NaT:E
31/12/2999
0784 ENEL GREEN POWER ESPAÑA, S.L ECYRREX 01/06/2011 VBIGajEa NaT:E
31/12/2999
0784 ENEL GREEN POWER ESPAÑA, S.L ECYRXGC 01/01/2013 VBIGajEa NaT:E
31/12/2999
0784 ENEL GREEN POWER ESPAÑA, S.L ECYRXLG 18/05/2019 VBIGajEa NaT:E
31/12/2999
0784 ENEL GREEN POWER ESPAÑA, S.L ECYRXPA 01/01/2013 VBIGajEa NaT:E
31/12/2999
0784 ENEL GREEN POWER ESPAÑA, S.L ECYRXTF 01/01/2013 VBIGajEa NaT:E
31/12/2999
0784 ENEL GREEN POWER ESPAÑA, S.L ECYRXSB 05/12/2020 VBIGajEa NaT:E
31/12/2999
1587 ENERCO SOLUTION, S.L ENEAC01 11/08/2021 VBIGajEa NaT:E
31/12/2999
1471 ENERFIA S.L ENEIC01 09/07/2020 VBIGajEa NaT:E
31/12/2999
1657 ENERGAZE, S.L EGAZC01 17/03/2022 VBIGajEa NaT:E
31/12/2999
1379 ENERGÉTICA DEL ESTE SL DLSTC01 21/05/2019 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 27 de 75,,,,
