Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0931
1568","IBERELECTRICA COMERCIALIZADORA S.L
IBERICA IMPULSA, S.L","GALA1TF
BREIC01","18/03/2017
29/05/2021",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
"1768 IBERMAX ENERGY Y CONSULTING, S.L IBMXC01 05/10/2023 VBIGajEa NaT:E
31/12/2999
1837 IDES ENERGÍA, S.L IDESESB 23/07/2024 VBIGajEa NaT:E
31/12/2999
1837 IDES ENERGÍA, S.L IDESC01 06/09/2024 VBIGajEa NaT:E
31/12/2999
1837 IDES ENERGÍA, S.L IDESEFL 27/07/2024 VBIGajEa NaT:E
31/12/2999
1837 IDES ENERGÍA, S.L IDESEGC 27/07/2024 VBIGajEa NaT:E
31/12/2999
1837 IDES ENERGÍA, S.L IDESEHI 27/07/2024 VBIGajEa NaT:E
31/12/2999
1837 IDES ENERGÍA, S.L IDESELG 27/07/2024 VBIGajEa NaT:E
31/12/2999
1837 IDES ENERGÍA, S.L IDESEPA 27/07/2024 VBIGajEa NaT:E
31/12/2999
1837 IDES ENERGÍA, S.L IDESETF 27/07/2024 VBIGajEa NaT:E
31/12/2999
1081 IGNIS ENERGÍA S.L IGNIFL 15/07/2023 VBIGajEa NaT:E
31/12/2999
1081 IGNIS ENERGÍA S.L IGNIGC 15/07/2023 VBIGajEa NaT:E
31/12/2999
1081 IGNIS ENERGÍA S.L IGNIHI 15/07/2023 VBIGajEa NaT:E
31/12/2999
1081 IGNIS ENERGÍA S.L IGNILG 15/07/2023 VBIGajEa NaT:E
31/12/2999
1081 IGNIS ENERGÍA S.L IGNIPA 15/07/2023 VBIGajEa NaT:E
31/12/2999
1081 IGNIS ENERGÍA S.L IGNITF 15/07/2023 VBIGajEa NaT:E
31/12/2999
1081 IGNIS ENERGÍA S.L IGNIC01 12/01/2016 VBIGajEa NaT:E
31/12/2999
1081 IGNIS ENERGÍA S.L IGNISB 11/06/2022 VBIGajEa NaT:E
31/12/2999
1081 IGNIS ENERGÍA S.L IGNISCE 15/07/2023 VBIGajEa NaT:E
31/12/2999
1081 IGNIS ENERGÍA S.L IGNISML 15/07/2023 VBIGajEa NaT:E
31/12/2999
0934 IM3ENERGIA IM3C01 24/06/2014 VBIGajEa NaT:E
31/12/2999
0934 IM3ENERGIA IM3SB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1675 IMPERIUM LUMEN S.A IMPEC01 25/05/2022 VBIGajEa NaT:E
31/12/2999
1675 IMPERIUM LUMEN S.A IMPERSB 14/11/2023 VBIGajEa NaT:E
31/12/2999
1675 IMPERIUM LUMEN S.A IMPEFL 12/04/2025 VBIGajEa NaT:E
31/12/2999
1675 IMPERIUM LUMEN S.A IMPEGC 12/04/2025 VBIGajEa NaT:E
31/12/2999
1675 IMPERIUM LUMEN S.A IMPEHI 12/04/2025 VBIGajEa NaT:E
31/12/2999
1675 IMPERIUM LUMEN S.A IMPELG 12/04/2025 VBIGajEa NaT:E
31/12/2999
1675 IMPERIUM LUMEN S.A IMPEPA 12/04/2025 VBIGajEa NaT:E
31/12/2999
1675 IMPERIUM LUMEN S.A IMPETF 12/04/2025 VBIGajEa NaT:E
31/12/2999
1883 INARGY SPOT S.L.U INARC01 21/02/2025 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 46 de 75,,,,
