Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1440
1440
1440
1440
1440
1355
1355
1355
1355
1355
1355
1355
1355
1288
1595
1595
1595
1595
1595
1595
1595
1595
1595
1595
1478","BON PREU, S.A.U
BON PREU, S.A.U
BON PREU, S.A.U
BON PREU, S.A.U
BON PREU, S.A.U
BP GAS & POWER IBERIA, SAU
BP GAS & POWER IBERIA, SAU
BP GAS & POWER IBERIA, SAU
BP GAS & POWER IBERIA, SAU
BP GAS & POWER IBERIA, SAU
BP GAS & POWER IBERIA, SAU
BP GAS & POWER IBERIA, SAU
BP GAS & POWER IBERIA, SAU
BSG ENERGIA SL
BUTIK ENERGÍA S.L.UNIPERSONAL
BUTIK ENERGÍA S.L.UNIPERSONAL
BUTIK ENERGÍA S.L.UNIPERSONAL
BUTIK ENERGÍA S.L.UNIPERSONAL
BUTIK ENERGÍA S.L.UNIPERSONAL
BUTIK ENERGÍA S.L.UNIPERSONAL
BUTIK ENERGÍA S.L.UNIPERSONAL
BUTIK ENERGÍA S.L.UNIPERSONAL
BUTIK ENERGÍA S.L.UNIPERSONAL
BUTIK ENERGÍA S.L.UNIPERSONAL
BY ENERGYC ENERGIA EFICIENTE, S.L.","BONPRHI
BONPRLG
BONPRPA
BONPRTF
BONPRSB
BPFL
BPGC
BPHI
BPLG
BPPA
BPTF
BPSB
BPC01
BSGEC01
BUTIC01
BUTIFL
BUTIGC
BUTIHI
BUTILG
BUTIPA
BUTITF
BUTISB
BUTICE
BUTIML
BYENC01","28/09/2024
28/09/2024
28/09/2024
28/09/2024
01/12/2021
02/01/2021
02/01/2021
02/01/2021
02/01/2021
02/01/2021
02/01/2021
02/01/2021
27/02/2001
27/04/2018
14/10/2021
25/09/2021
25/09/2021
25/09/2021
25/09/2021
25/09/2021
25/09/2021
25/09/2021
02/10/2021
02/10/2021
08/10/2020",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
11/04/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025
Baja a:
20/02/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
1478,"BY ENERGYC ENERGIA EFICIENTE, S.L.",BYENFL,01/08/2020,"VBIGajEa NaT:E
31/12/2999"
1478,"BY ENERGYC ENERGIA EFICIENTE, S.L.",BYENGC,01/08/2020,"VBIGajEa NaT:E
31/12/2999"
1478,"BY ENERGYC ENERGIA EFICIENTE, S.L.",BYENHI,01/08/2020,"VBIGajEa NaT:E
31/12/2999"
1478,"BY ENERGYC ENERGIA EFICIENTE, S.L.",BYENLG,01/08/2020,"VBIGajEa NaT:E
31/12/2999"
1478,"BY ENERGYC ENERGIA EFICIENTE, S.L.",BYENPA,01/08/2020,"VBIGajEa NaT:E
31/12/2999"
1478,"BY ENERGYC ENERGIA EFICIENTE, S.L.",BYENTF,01/08/2020,"VBIGajEa NaT:E
31/12/2999"
1478,"BY ENERGYC ENERGIA EFICIENTE, S.L.",BYENSB,01/08/2020,"VBIGajEa NaT:E
31/12/2999"
,,,,
26 agosto 2025 11 de 75,,,,
