Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
1602,PROSOL ENERGÍA COMERCIALIZADORA S.L,PROSPA,13/11/2021,
,,,,"VBIGajEa NaT:E
31/12/2999"
1602,PROSOL ENERGÍA COMERCIALIZADORA S.L,PROSTF,13/11/2021,"VBIGajEa NaT:E
31/12/2999"
"1047 PROT ENERGIA COMERCIALIZACION, S.L. PROTC01 12/08/2015 VBIGajEa NaT:E
31/12/2999
1047 PROT ENERGIA COMERCIALIZACION, S.L. PROTCFL 14/12/2019 VBIGajEa NaT:E
31/12/2999
1047 PROT ENERGIA COMERCIALIZACION, S.L. PROTCGC 14/12/2019 VBIGajEa NaT:E
31/12/2999
1047 PROT ENERGIA COMERCIALIZACION, S.L. PROTCHI 14/12/2019 VBIGajEa NaT:E
31/12/2999
1047 PROT ENERGIA COMERCIALIZACION, S.L. PROTCLG 14/12/2019 VBIGajEa NaT:E
31/12/2999
1047 PROT ENERGIA COMERCIALIZACION, S.L. PROTCPA 14/12/2019 VBIGajEa NaT:E
31/12/2999
1047 PROT ENERGIA COMERCIALIZACION, S.L. PROTCTF 14/12/2019 VBIGajEa NaT:E
31/12/2999
1047 PROT ENERGIA COMERCIALIZACION, S.L. PROTCSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1792 PROYECTOS ASOCIADOS DE INGENIERIA E INSTALACIONES PROYC01 26/01/2024 Baja a:
09/07/2025
1447 Q-ENERGY POWER MARKETS, S.L NEWCC01 19/03/2020 VBIGajEa NaT:E
31/12/2999
1708 QUANTICA COMERCIALIZADORA DE ENERGIA, S.L QUATC01 18/11/2022 VBIGajEa NaT:E
31/12/2999
1708 QUANTICA COMERCIALIZADORA DE ENERGIA, S.L QUANTFL 21/12/2024 VBIGajEa NaT:E
31/12/2999
1708 QUANTICA COMERCIALIZADORA DE ENERGIA, S.L QUANTGC 21/12/2024 VBIGajEa NaT:E
31/12/2999
1708 QUANTICA COMERCIALIZADORA DE ENERGIA, S.L QUANTHI 21/12/2024 VBIGajEa NaT:E
31/12/2999
1708 QUANTICA COMERCIALIZADORA DE ENERGIA, S.L QUANTLG 21/12/2024 VBIGajEa NaT:E
31/12/2999
1708 QUANTICA COMERCIALIZADORA DE ENERGIA, S.L QUANTPA 21/12/2024 VBIGajEa NaT:E
31/12/2999
1708 QUANTICA COMERCIALIZADORA DE ENERGIA, S.L QUANTTF 21/12/2024 VBIGajEa NaT:E
31/12/2999
1708 QUANTICA COMERCIALIZADORA DE ENERGIA, S.L QUANTSB 20/12/2024 VBIGajEa NaT:E
31/12/2999
1709 QUANTUM LUX 6.4 S.L QUALC01 28/12/2022 VBIGajEa NaT:E
31/12/2999
1709 QUANTUM LUX 6.4 S.L QUANASB 08/03/2024 VBIGajEa NaT:E
31/12/2999
1283 QUASAR ENERGÍA SL QENEC01 22/03/2018 VBIGajEa NaT:E
31/12/2999
1508 QUIERO LUZ, S.L WATOC01 06/11/2020 VBIGajEa NaT:E
31/12/2999
1372 RA&AN ELECTRICA, S.L RAYANSB 20/08/2022 VBIGajEa NaT:E
31/12/2999
1372 RA&AN ELECTRICA, S.L RAYAC01 04/05/2019 VBIGajEa NaT:E
31/12/2999
1247 RAINAL INGENIERIA, S.L. DIENC01 17/11/2017 Baja a:
16/12/2024
1899 RDG COMERCIALIZADORA GALEGA DE ENERXIA, S.A RDGAC01 20/03/2025 VBIGajEa NaT:E
31/12/2999
1562 RECICLAJES ECOLÓGICOS CHANDUY S.L CHANC01 15/05/2021 VBIGajEa NaT:E
31/12/2999
1540 RECICLAJES ECOLÓGICOS NAGINI SL NAGIC01 10/03/2021 VBIGajEa NaT:E
31/12/2999
0644 REGSITI COMERCIALIZADORA REGULADA, S..L.U EONUC01 01/07/2009 VBIGajEa NaT:E
31/12/2999
1547 RELUZCA ENERGIA S.L RELUC01 25/03/2021 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
09/07/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
16/12/2024"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 63 de 75,,,,
