Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1599 DEEPKI ESPAÑA SL DPKEPA 23/10/2021 VBIGajEa NaT:E
31/12/2999
1599 DEEPKI ESPAÑA SL DPKETF 23/10/2021 VBIGajEa NaT:E
31/12/2999
1599 DEEPKI ESPAÑA SL DPKECE 23/10/2021 VBIGajEa NaT:E
31/12/2999
1599 DEEPKI ESPAÑA SL DPKML 23/10/2021 VBIGajEa NaT:E
31/12/2999
1672 DILUZ COMERCIALIZADORA DE ELECTRICIDAD S.L DILUC01 13/05/2022 VBIGajEa NaT:E
31/12/2999
1408 DINERGETICA 2050 SLU ZULUC01 19/11/2019 VBIGajEa NaT:E
31/12/2999
1408 DINERGETICA 2050 SLU ZULUFL 10/10/2020 VBIGajEa NaT:E
31/12/2999
1408 DINERGETICA 2050 SLU ZULUGC 10/10/2020 VBIGajEa NaT:E
31/12/2999
1408 DINERGETICA 2050 SLU ZULUHI 10/10/2020 VBIGajEa NaT:E
31/12/2999
1408 DINERGETICA 2050 SLU ZULULG 10/10/2020 VBIGajEa NaT:E
31/12/2999
1408 DINERGETICA 2050 SLU ZULUPA 10/10/2020 VBIGajEa NaT:E
31/12/2999
1408 DINERGETICA 2050 SLU ZULUTF 10/10/2020 VBIGajEa NaT:E
31/12/2999
1834 DIRECT GREEN S.L DIRGC01 19/06/2024 VBIGajEa NaT:E
31/12/2999
1226 DISA ENERGÍA ELÉCTRICA, S.L DIELC01 23/08/2017 VBIGajEa NaT:E
31/12/2999
1226 DISA ENERGÍA ELÉCTRICA, S.L DIELESB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1226 DISA ENERGÍA ELÉCTRICA, S.L DIELEFL 19/08/2017 VBIGajEa NaT:E
31/12/2999
1226 DISA ENERGÍA ELÉCTRICA, S.L DIELEGC 19/08/2017 VBIGajEa NaT:E
31/12/2999
1226 DISA ENERGÍA ELÉCTRICA, S.L DIELEHI 19/08/2017 VBIGajEa NaT:E
31/12/2999
1226 DISA ENERGÍA ELÉCTRICA, S.L DIELELG 19/08/2017 VBIGajEa NaT:E
31/12/2999
1226 DISA ENERGÍA ELÉCTRICA, S.L DIELEPA 19/08/2017 VBIGajEa NaT:E
31/12/2999
1226 DISA ENERGÍA ELÉCTRICA, S.L DIELETF 19/08/2017 VBIGajEa NaT:E
31/12/2999
1226 DISA ENERGÍA ELÉCTRICA, S.L DIELECE 15/08/2017 VBIGajEa NaT:E
31/12/2999
1226 DISA ENERGÍA ELÉCTRICA, S.L DIELEML 15/08/2017 VBIGajEa NaT:E
31/12/2999
0707 DISTRIBUIDORA ELÉCTRICA DE CATOIRA, S.A ECATC01 01/07/2009 VBIGajEa NaT:E
31/12/2999
1330 DIVICONSULTING ENERGIA S.L DIVIC01 01/12/2018 VBIGajEa NaT:E
31/12/2999
1216 DOMESTICA GAS Y ELECTRICIDAD SL ZERC01 01/07/2017 VBIGajEa NaT:E
31/12/2999
1216 DOMESTICA GAS Y ELECTRICIDAD SL ZERESB 02/09/2023 VBIGajEa NaT:E
31/12/2999
1919 DON BELTRAN MARKET, S.L DONBC01 01/06/2025 VBIGajEa NaT:E
31/12/2999
1919 DON BELTRAN MARKET, S.L DONBESB 28/05/2025 VBIGajEa NaT:E
31/12/2999
1919 DON BELTRAN MARKET, S.L DONBEFL 31/05/2025 VBIGajEa NaT:E
31/12/2999
1919 DON BELTRAN MARKET, S.L DONBEGC 31/05/2025 VBIGajEa NaT:E
31/12/2999
1919 DON BELTRAN MARKET, S.L DONBEHI 31/05/2025 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 21 de 75,,,,
