Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1812
1812
1931
1824
1281
1281
1281
1281
1281
1281
1281
1281
1404
1431
1715
1715
1715
1715
1715
1715
1715
1715
1715
1715
1602","POWEN IBERIA, S.L
POWEN IBERIA, S.L
POWER PULSE IBERIA SL
POWER SOLAR TRADE SL
POWER WATT ENERGY ISLAND S.L.U
POWER WATT ENERGY ISLAND S.L.U
POWER WATT ENERGY ISLAND S.L.U
POWER WATT ENERGY ISLAND S.L.U
POWER WATT ENERGY ISLAND S.L.U
POWER WATT ENERGY ISLAND S.L.U
POWER WATT ENERGY ISLAND S.L.U
POWER WATT ENERGY ISLAND S.L.U
POWER WATT ENERGY, S. L
POWERMART APS
PROFIT ENERGY SL
PROFIT ENERGY SL
PROFIT ENERGY SL
PROFIT ENERGY SL
PROFIT ENERGY SL
PROFIT ENERGY SL
PROFIT ENERGY SL
PROFIT ENERGY SL
PROFIT ENERGY SL
PROFIT ENERGY SL
PROSOL ENERGÍA COMERCIALIZADORA S.L","POWENML
POWENSB
POWRC01
POSOC01
SUNCC01
SUNCAFL
SUNCAGC
SUNCAHI
SUNCALG
SUNCAPA
SUNCATF
SUNCASB
POWC01
POWEC01
SOPRC01
SOPRFL
SOPRGC
SOPRHI
SOPRLG
SOPRPA
SOPRTF
SOPRSB
SOPRCE
SOPRML
PROSC01","30/03/2024
30/03/2024
29/07/2025
14/05/2024
05/09/2019
17/03/2018
17/03/2018
17/03/2018
17/03/2018
17/03/2018
17/03/2018
07/09/2019
13/11/2019
20/02/2020
07/03/2023
04/02/2023
04/02/2023
04/02/2023
04/02/2023
04/02/2023
04/02/2023
04/02/2023
04/02/2023
04/02/2023
28/10/2021",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
19/03/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
31/07/2025
Baja a:
31/07/2025
Baja a:
31/07/2025
Baja a:
31/07/2025
Baja a:
31/07/2025
Baja a:
31/07/2025
Baja a:
26/07/2025
Baja a:
27/07/2025
Baja a:
27/07/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
1602,PROSOL ENERGÍA COMERCIALIZADORA S.L,PROSCE,13/11/2021,"VBIGajEa NaT:E
31/12/2999"
1602,PROSOL ENERGÍA COMERCIALIZADORA S.L,PROSML,13/11/2021,"VBIGajEa NaT:E
31/12/2999"
1602,PROSOL ENERGÍA COMERCIALIZADORA S.L,PROSSB,06/11/2021,"VBIGajEa NaT:E
31/12/2999"
1602,PROSOL ENERGÍA COMERCIALIZADORA S.L,PROSFL,13/11/2021,"VBIGajEa NaT:E
31/12/2999"
1602,PROSOL ENERGÍA COMERCIALIZADORA S.L,PROSGC,13/11/2021,"VBIGajEa NaT:E
31/12/2999"
1602,PROSOL ENERGÍA COMERCIALIZADORA S.L,PROSHI,13/11/2021,"VBIGajEa NaT:E
31/12/2999"
1602,PROSOL ENERGÍA COMERCIALIZADORA S.L,PROSLG,13/11/2021,"VBIGajEa NaT:E
31/12/2999"
,,,,
26 agosto 2025 62 de 75,,,,
