Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0928 IBERDROLA ENERGÍA ESPAÑA, S. A IBGESPA 07/06/2014 VBIGajEa NaT:E
31/12/2999
0928 IBERDROLA ENERGÍA ESPAÑA, S. A IBGESTF 07/06/2014 VBIGajEa NaT:E
31/12/2999
0928 IBERDROLA ENERGÍA ESPAÑA, S. A IBGESCE 05/06/2014 VBIGajEa NaT:E
31/12/2999
0928 IBERDROLA ENERGÍA ESPAÑA, S. A IBGESML 05/06/2014 VBIGajEa NaT:E
31/12/2999
1285 IBERDROLA ENERGÍA ESPAÑA, S. A IBGESX 15/12/2017 VBIGajEa NaT:E
31/12/2999
0474 IBERDROLA GENERACION S.A.U IBEGC01 01/09/2002 VBIGajEa NaT:E
31/12/2999
0474 IBERDROLA GENERACION S.A.U IBEGCE 01/01/2010 VBIGajEa NaT:E
31/12/2999
0474 IBERDROLA GENERACION S.A.U IBEGML 01/01/2010 VBIGajEa NaT:E
31/12/2999
0474 IBERDROLA GENERACION S.A.U IBEGSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0474 IBERDROLA GENERACION S.A.U IBEGFL 01/01/2010 VBIGajEa NaT:E
31/12/2999
0474 IBERDROLA GENERACION S.A.U IBEGGC 01/01/2010 VBIGajEa NaT:E
31/12/2999
0474 IBERDROLA GENERACION S.A.U IBEGHI 01/01/2010 VBIGajEa NaT:E
31/12/2999
0474 IBERDROLA GENERACION S.A.U IBEGLG 01/01/2010 VBIGajEa NaT:E
31/12/2999
0474 IBERDROLA GENERACION S.A.U IBEGPA 01/01/2010 VBIGajEa NaT:E
31/12/2999
0474 IBERDROLA GENERACION S.A.U IBEGTF 01/01/2010 VBIGajEa NaT:E
31/12/2999
1304 IBERDROLA SERVICIOS ENERGETICOS, S.A.U IBSEC01 17/07/2018 VBIGajEa NaT:E
31/12/2999
1304 IBERDROLA SERVICIOS ENERGETICOS, S.A.U IBSENCE 10/11/2018 VBIGajEa NaT:E
31/12/2999
1304 IBERDROLA SERVICIOS ENERGETICOS, S.A.U IBSENML 10/11/2018 VBIGajEa NaT:E
31/12/2999
1304 IBERDROLA SERVICIOS ENERGETICOS, S.A.U IBSENFL 10/11/2018 VBIGajEa NaT:E
31/12/2999
1304 IBERDROLA SERVICIOS ENERGETICOS, S.A.U IBSENGC 10/11/2018 VBIGajEa NaT:E
31/12/2999
1304 IBERDROLA SERVICIOS ENERGETICOS, S.A.U IBSENHI 10/11/2018 VBIGajEa NaT:E
31/12/2999
1304 IBERDROLA SERVICIOS ENERGETICOS, S.A.U IBSENLG 10/11/2018 VBIGajEa NaT:E
31/12/2999
1304 IBERDROLA SERVICIOS ENERGETICOS, S.A.U IBSENPA 10/11/2018 VBIGajEa NaT:E
31/12/2999
1304 IBERDROLA SERVICIOS ENERGETICOS, S.A.U IBSENTF 10/11/2018 VBIGajEa NaT:E
31/12/2999
1304 IBERDROLA SERVICIOS ENERGETICOS, S.A.U IBSENSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0931 IBERELECTRICA COMERCIALIZADORA S.L GALAC01 04/06/2014 VBIGajEa NaT:E
31/12/2999
0931 IBERELECTRICA COMERCIALIZADORA S.L GALA1SB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0931 IBERELECTRICA COMERCIALIZADORA S.L GALA1FL 18/03/2017 VBIGajEa NaT:E
31/12/2999
0931 IBERELECTRICA COMERCIALIZADORA S.L GALA1GC 18/03/2017 VBIGajEa NaT:E
31/12/2999
0931 IBERELECTRICA COMERCIALIZADORA S.L GALA1HI 18/03/2017 VBIGajEa NaT:E
31/12/2999
0931 IBERELECTRICA COMERCIALIZADORA S.L GALA1LG 18/03/2017 VBIGajEa NaT:E
31/12/2999
0931 IBERELECTRICA COMERCIALIZADORA S.L GALA1PA 18/03/2017 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
