Códigos de Fabricantes
"Código Descripción
0500 ABB SUBEST. S.A.
0600 ACTARIS CONT. S.A.
0700 AEG, S.A.
1000 ALCATEL ESTANDAR
1100 ALSTHOM
1150 AMPER
1170 AREVA
1500 ARTECHE
1300 BALTEAU
1700 BK
1200 BROWN BOVERI
1350 BTH
7550 CDC
1360 CGS
9900 CIRCUTOR
1400 CPFC&MI
0001 DESCONOCIDO
2000 DIMAT, S.A.
0034 DOPAS
0035 DYTEMAT (CRADY)
2600 E-WALTER
0036 EGA
0037 EGUREN
5000 ELECTR. KAINOS S.A.
5050 ELEQ
2500 ELIOP, S.A.
5100 ELSTER
0138 EMEC
0139 EMEK
1600 ENGLISH ELECTRIC
5910 EPRO
0039 ERICSON"
26 agosto 2025 1 de 6
