Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1600 SAPIENS ENERGIA COOP.V SAPIC01 22/10/2021 VBIGajEa NaT:E
31/12/2999
1725 SECOND FOUNDATION ENERGY A.S SOECC01 04/03/2023 VBIGajEa NaT:E
31/12/2999
1889 SECOND FOUNDATION TRADING AG TOECC01 01/12/2024 VBIGajEa NaT:E
31/12/2999
1555 SENEO, COOP.V SENEC01 13/04/2021 VBIGajEa NaT:E
31/12/2999
1673 SERMAT FUTURA 2019 SLU SERMC01 19/05/2022 VBIGajEa NaT:E
31/12/2999
1783 SERVICIOS ENERGÉTICOS AVANZADOS SL SERVC01 01/02/2024 VBIGajEa NaT:E
31/12/2999
1783 SERVICIOS ENERGÉTICOS AVANZADOS SL SERVSB 25/11/2023 VBIGajEa NaT:E
31/12/2999
1783 SERVICIOS ENERGÉTICOS AVANZADOS SL SERVFL 25/11/2023 VBIGajEa NaT:E
31/12/2999
1783 SERVICIOS ENERGÉTICOS AVANZADOS SL SERVGC 25/11/2023 VBIGajEa NaT:E
31/12/2999
1783 SERVICIOS ENERGÉTICOS AVANZADOS SL SERVHI 25/11/2023 VBIGajEa NaT:E
31/12/2999
1783 SERVICIOS ENERGÉTICOS AVANZADOS SL SERVLG 25/11/2023 VBIGajEa NaT:E
31/12/2999
1783 SERVICIOS ENERGÉTICOS AVANZADOS SL SERVPA 25/11/2023 VBIGajEa NaT:E
31/12/2999
1783 SERVICIOS ENERGÉTICOS AVANZADOS SL SERVTF 25/11/2023 VBIGajEa NaT:E
31/12/2999
1783 SERVICIOS ENERGÉTICOS AVANZADOS SL SERVCE 25/11/2023 VBIGajEa NaT:E
31/12/2999
1783 SERVICIOS ENERGÉTICOS AVANZADOS SL SERVML 25/11/2023 VBIGajEa NaT:E
31/12/2999
0985 SERVIGAS S.XXI S.A SRVGC01 23/01/2015 VBIGajEa NaT:E
31/12/2999
0985 SERVIGAS S.XXI S.A SRVGSSB 11/05/2019 VBIGajEa NaT:E
31/12/2999
0985 SERVIGAS S.XXI S.A SRVGSCE 07/02/2025 VBIGajEa NaT:E
31/12/2999
0985 SERVIGAS S.XXI S.A SRVGSML 07/02/2025 VBIGajEa NaT:E
31/12/2999
1884 SERVINERGIA ELECTRICA SL SRVIC01 14/02/2025 VBIGajEa NaT:E
31/12/2999
1619 SHARE YOUR ENERGY SL SYENC01 01/12/2021 VBIGajEa NaT:E
31/12/2999
1743 SHELL ENERGY EUROPE LIMITED SHEENX 06/05/2023 VBIGajEa NaT:E
31/12/2999
1836 SHELL ENERGY EUROPE LIMITED SEELC01 29/06/2024 VBIGajEa NaT:E
31/12/2999
0383 SHELL ESPAÑA, S.A. SESAC01 08/01/2001 VBIGajEa NaT:E
31/12/2999
0383 SHELL ESPAÑA, S.A. SESAR01 01/01/2025 VBIGajEa NaT:E
31/12/2999
0383 SHELL ESPAÑA, S.A. SESASB 04/04/2025 VBIGajEa NaT:E
31/12/2999
1719 SHELL ESPAÑA, S.A. SESAUX 01/03/2023 VBIGajEa NaT:E
31/12/2999
0911 SIESTA GREEN ENERGY SL OLEC01 07/02/2014 VBIGajEa NaT:E
31/12/2999
1533 SIGNO ENERGY, S.L SIGNC01 24/02/2021 VBIGajEa NaT:E
31/12/2999
1909 SIMPLIA ENERGIA S.L PLIAC01 23/04/2025 VBIGajEa NaT:E
31/12/2999
1604 SIRAX ENERGY, SL MXXIC01 29/10/2021 VBIGajEa NaT:E
31/12/2999
1256 SISTEMAS URBANOS DE ENERGÍAS RENOVABLES, S.L (COMERC.) URBCC01 15/12/2017 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 66 de 75,,,,
