Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1502 GERENCIA ENERGETICA,SL GESLC01 21/10/2020 VBIGajEa NaT:E
31/12/2999
1220 GERENTA ENERGIA SLU GRTEC01 20/07/2017 VBIGajEa NaT:E
31/12/2999
1220 GERENTA ENERGIA SLU GRTESB 17/07/2021 VBIGajEa NaT:E
31/12/2999
1220 GERENTA ENERGIA SLU GRTEML 11/09/2021 VBIGajEa NaT:E
31/12/2999
0607 GESTERNOVA, S.A GESTC01 26/06/2008 VBIGajEa NaT:E
31/12/2999
0607 GESTERNOVA, S.A GESTESB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0607 GESTERNOVA, S.A GESTEFL 03/03/2012 VBIGajEa NaT:E
31/12/2999
0607 GESTERNOVA, S.A GESTEGC 01/03/2011 VBIGajEa NaT:E
31/12/2999
0607 GESTERNOVA, S.A GESTEHI 03/03/2012 VBIGajEa NaT:E
31/12/2999
0607 GESTERNOVA, S.A GESTELG 03/03/2012 VBIGajEa NaT:E
31/12/2999
0607 GESTERNOVA, S.A GESTEPA 03/03/2012 VBIGajEa NaT:E
31/12/2999
0607 GESTERNOVA, S.A GESTETF 03/03/2012 VBIGajEa NaT:E
31/12/2999
0607 GESTERNOVA, S.A GESTECE 06/04/2019 VBIGajEa NaT:E
31/12/2999
0607 GESTERNOVA, S.A GESTEML 06/04/2019 VBIGajEa NaT:E
31/12/2999
0742 GESTINER INGENIEROS, S.L. GESIC01 29/10/2010 VBIGajEa NaT:E
31/12/2999
0742 GESTINER INGENIEROS, S.L. GESTISB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0742 GESTINER INGENIEROS, S.L. GESTIGC 23/03/2013 VBIGajEa NaT:E
31/12/2999
0742 GESTINER INGENIEROS, S.L. GESTITF 11/06/2011 VBIGajEa NaT:E
31/12/2999
0789 GESTIONNA GESSC01 11/02/2012 VBIGajEa NaT:E
31/12/2999
1395 GIROA S.A. GIROC01 01/08/2019 Baja a:
20/03/2025
0962 GLOBAL BIOSFERA PROTEC S.L GBENC01 01/11/2014 VBIGajEa NaT:E
31/12/2999
0962 GLOBAL BIOSFERA PROTEC S.L GBENFL 25/03/2023 VBIGajEa NaT:E
31/12/2999
0962 GLOBAL BIOSFERA PROTEC S.L GBENGC 25/03/2023 VBIGajEa NaT:E
31/12/2999
0962 GLOBAL BIOSFERA PROTEC S.L GBENHI 25/03/2023 VBIGajEa NaT:E
31/12/2999
0962 GLOBAL BIOSFERA PROTEC S.L GBENLG 25/03/2023 VBIGajEa NaT:E
31/12/2999
0962 GLOBAL BIOSFERA PROTEC S.L GBENPA 25/03/2023 VBIGajEa NaT:E
31/12/2999
0962 GLOBAL BIOSFERA PROTEC S.L GBENTF 25/03/2023 VBIGajEa NaT:E
31/12/2999
0962 GLOBAL BIOSFERA PROTEC S.L GBENSB 14/03/2023 VBIGajEa NaT:E
31/12/2999
0962 GLOBAL BIOSFERA PROTEC S.L GBENCE 18/03/2023 VBIGajEa NaT:E
31/12/2999
0962 GLOBAL BIOSFERA PROTEC S.L GBENML 18/03/2023 VBIGajEa NaT:E
31/12/2999
1305 GLOBELIGHT ENERGY, S.L ANIMFL 29/05/2021 VBIGajEa NaT:E
31/12/2999
1305 GLOBELIGHT ENERGY, S.L ANIMGC 29/05/2021 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
20/03/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 40 de 75,,,,
