Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
0631,"CIDE HCENERGÍA, S.A (COMERC.)",CHCSB,01/03/2019,
,,,,"VBIGajEa NaT:E
31/12/2999"
0631,"CIDE HCENERGÍA, S.A (COMERC.)",CHCCE,09/04/2018,"VBIGajEa NaT:E
31/12/2999"
0631,"CIDE HCENERGÍA, S.A (COMERC.)",CHCML,09/04/2018,"VBIGajEa NaT:E
31/12/2999"
0631,"CIDE HCENERGÍA, S.A (COMERC.)",CHCFL,14/04/2018,"VBIGajEa NaT:E
31/12/2999"
0631,"CIDE HCENERGÍA, S.A (COMERC.)",CHCGC,14/04/2018,"VBIGajEa NaT:E
31/12/2999"
0631,"CIDE HCENERGÍA, S.A (COMERC.)",CHCHI,14/04/2018,"VBIGajEa NaT:E
31/12/2999"
0631,"CIDE HCENERGÍA, S.A (COMERC.)",CHCLG,14/04/2018,"VBIGajEa NaT:E
31/12/2999"
0631,"CIDE HCENERGÍA, S.A (COMERC.)",CHCPA,14/04/2018,"VBIGajEa NaT:E
31/12/2999"
0631,"CIDE HCENERGÍA, S.A (COMERC.)",CHCTF,14/04/2018,"VBIGajEa NaT:E
31/12/2999"
"1430 CIMA ENERGIA COMERCIALIZADORA S.L CIMAC01 26/02/2020 VBIGajEa NaT:E
31/12/2999
1650 CLEARVIEW ENERGY S.L.U CLEAC01 25/02/2022 VBIGajEa NaT:E
31/12/2999
1570 CLOUD ENERGY SYSTEM, S.L CLOUC01 29/05/2021 Baja a:
13/06/2025
1365 COLABORA ENERGIA-ARGUS, S.L ARGUSFL 19/02/2022 VBIGajEa NaT:E
31/12/2999
1365 COLABORA ENERGIA-ARGUS, S.L ARGUSGC 19/02/2022 VBIGajEa NaT:E
31/12/2999
1365 COLABORA ENERGIA-ARGUS, S.L ARGUSHI 19/02/2022 VBIGajEa NaT:E
31/12/2999
1365 COLABORA ENERGIA-ARGUS, S.L ARGUSLG 19/02/2022 VBIGajEa NaT:E
31/12/2999
1365 COLABORA ENERGIA-ARGUS, S.L ARGUSPA 19/02/2022 VBIGajEa NaT:E
31/12/2999
1365 COLABORA ENERGIA-ARGUS, S.L ARGUSTF 19/02/2022 VBIGajEa NaT:E
31/12/2999
1365 COLABORA ENERGIA-ARGUS, S.L ARGUSSB 19/02/2022 VBIGajEa NaT:E
31/12/2999
1365 COLABORA ENERGIA-ARGUS, S.L ARGUC01 18/04/2019 VBIGajEa NaT:E
31/12/2999
1365 COLABORA ENERGIA-ARGUS, S.L ARGUSCE 21/02/2022 VBIGajEa NaT:E
31/12/2999
1365 COLABORA ENERGIA-ARGUS, S.L ARGUSML 21/02/2022 VBIGajEa NaT:E
31/12/2999
1808 COLORS COMERCIALIZADORA SL PINDC01 12/03/2024 VBIGajEa NaT:E
31/12/2999
1808 COLORS COMERCIALIZADORA SL PINDFL 22/06/2024 VBIGajEa NaT:E
31/12/2999
1808 COLORS COMERCIALIZADORA SL PINDGC 22/06/2024 VBIGajEa NaT:E
31/12/2999
1808 COLORS COMERCIALIZADORA SL PINDHI 22/06/2024 VBIGajEa NaT:E
31/12/2999
1808 COLORS COMERCIALIZADORA SL PINDLG 22/06/2024 VBIGajEa NaT:E
31/12/2999
1808 COLORS COMERCIALIZADORA SL PINDPA 22/06/2024 VBIGajEa NaT:E
31/12/2999
1808 COLORS COMERCIALIZADORA SL PINDTF 22/06/2024 VBIGajEa NaT:E
31/12/2999
1808 COLORS COMERCIALIZADORA SL PINDSB 15/06/2024 VBIGajEa NaT:E
31/12/2999
1676 COMERCAST ENERGIAS, SL CCASC01 31/05/2022 VBIGajEa NaT:E
31/12/2999
1676 COMERCAST ENERGIAS, SL CCASTSB 28/09/2024 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
13/06/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 14 de 75,,,,
