Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1903 LADY WARSAW INVESTMENT SL LADYWFL 05/04/2025 VBIGajEa NaT:E
31/12/2999
1903 LADY WARSAW INVESTMENT SL LADYWGC 05/04/2025 VBIGajEa NaT:E
31/12/2999
1903 LADY WARSAW INVESTMENT SL LADYWHI 05/04/2025 VBIGajEa NaT:E
31/12/2999
1903 LADY WARSAW INVESTMENT SL LADYWLG 05/04/2025 VBIGajEa NaT:E
31/12/2999
1903 LADY WARSAW INVESTMENT SL LADYWPA 05/04/2025 VBIGajEa NaT:E
31/12/2999
1903 LADY WARSAW INVESTMENT SL LADYWTF 05/04/2025 VBIGajEa NaT:E
31/12/2999
1851 LEON COMERCIALIZADORA DE ENERGIA LEONC01 17/10/2024 VBIGajEa NaT:E
31/12/2999
1851 LEON COMERCIALIZADORA DE ENERGIA LECOMSB 30/09/2024 VBIGajEa NaT:E
31/12/2999
1851 LEON COMERCIALIZADORA DE ENERGIA LECOMFL 28/09/2024 VBIGajEa NaT:E
31/12/2999
1851 LEON COMERCIALIZADORA DE ENERGIA LECOMGC 28/09/2024 VBIGajEa NaT:E
31/12/2999
1851 LEON COMERCIALIZADORA DE ENERGIA LECOMHI 28/09/2024 VBIGajEa NaT:E
31/12/2999
1851 LEON COMERCIALIZADORA DE ENERGIA LECOMLG 28/09/2024 VBIGajEa NaT:E
31/12/2999
1851 LEON COMERCIALIZADORA DE ENERGIA LECOMPA 28/09/2024 VBIGajEa NaT:E
31/12/2999
1851 LEON COMERCIALIZADORA DE ENERGIA LECOMTF 28/09/2024 VBIGajEa NaT:E
31/12/2999
1537 LIBERA ENERGÍAS RENOVABLES, SL KWFC01 27/02/2021 VBIGajEa NaT:E
31/12/2999
1537 LIBERA ENERGÍAS RENOVABLES, SL KWFVISB 07/05/2022 VBIGajEa NaT:E
31/12/2999
1767 LIMPIEZA ENERGÉTICA 2024 SL SOLTC01 05/10/2023 VBIGajEa NaT:E
31/12/2999
0717 LONJAS TECNOLOGIA S.A (COMERC.) LMERC01 18/03/2010 VBIGajEa NaT:E
31/12/2999
0717 LONJAS TECNOLOGIA S.A (COMERC.) LMERSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0717 LONJAS TECNOLOGIA S.A (COMERC.) LMERCE 29/08/2015 VBIGajEa NaT:E
31/12/2999
0717 LONJAS TECNOLOGIA S.A (COMERC.) LMERML 29/08/2015 VBIGajEa NaT:E
31/12/2999
0717 LONJAS TECNOLOGIA S.A (COMERC.) LMERFL 19/09/2015 VBIGajEa NaT:E
31/12/2999
0717 LONJAS TECNOLOGIA S.A (COMERC.) LMERGC 19/09/2015 VBIGajEa NaT:E
31/12/2999
0717 LONJAS TECNOLOGIA S.A (COMERC.) LMERHI 19/09/2015 VBIGajEa NaT:E
31/12/2999
0717 LONJAS TECNOLOGIA S.A (COMERC.) LMERLG 19/09/2015 VBIGajEa NaT:E
31/12/2999
0717 LONJAS TECNOLOGIA S.A (COMERC.) LMERPA 19/09/2015 VBIGajEa NaT:E
31/12/2999
0717 LONJAS TECNOLOGIA S.A (COMERC.) LMERTF 19/09/2015 VBIGajEa NaT:E
31/12/2999
1000 LOOP ELECTRICIDAD Y GAS S.L LEDCC01 19/03/2015 VBIGajEa NaT:E
31/12/2999
1000 LOOP ELECTRICIDAD Y GAS S.L LEDCCFL 04/11/2023 VBIGajEa NaT:E
31/12/2999
1000 LOOP ELECTRICIDAD Y GAS S.L LEDCCGC 04/11/2023 VBIGajEa NaT:E
31/12/2999
1000 LOOP ELECTRICIDAD Y GAS S.L LEDCCHI 04/11/2023 VBIGajEa NaT:E
31/12/2999
1000 LOOP ELECTRICIDAD Y GAS S.L LEDCCLG 04/11/2023 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 51 de 75,,,,
