Códigos de Participantes de Distribuidores,,,,,
,,,,,
Código,Empresa,Unidad,Fecha Alta,Estado,
"0244
0246
0248
0249
0690
0252
0253
0629
0208
0279
0255
0256
0257
0258
0260
0683
0261
0646
0262
0682
0577
0635
0647
0102
0263
0622
0264
0265
0266
0267
0268
0270","ELÉCTRICA LOS MOLINOS, S.L.
ELÉCTRICA LOS PELAYOS, S.A.
ELÉCTRICA MESTANZA R.V., S.L.
ELÉCTRICA MORO BENITO, S.L.
ELÉCTRICA MUNICIPAL DE SANTA COLOMA DE QUERALT S.L.
ELÉCTRICA NUESTRA SEÑORA DE LOS SANTOS, S.L.
ELÉCTRICA SAGRADO CORAZÓN DE JESÚS, S.L.
ELÉCTRICA SALAS DE PALLARS, S.L.
ELÉCTRICA SAN GREGORIO, S.L.
ELÉCTRICA SAN JOSE OBRERO, S.L.
ELÉCTRICA SAN MARCOS, S.L.
ELÉCTRICA SAN SERVAN, S.L.
ELÉCTRICA SANTA CLARA, S.L.
ELÉCTRICA SANTA MARTA Y VILLALBA, S.L.
ELÉCTRICA SEROSENSE DISTRIBUIDORA, S.L.
ELÉCTRICA SERRALLO, S.L.U.
ELÉCTRICA VAQUER, S.A.
ELÉCTRICAS COLLADO BLANCO, S.L.
ELÉCTRICAS DE BENUZA, S.L.
ELÉCTRICAS DE VALLANCA, S.L.
ELÉCTRICAS DE VILLAHERMOSA, S.A.
ELÉCTRICAS HIDROBESORA, S.L.
ELÉCTRICAS LA ENGUERINA, S.L.
ELÉCTRICAS PITARCH DISTRIBUCIÓN, S.L.U.
ELÉCTRICAS SANTA LEONOR, S.L.
ELÉCTRICAS TUEJAR, S.L.
ELECTRICIDAD DE PUERTO REAL, S.A. (EPRESA)
ELECTRICIDAD HIJATE, S.L.
ELECTRICIDAD LA ASUNCIÓN, S.L.
ELECTRICIDAD PASTOR, S.L.
ELECTRICITAT L AURORA, S.A.
ELECTRO DISTRIBUCIÓN DE ALMODÓVAR DEL CAMPO, S.A.","R1-079
R1-097
R1-217
R1-181
R1-360
R1-201
R1-198
R1-347
R1-136
R1-178
R1-229
R1-132
R1-166
R1-264
R1-038
R1-356
R1-066
R1-353
R1-213
R1-358
R1-300
R1-352
R1-355
R1-049
R1-255
R1-346
R1-034
R1-126
R1-188
R1-148
R1-099
R1-100","01/04/2009
01/04/2009
01/04/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/02/2009
01/07/2009
01/06/2009
01/04/2009
01/07/2009
01/03/2009
01/04/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/03/2009
01/05/2009
01/04/2009
01/05/2009
01/07/2009
01/04/2009",,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,
26 agosto 2025 6 de 11,,,,,
