Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1925 NOCTILUCA ENERGIA, S.L NOCTC01 01/07/2025 VBIGajEa NaT:E
31/12/2999
1882 NORDWESTEN ENERGIE SL NWENC01 21/02/2025 VBIGajEa NaT:E
31/12/2999
1306 NORTELECTRICA ENERGIA, S.L NOREC01 17/07/2018 VBIGajEa NaT:E
31/12/2999
1009 NOSA ENERXIA SCG NOSAC01 10/04/2015 VBIGajEa NaT:E
31/12/2999
1422 NOVALUZ ENERGÍA,SL NVLUC01 24/01/2020 VBIGajEa NaT:E
31/12/2999
1605 NRG COMERCIALIZACIÓN ENERGÍA S.L NRGCC01 05/11/2021 VBIGajEa NaT:E
31/12/2999
0867 NUEVA COMERCIALIZADORA ESPAÑOLA S.L. NCEC01 19/06/2013 VBIGajEa NaT:E
31/12/2999
1370 OCTOPUS ENERGY ESPAÑA, S.L UMEMEFL 12/10/2019 VBIGajEa NaT:E
31/12/2999
1370 OCTOPUS ENERGY ESPAÑA, S.L UMEMEGC 12/10/2019 VBIGajEa NaT:E
31/12/2999
1370 OCTOPUS ENERGY ESPAÑA, S.L UMEMEHI 12/10/2019 VBIGajEa NaT:E
31/12/2999
1370 OCTOPUS ENERGY ESPAÑA, S.L UMEMELG 12/10/2019 VBIGajEa NaT:E
31/12/2999
1370 OCTOPUS ENERGY ESPAÑA, S.L UMEMEPA 12/10/2019 VBIGajEa NaT:E
31/12/2999
1370 OCTOPUS ENERGY ESPAÑA, S.L UMEMETF 12/10/2019 VBIGajEa NaT:E
31/12/2999
1370 OCTOPUS ENERGY ESPAÑA, S.L UMEMESB 12/10/2019 VBIGajEa NaT:E
31/12/2999
1370 OCTOPUS ENERGY ESPAÑA, S.L UMEMC01 04/05/2019 VBIGajEa NaT:E
31/12/2999
1370 OCTOPUS ENERGY ESPAÑA, S.L UMEMECE 27/01/2024 VBIGajEa NaT:E
31/12/2999
1370 OCTOPUS ENERGY ESPAÑA, S.L UMEMEML 27/01/2024 VBIGajEa NaT:E
31/12/2999
1464 OCUO ENERGIA S.L PTROC01 19/06/2020 VBIGajEa NaT:E
31/12/2999
1525 OK TU ENERGIA VERDE SL OKENC01 01/02/2021 VBIGajEa NaT:E
31/12/2999
1361 OLIVIA COMERCIALIZADORA SLU OLIVFL 25/02/2023 VBIGajEa NaT:E
31/12/2999
1361 OLIVIA COMERCIALIZADORA SLU OLIVGC 25/02/2023 VBIGajEa NaT:E
31/12/2999
1361 OLIVIA COMERCIALIZADORA SLU OLIVHI 25/02/2023 VBIGajEa NaT:E
31/12/2999
1361 OLIVIA COMERCIALIZADORA SLU OLIVLG 25/02/2023 VBIGajEa NaT:E
31/12/2999
1361 OLIVIA COMERCIALIZADORA SLU OLIVPA 25/02/2023 VBIGajEa NaT:E
31/12/2999
1361 OLIVIA COMERCIALIZADORA SLU OLIVTF 25/02/2023 VBIGajEa NaT:E
31/12/2999
1361 OLIVIA COMERCIALIZADORA SLU OLIVSB 25/02/2023 VBIGajEa NaT:E
31/12/2999
1361 OLIVIA COMERCIALIZADORA SLU OLIVC01 09/02/2019 VBIGajEa NaT:E
31/12/2999
1361 OLIVIA COMERCIALIZADORA SLU OLIVCE 25/02/2023 VBIGajEa NaT:E
31/12/2999
1361 OLIVIA COMERCIALIZADORA SLU OLIVML 25/02/2023 VBIGajEa NaT:E
31/12/2999
0754 ON DEMAND FACILITIES S.L.U ONDEC01 09/02/2011 VBIGajEa NaT:E
31/12/2999
0754 ON DEMAND FACILITIES S.L.U ONDEMSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0754 ON DEMAND FACILITIES S.L.U ONDEMFL 13/08/2011 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 59 de 75,,,,
