Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1305 GLOBELIGHT ENERGY, S.L ANIMHI 29/05/2021 VBIGajEa NaT:E
31/12/2999
1305 GLOBELIGHT ENERGY, S.L ANIMLG 29/05/2021 VBIGajEa NaT:E
31/12/2999
1305 GLOBELIGHT ENERGY, S.L ANIMPA 29/05/2021 VBIGajEa NaT:E
31/12/2999
1305 GLOBELIGHT ENERGY, S.L ANIMTF 29/05/2021 VBIGajEa NaT:E
31/12/2999
1305 GLOBELIGHT ENERGY, S.L ANIMC01 13/07/2018 VBIGajEa NaT:E
31/12/2999
1305 GLOBELIGHT ENERGY, S.L ANIMSB 21/11/2020 VBIGajEa NaT:E
31/12/2999
0997 GNERA ENERGIA Y TECNOLOGÍA GNRAC01 18/03/2015 VBIGajEa NaT:E
31/12/2999
1127 GODAY ENERGÍA, S.L GOENC01 22/06/2016 VBIGajEa NaT:E
31/12/2999
0856 GOIENER S.COOP GOIEC01 16/04/2013 VBIGajEa NaT:E
31/12/2999
1902 GREEN ENERGY 360, S.L GRENC01 19/03/2025 VBIGajEa NaT:E
31/12/2999
1546 GREENING SMART ENERGY SL LIDEC01 25/03/2021 VBIGajEa NaT:E
31/12/2999
1843 GREENSUNRISE ENERGY, S.L GREEC01 01/09/2024 VBIGajEa NaT:E
31/12/2999
1843 GREENSUNRISE ENERGY, S.L GREENFL 03/08/2024 VBIGajEa NaT:E
31/12/2999
1843 GREENSUNRISE ENERGY, S.L GREENGC 03/08/2024 VBIGajEa NaT:E
31/12/2999
1843 GREENSUNRISE ENERGY, S.L GREENHI 03/08/2024 VBIGajEa NaT:E
31/12/2999
1843 GREENSUNRISE ENERGY, S.L GREENLG 03/08/2024 VBIGajEa NaT:E
31/12/2999
1843 GREENSUNRISE ENERGY, S.L GREENPA 03/08/2024 VBIGajEa NaT:E
31/12/2999
1843 GREENSUNRISE ENERGY, S.L GREENTF 03/08/2024 VBIGajEa NaT:E
31/12/2999
1843 GREENSUNRISE ENERGY, S.L GREENSB 31/07/2024 VBIGajEa NaT:E
31/12/2999
1830 GRIBEN RONOVABLES, SOCIEDAD LIMITADA GRIBC01 11/06/2024 Baja a:
17/10/2024
1490 GRIÑO ENERGIA SLU CRECC01 25/09/2020 Baja a:
19/03/2025
1520 GRUPO ADI ENERGÍA SL GADIC01 26/01/2021 Baja a:
16/06/2025
1520 GRUPO ADI ENERGÍA SL GADISB 26/12/2020 Baja a:
16/06/2025
1520 GRUPO ADI ENERGÍA SL GADIFL 26/12/2020 Baja a:
16/06/2025
1520 GRUPO ADI ENERGÍA SL GADIGC 26/12/2020 Baja a:
16/06/2025
1520 GRUPO ADI ENERGÍA SL GADIHI 26/12/2020 Baja a:
16/06/2025
1520 GRUPO ADI ENERGÍA SL GADILG 26/12/2020 Baja a:
16/06/2025
1520 GRUPO ADI ENERGÍA SL GADIPA 26/12/2020 Baja a:
16/06/2025
1520 GRUPO ADI ENERGÍA SL GADITF 26/12/2020 Baja a:
16/06/2025
1520 GRUPO ADI ENERGÍA SL GADICE 02/01/2021 Baja a:
16/06/2025
1520 GRUPO ADI ENERGÍA SL GADIML 02/01/2021 Baja a:
16/06/2025
1548 GURBTEC ENERGIA, SL GURBC01 26/03/2021 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
17/10/2024
Baja a:
19/03/2025
Baja a:
16/06/2025
Baja a:
16/06/2025
Baja a:
16/06/2025
Baja a:
16/06/2025
Baja a:
16/06/2025
Baja a:
16/06/2025
Baja a:
16/06/2025
Baja a:
16/06/2025
Baja a:
16/06/2025
Baja a:
16/06/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 41 de 75,,,,
