Códigos de Participante de Representantes,,,
,,,
Código,Empresa,Fecha Alta,Estado
"1880
1787
1625
1813
1829
0689
0506
1665
1557
1706
0639
0900
0501
1383
0767
1635
0968
1718
1846
1815
1041
1789
1621
1705
1340
1891
1402
0759
0839
1087
1596
0811","COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L
COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L
COMERCIALIZADORA ELECTRICA PENINSULAR, S.L
COMERCIALIZADORA ENERGETICA SOSTENIBLE, S.A
COMERCIALIZADORA HAZ DE LUZ RENOVABLE SL
COMERCIALIZADORA REGULADA GAS & POWER, S.A (GENERACION RE)
COMPAÑÍA ENERGÉTICA PATA DE MULO, S.L.
CONECTA2ENERGIA, S.L.
CONTEO ENERGIA
CORPORACION ALIMENTARIA GUISSONA,SA
CURENERGÍA COMERCIALIZADOR DE ULTIMO RECURSO, S.A.U.
CYE ENERGIA S.L (REPRESENTANTE)
DESARROLLOS EOLICOS
DISA ENERGÍA ELÉCTRICA, S.L
DUFERCO IBERIA S.L
EDP CLIENTES, S.A.U
EDP ESPAÑA, S.A
EFI-DUERO ENERGY SOCIEDAD COOPERATIVA EUROPEA LIMITADA
EGO ENERGY SRL
EKHI ENERGY MANAGEMENT S.L.
ELCO COGENERACIÓN SL
ELECTRACOMERCIAL CENTELLES, S.L.U.
ELECTRICA ANTONIO MADRID, S.L.
ELÉCTRICA CATRALENSE, SLU
ELECTRICA DE ALBATERENSE, S.L.
ELECTRICA DE CALLOSA DE SEGURA, S.V. L
ELECTRICIDAD ELEIA, S.L.U
ELECVAL COMERCIALIZADORA VALENCIANA DE ELECTRICIDAD, S.L.
EMPRESA METROPOLITANA DE SANEJAMENT S.A.
ENCE ENERGIA Y CELULOSA S.A.
ENDESA ENERGÍA, S.A.U.
ENDESA GENERACION, S.A (REPRESENTANTE)","01/02/2025
01/12/2023
01/01/2022
01/04/2024
01/06/2024
01/10/2009
01/04/2005
20/04/2022
01/04/2021
01/01/2023
01/07/2009
01/12/2013
01/01/2004
01/06/2019
24/02/2011
01/01/2022
01/01/1998
16/02/2023
01/08/2024
01/04/2024
01/10/2014
01/01/2024
01/12/2021
14/01/2023
01/07/2009
01/03/2025
01/11/2019
05/03/2010
15/09/2012
01/01/2004
01/10/2021
01/08/2011",BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,
26 agosto 2025 2 de 6,,,
