Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1913 MAS ALLA PRODUCTOS ENERGETICOS, S.L MASACTF 26/04/2025 VBIGajEa NaT:E
31/12/2999
1914 MASNORTE GLOBAL POWER, SOCIEDAD LIMITADA MASNC01 29/04/2025 VBIGajEa NaT:E
31/12/2999
1914 MASNORTE GLOBAL POWER, SOCIEDAD LIMITADA MASNOFL 26/07/2025 VBIGajEa NaT:E
31/12/2999
1914 MASNORTE GLOBAL POWER, SOCIEDAD LIMITADA MASNOGC 26/07/2025 VBIGajEa NaT:E
31/12/2999
1914 MASNORTE GLOBAL POWER, SOCIEDAD LIMITADA MASNOHI 26/07/2025 VBIGajEa NaT:E
31/12/2999
1914 MASNORTE GLOBAL POWER, SOCIEDAD LIMITADA MASNOLG 26/07/2025 VBIGajEa NaT:E
31/12/2999
1914 MASNORTE GLOBAL POWER, SOCIEDAD LIMITADA MASNOPA 26/07/2025 VBIGajEa NaT:E
31/12/2999
1914 MASNORTE GLOBAL POWER, SOCIEDAD LIMITADA MASNOTF 26/07/2025 VBIGajEa NaT:E
31/12/2999
1914 MASNORTE GLOBAL POWER, SOCIEDAD LIMITADA MASNOSB 23/07/2025 VBIGajEa NaT:E
31/12/2999
1479 MASQLUZ 2020 S.L MASQC01 08/10/2020 VBIGajEa NaT:E
31/12/2999
1479 MASQLUZ 2020 S.L MASQFL 01/08/2020 VBIGajEa NaT:E
31/12/2999
1479 MASQLUZ 2020 S.L MASQGC 01/08/2020 VBIGajEa NaT:E
31/12/2999
1479 MASQLUZ 2020 S.L MASQHI 01/08/2020 VBIGajEa NaT:E
31/12/2999
1479 MASQLUZ 2020 S.L MASQLG 01/08/2020 VBIGajEa NaT:E
31/12/2999
1479 MASQLUZ 2020 S.L MASQPA 01/08/2020 VBIGajEa NaT:E
31/12/2999
1479 MASQLUZ 2020 S.L MASQTF 01/08/2020 VBIGajEa NaT:E
31/12/2999
1479 MASQLUZ 2020 S.L MASQSB 01/08/2020 VBIGajEa NaT:E
31/12/2999
1765 MAXI ENERGIA Y CONSULTORES, S.L MAXIC01 20/09/2023 VBIGajEa NaT:E
31/12/2999
1139 MEGARA ENERGIA SOC. COOP MEGC01 04/08/2016 VBIGajEa NaT:E
31/12/2999
1748 MEGAWATIO ENERGÍA SL MEGAC01 29/06/2023 VBIGajEa NaT:E
31/12/2999
1641 MET ENERGÍA ESPAÑA, S.A.U METEC01 09/02/2022 VBIGajEa NaT:E
31/12/2999
1641 MET ENERGÍA ESPAÑA, S.A.U METER01 01/01/2024 VBIGajEa NaT:E
31/12/2999
1641 MET ENERGÍA ESPAÑA, S.A.U METENSB 29/01/2022 VBIGajEa NaT:E
31/12/2999
1641 MET ENERGÍA ESPAÑA, S.A.U METENFL 12/02/2022 VBIGajEa NaT:E
31/12/2999
1641 MET ENERGÍA ESPAÑA, S.A.U METENGC 12/02/2022 VBIGajEa NaT:E
31/12/2999
1641 MET ENERGÍA ESPAÑA, S.A.U METENHI 12/02/2022 VBIGajEa NaT:E
31/12/2999
1641 MET ENERGÍA ESPAÑA, S.A.U METENLG 12/02/2022 VBIGajEa NaT:E
31/12/2999
1641 MET ENERGÍA ESPAÑA, S.A.U METENPA 12/02/2022 VBIGajEa NaT:E
31/12/2999
1641 MET ENERGÍA ESPAÑA, S.A.U METENTF 12/02/2022 VBIGajEa NaT:E
31/12/2999
1641 MET ENERGÍA ESPAÑA, S.A.U METENCE 12/02/2022 VBIGajEa NaT:E
31/12/2999
1641 MET ENERGÍA ESPAÑA, S.A.U METENML 12/02/2022 VBIGajEa NaT:E
31/12/2999
1493 MI ENERGIA TU ENERGIA SOLUCIONES S.A MENRC01 29/09/2020 Baja a:
25/05/2025",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 54 de 75,,,,
