Códigos de Participante de Representantes,,,
,,,
Código,Empresa,Fecha Alta,Estado
"0609
0522
0608
1862
1863
1523
1454
0747
1224
0746
0581
1549
0979
0974
0724
0410
1484
0643
1336
1702
1893
1758
1355
1319
0532
1126
0761
0505
0425
0528
0440
0531","ABENER ENERGÍA, S.A
ACCIONA GREEN ENERGY DEVELOPMENTS, S.L.
ACEITES DEL SUR - COOSUR S.A
ADEINNOVA ENERGIA S.L
ADEINNOVA ENERGIA S.L
AGRI-ENERGIA, SA
AIRE LIMPIO S.L
ALPIQ ENERGÍA ESPAÑA, S.A.U.
ARSUS ENERGIA S.L
ASISTENCIA ENERGÉTICA S.L.
ATEL ENERGIA
ATLAS ENERGIA COMERCIAL
AUDAX RENOVABLES SA
AURA ENERGÍA S.L
AVANZALIA ENERGÍA COMERCIALIZADORA, S.A
AXPO IBERIA S.L.U
AYUNTAMIENTO DE RIVAS
BASER COMERCIALIZADORA DE REFERENCIA, S.A
BASSOLS ENERGIA COMERCIAL, S.L.
BIROU GAS SL
BLUBAT PULSAR, S.L
BON PREU, S.A.U
BP GAS & POWER IBERIA, SAU
BSG ENERGIA SL
BUNGE IBERICA, S.A.
CAPWATT COMERCIAL, S.L
CÉLTICA ENERGÍA
CELULOSA ENERGIA 2
CEPSA GAS Y ELECTRICIDAD, S.A.U (COMERC.)
CERÁMICA VIVES S.A (R)
COFELY ESPAÑA, S.A.U
COLORTEX COGENERACION S.A","01/07/2008
01/10/2005
01/07/2008
01/12/2024
01/12/2024
01/01/2021
01/04/2020
23/12/2010
16/12/2016
08/05/2010
16/02/2006
01/04/2021
01/03/2019
15/07/2011
01/08/2010
19/09/2002
01/09/2020
01/06/2015
01/11/2021
01/01/2023
01/03/2025
01/08/2023
27/02/2001
08/03/2018
25/04/2007
12/03/2016
22/06/2011
01/01/2005
20/01/2003
01/04/2005
01/05/2003
01/06/2006",BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,
26 agosto 2025 1 de 6,,,
