Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1339
1825
0849
0849
0849
0849
0849
0849
0849
0849
0926
0933","AIRE LIMPIO S.L
AIZEN ENERGIA SOSTENIBLE Y RENOVABLE, S.L
ALCANZIA ENERGIA, S.L.
ALCANZIA ENERGIA, S.L.
ALCANZIA ENERGIA, S.L.
ALCANZIA ENERGIA, S.L.
ALCANZIA ENERGIA, S.L.
ALCANZIA ENERGIA, S.L.
ALCANZIA ENERGIA, S.L.
ALCANZIA ENERGIA, S.L.
ALDEA CLIENTES, S.L
ALDEFE COMERCIALIZADORA DE ENERGIA, S.L.","AIREC01
AIZEC01
ALCAC01
ALCACSB
ALCACFL
ALCACGC
ALCACHI
ALCACLG
ALCACPA
ALCACTF
ELVAC01
ALDEC01","28/12/2018
22/05/2024
06/03/2013
01/03/2019
07/06/2014
07/06/2014
07/06/2014
07/06/2014
07/06/2014
07/06/2014
24/05/2014
27/06/2014",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
"1751 ALIO ENERGIA S.L ALIOC01 30/06/2023 VBIGajEa NaT:E
31/12/2999
1858 ALIZA ENERGY S.L VECCC01 07/11/2024 VBIGajEa NaT:E
31/12/2999
1858 ALIZA ENERGY S.L VECTFL 15/03/2025 VBIGajEa NaT:E
31/12/2999
1858 ALIZA ENERGY S.L VECTGC 15/03/2025 VBIGajEa NaT:E
31/12/2999
1858 ALIZA ENERGY S.L VECTHI 15/03/2025 VBIGajEa NaT:E
31/12/2999
1858 ALIZA ENERGY S.L VECTLG 15/03/2025 VBIGajEa NaT:E
31/12/2999
1858 ALIZA ENERGY S.L VECTPA 15/03/2025 VBIGajEa NaT:E
31/12/2999
1858 ALIZA ENERGY S.L VECTTF 15/03/2025 VBIGajEa NaT:E
31/12/2999
1858 ALIZA ENERGY S.L VECTSB 11/03/2025 VBIGajEa NaT:E
31/12/2999
1800 ALMA LUZ Y GAS SL LINKC01 15/02/2024 VBIGajEa NaT:E
31/12/2999
1800 ALMA LUZ Y GAS SL LINKFL 22/06/2024 VBIGajEa NaT:E
31/12/2999
1800 ALMA LUZ Y GAS SL LINKGC 22/06/2024 VBIGajEa NaT:E
31/12/2999
1800 ALMA LUZ Y GAS SL LINKHI 22/06/2024 VBIGajEa NaT:E
31/12/2999
1800 ALMA LUZ Y GAS SL LINKLG 22/06/2024 VBIGajEa NaT:E
31/12/2999
1800 ALMA LUZ Y GAS SL LINKPA 22/06/2024 VBIGajEa NaT:E
31/12/2999
1800 ALMA LUZ Y GAS SL LINKTF 22/06/2024 VBIGajEa NaT:E
31/12/2999
1800 ALMA LUZ Y GAS SL LINKSB 15/06/2024 VBIGajEa NaT:E
31/12/2999
1315 ALPEX IBERICA DE ENERGIA,S.L ALPXC01 22/09/2018 VBIGajEa NaT:E
31/12/2999
0115 ALPIQ ENERGÍA ESPAÑA, S.A.U. HISPC01 23/02/2001 VBIGajEa NaT:E
31/12/2999
0115 ALPIQ ENERGÍA ESPAÑA, S.A.U. HISPESB 12/03/2022 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 5 de 75,,,,
