Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0107 AGRI-ENERGIA, S.A. AGRENSB 08/02/2025 VBIGajEa NaT:E
31/12/2999
0706 AGUAS DE BARBASTRO ENERGÍA, S.L AGENC01 01/01/2010 VBIGajEa NaT:E
31/12/2999
0706 AGUAS DE BARBASTRO ENERGÍA, S.L ABESLSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0706 AGUAS DE BARBASTRO ENERGÍA, S.L ABESLFL 01/09/2013 VBIGajEa NaT:E
31/12/2999
0706 AGUAS DE BARBASTRO ENERGÍA, S.L ABESLGC 01/09/2013 VBIGajEa NaT:E
31/12/2999
0706 AGUAS DE BARBASTRO ENERGÍA, S.L ABESLTF 01/09/2013 VBIGajEa NaT:E
31/12/2999
1684 AHORA LUZ ENERGÍA SL AHORC01 03/12/2022 VBIGajEa NaT:E
31/12/2999
1684 AHORA LUZ ENERGÍA SL AHORFL 30/07/2022 VBIGajEa NaT:E
31/12/2999
1684 AHORA LUZ ENERGÍA SL AHORGC 30/07/2022 VBIGajEa NaT:E
31/12/2999
1684 AHORA LUZ ENERGÍA SL AHORHI 30/07/2022 VBIGajEa NaT:E
31/12/2999
1684 AHORA LUZ ENERGÍA SL AHORLG 30/07/2022 VBIGajEa NaT:E
31/12/2999
1684 AHORA LUZ ENERGÍA SL AHORPA 30/07/2022 VBIGajEa NaT:E
31/12/2999
1684 AHORA LUZ ENERGÍA SL AHORTF 30/07/2022 VBIGajEa NaT:E
31/12/2999
1684 AHORA LUZ ENERGÍA SL AHORSB 23/07/2022 VBIGajEa NaT:E
31/12/2999
1684 AHORA LUZ ENERGÍA SL AHORCE 30/07/2022 VBIGajEa NaT:E
31/12/2999
1684 AHORA LUZ ENERGÍA SL AHORML 30/07/2022 VBIGajEa NaT:E
31/12/2999
1666 AHORRA ENERGIA ASESORES SL AHOEC01 30/04/2022 VBIGajEa NaT:E
31/12/2999
1363 AHORRELUZ SERVICIOS ONLINE, S.L ALUZC01 09/02/2019 VBIGajEa NaT:E
31/12/2999
1363 AHORRELUZ SERVICIOS ONLINE, S.L ALUZSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1363 AHORRELUZ SERVICIOS ONLINE, S.L ALUZFL 13/04/2019 VBIGajEa NaT:E
31/12/2999
1363 AHORRELUZ SERVICIOS ONLINE, S.L ALUZGC 13/04/2019 VBIGajEa NaT:E
31/12/2999
1363 AHORRELUZ SERVICIOS ONLINE, S.L ALUZHI 13/04/2019 VBIGajEa NaT:E
31/12/2999
1363 AHORRELUZ SERVICIOS ONLINE, S.L ALUZLG 13/04/2019 VBIGajEa NaT:E
31/12/2999
1363 AHORRELUZ SERVICIOS ONLINE, S.L ALUZPA 13/04/2019 VBIGajEa NaT:E
31/12/2999
1363 AHORRELUZ SERVICIOS ONLINE, S.L ALUZTF 13/04/2019 VBIGajEa NaT:E
31/12/2999
1339 AIRE LIMPIO S.L AIRELFL 09/03/2024 VBIGajEa NaT:E
31/12/2999
1339 AIRE LIMPIO S.L AIRELGC 09/03/2024 VBIGajEa NaT:E
31/12/2999
1339 AIRE LIMPIO S.L AIRELHI 09/03/2024 VBIGajEa NaT:E
31/12/2999
1339 AIRE LIMPIO S.L AIRELLG 08/03/2024 VBIGajEa NaT:E
31/12/2999
1339 AIRE LIMPIO S.L AIRELPA 09/03/2024 VBIGajEa NaT:E
31/12/2999
1339 AIRE LIMPIO S.L AIRELTF 09/03/2024 VBIGajEa NaT:E
31/12/2999
1339 AIRE LIMPIO S.L AIRELSB 08/03/2024 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 4 de 75,,,,
