Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1740
1740
1740
1740
1740
1101","MYLIGHT ENERGY SP, S.A.U
MYLIGHT ENERGY SP, S.A.U
MYLIGHT ENERGY SP, S.A.U
MYLIGHT ENERGY SP, S.A.U
MYLIGHT ENERGY SP, S.A.U
NABALIA ENERGIA 2000 S.A","MYLIHI
MYLILG
MYLIPA
MYLITF
MYLISB
NABAC01","17/05/2025
17/05/2025
17/05/2025
17/05/2025
10/05/2025
16/04/2016",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
1101,NABALIA ENERGIA 2000 S.A,NABALSB,01/03/2019,"VBIGajEa NaT:E
31/12/2999"
1101,NABALIA ENERGIA 2000 S.A,NABALFL,06/02/2016,"VBIGajEa NaT:E
31/12/2999"
1101,NABALIA ENERGIA 2000 S.A,NABALGC,06/02/2016,"VBIGajEa NaT:E
31/12/2999"
1101,NABALIA ENERGIA 2000 S.A,NABALHI,06/02/2016,"VBIGajEa NaT:E
31/12/2999"
1101,NABALIA ENERGIA 2000 S.A,NABALLG,06/02/2016,"VBIGajEa NaT:E
31/12/2999"
1101,NABALIA ENERGIA 2000 S.A,NABALPA,06/02/2016,"VBIGajEa NaT:E
31/12/2999"
1101,NABALIA ENERGIA 2000 S.A,NABALTF,06/02/2016,"VBIGajEa NaT:E
31/12/2999"
"1588 NATURA ENERGÍA RENOVABLE EYG SL OMHEC01 24/08/2021 VBIGajEa NaT:E
31/12/2999
1588 NATURA ENERGÍA RENOVABLE EYG SL OMHESB 24/06/2025 VBIGajEa NaT:E
31/12/2999
1588 NATURA ENERGÍA RENOVABLE EYG SL OMHEFL 28/06/2025 VBIGajEa NaT:E
31/12/2999
1588 NATURA ENERGÍA RENOVABLE EYG SL OMHEGC 28/06/2025 VBIGajEa NaT:E
31/12/2999
1588 NATURA ENERGÍA RENOVABLE EYG SL OMHEHI 28/06/2025 VBIGajEa NaT:E
31/12/2999
1588 NATURA ENERGÍA RENOVABLE EYG SL OMHELG 28/06/2025 VBIGajEa NaT:E
31/12/2999
1588 NATURA ENERGÍA RENOVABLE EYG SL OMHEPA 28/06/2025 VBIGajEa NaT:E
31/12/2999
1588 NATURA ENERGÍA RENOVABLE EYG SL OMHETF 28/06/2025 VBIGajEa NaT:E
31/12/2999
1646 NATURGY CLIENTES, S.A NYCLC01 01/03/2022 VBIGajEa NaT:E
31/12/2999
1646 NATURGY CLIENTES, S.A NYCLCE 01/03/2022 VBIGajEa NaT:E
31/12/2999
1646 NATURGY CLIENTES, S.A NYCLML 01/03/2022 VBIGajEa NaT:E
31/12/2999
1646 NATURGY CLIENTES, S.A NYCLSB 19/02/2022 VBIGajEa NaT:E
31/12/2999
1646 NATURGY CLIENTES, S.A NYCLFL 26/03/2022 VBIGajEa NaT:E
31/12/2999
1646 NATURGY CLIENTES, S.A NYCLGC 26/03/2022 VBIGajEa NaT:E
31/12/2999
1646 NATURGY CLIENTES, S.A NYCLHI 26/03/2022 VBIGajEa NaT:E
31/12/2999
1646 NATURGY CLIENTES, S.A NYCLLG 26/03/2022 VBIGajEa NaT:E
31/12/2999
1646 NATURGY CLIENTES, S.A NYCLPA 26/03/2022 VBIGajEa NaT:E
31/12/2999
1646 NATURGY CLIENTES, S.A NYCLTF 26/03/2022 VBIGajEa NaT:E
31/12/2999
0389 NATURGY IBERIA S.A GNSEC01 01/06/2006 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 56 de 75,,,,
