Códigos de Participantes de Distribuidores,,,,,
,,,,,
Código,Empresa,Unidad,Fecha Alta,Estado,
"0185
0186
0188
0715
0191
0193
0194
0171
0195
0196
0570
0781
0198
0199
0200
0201
0571
0202
0203
0192
0204
0460
0206
0207
0209
0032
0210
0623
0211
0398
0205
0116","ELECTRA DE SANTA COMBA, S.L.
ELECTRA DE ZAS, S.L.
ELECTRA DEL GAYOSO, S.L.
ELECTRA DEL LLOBREGAT ENERGIA, S.L.
ELECTRA DEL NARAHIO, S.A.
ELECTRA DO FOXO, S.L.
ELECTRA JOSÉ ANTONIO MARTINEZ, S.L.
ELECTRA LA HONORINA, S.L.
ELECTRA LA LOMA, S.L.
ELECTRA LA ROSA, S.L.
ELECTRA ORBAICETA, S.L.
ELECTRA REDENERGIA, S.L.
ELECTRA SALTEA, S.L.
ELECTRA SAN BARTOLOMÉ, S.L.
ELECTRA SAN CRISTOBAL, S.L.
ELECTRA SIERRA MAGINA, S.L.
ELECTRA TUDANCA, S.L.
ELECTRA VALDIVIELSO, S.A.
ELECTRA VALDIZARBE DISTRIBUCIÓN, S.L.U.
ELECTRADISTRIBUCIÓ CENTELLES, S.L.
ELÉCTRICA ABENGIBRENSE DISTRIBUCIÓN, S.L.
ELÉCTRICA ARANGARONA, S.L.U.
ELÉCTRICA BAÑESA, S.L.
ELÉCTRICA BELMEZANA, S.A.
ELÉCTRICA CAMPOSUR, S.L.
ELÉCTRICA CONQUENSE DISTRIBUCIÓN, S.A.U.
ELÉCTRICA CORVERA, S.L.
ELÉCTRICA COSTUR, S.L.,
ELÉCTRICA CUROS, S.L.
ELÉCTRICA DE ALBERGUERIA, S.A
ELÉCTRICA DE ALGIMIA DE ALFARA DISTRIBUIDORA, S.L.U.
ELÉCTRICA DE BARBASTRO, S.A.","R1-204
R1-186
R1-071
R1-363
R1-072
R1-270
R1-147
R1-260
R1-134
R1-135
R1-297
R1-365
R1-254
R1-261
R1-094
R1-113
R1-326
R1-193
R1-232
R1-268
R1-195
R1-327
R1-225
R1-095
R1-124
R1-009
R1-077
R1-340
R1-231
R1-290
R1-154
R1-055","01/03/2009
01/04/2009
01/04/2009
01/07/2009
01/05/2009
01/04/2009
01/05/2009
01/07/2009
01/03/2009
01/07/2009
01/07/2009
01/07/2009
01/04/2009
01/04/2009
01/03/2009
01/07/2009
01/07/2009
01/02/2009
01/04/2009
01/07/2009
01/06/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/03/2009
01/07/2009
01/07/2009
01/07/2009",,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,
26 agosto 2025 4 de 11,,,,,
