Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1933 FUKAMI S.L FUKAC01 08/08/2025 VBIGajEa NaT:E
31/12/2999
1664 GABA COMERCIALIZADORA DE ELECTRICIDAD S.L.U GABAC01 21/04/2022 VBIGajEa NaT:E
31/12/2999
1776 GALAPAGO ENERGIA SL LAPAC01 27/10/2023 VBIGajEa NaT:E
31/12/2999
0770 GALP ENERGIA ESPAÑA S.A.U. (COMERC.) GALPC01 26/08/2011 VBIGajEa NaT:E
31/12/2999
0770 GALP ENERGIA ESPAÑA S.A.U. (COMERC.) GALPR01 01/01/2024 VBIGajEa NaT:E
31/12/2999
0770 GALP ENERGIA ESPAÑA S.A.U. (COMERC.) GALP1SB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0770 GALP ENERGIA ESPAÑA S.A.U. (COMERC.) GALPFL 18/09/2021 VBIGajEa NaT:E
31/12/2999
0770 GALP ENERGIA ESPAÑA S.A.U. (COMERC.) GALPGC 18/09/2021 VBIGajEa NaT:E
31/12/2999
0770 GALP ENERGIA ESPAÑA S.A.U. (COMERC.) GALPHI 18/09/2021 VBIGajEa NaT:E
31/12/2999
0770 GALP ENERGIA ESPAÑA S.A.U. (COMERC.) GALPLG 18/09/2021 VBIGajEa NaT:E
31/12/2999
0770 GALP ENERGIA ESPAÑA S.A.U. (COMERC.) GALPPA 18/09/2021 VBIGajEa NaT:E
31/12/2999
0770 GALP ENERGIA ESPAÑA S.A.U. (COMERC.) GALPTF 18/09/2021 VBIGajEa NaT:E
31/12/2999
0770 GALP ENERGIA ESPAÑA S.A.U. (COMERC.) GALPCE 14/09/2021 VBIGajEa NaT:E
31/12/2999
0770 GALP ENERGIA ESPAÑA S.A.U. (COMERC.) GALPML 14/09/2021 VBIGajEa NaT:E
31/12/2999
1755 GAMBITOENERGY, S.L GAMIC01 11/07/2023 VBIGajEa NaT:E
31/12/2999
1022 GAOLANIA SERVICIOS S.L GAOLC01 13/05/2015 VBIGajEa NaT:E
31/12/2999
1022 GAOLANIA SERVICIOS S.L GAOLAFL 05/03/2016 VBIGajEa NaT:E
31/12/2999
1022 GAOLANIA SERVICIOS S.L GAOLAGC 05/03/2016 VBIGajEa NaT:E
31/12/2999
1022 GAOLANIA SERVICIOS S.L GAOLAHI 05/03/2016 VBIGajEa NaT:E
31/12/2999
1022 GAOLANIA SERVICIOS S.L GAOLALG 05/03/2016 VBIGajEa NaT:E
31/12/2999
1022 GAOLANIA SERVICIOS S.L GAOLAPA 05/03/2016 VBIGajEa NaT:E
31/12/2999
1022 GAOLANIA SERVICIOS S.L GAOLATF 05/03/2016 VBIGajEa NaT:E
31/12/2999
1022 GAOLANIA SERVICIOS S.L GAOLASB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1679 GARCÍA-MUNTE ENERGÍA S.L GMEC01 14/06/2022 VBIGajEa NaT:E
31/12/2999
0099 GAS NATURAL COMERCIALIZADORA, S.A. GNCOC01 01/06/2006 VBIGajEa NaT:E
31/12/2999
0099 GAS NATURAL COMERCIALIZADORA, S.A. GNCOR01 01/11/2022 VBIGajEa NaT:E
31/12/2999
0099 GAS NATURAL COMERCIALIZADORA, S.A. GNCOCE 01/12/2007 VBIGajEa NaT:E
31/12/2999
0099 GAS NATURAL COMERCIALIZADORA, S.A. GNCOML 01/12/2007 VBIGajEa NaT:E
31/12/2999
0099 GAS NATURAL COMERCIALIZADORA, S.A. GNCOSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0099 GAS NATURAL COMERCIALIZADORA, S.A. GNCOFL 01/12/2007 VBIGajEa NaT:E
31/12/2999
0099 GAS NATURAL COMERCIALIZADORA, S.A. GNCOGC 01/12/2007 VBIGajEa NaT:E
31/12/2999
0099 GAS NATURAL COMERCIALIZADORA, S.A. GNCOHI 01/12/2007 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
