Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1379 ENERGÉTICA DEL ESTE SL DLSTFL 23/05/2020 VBIGajEa NaT:E
31/12/2999
1379 ENERGÉTICA DEL ESTE SL DLSTGC 23/05/2020 VBIGajEa NaT:E
31/12/2999
1379 ENERGÉTICA DEL ESTE SL DLSTHI 23/05/2020 VBIGajEa NaT:E
31/12/2999
1379 ENERGÉTICA DEL ESTE SL DLSTLG 23/05/2020 VBIGajEa NaT:E
31/12/2999
1379 ENERGÉTICA DEL ESTE SL DLSTPA 23/05/2020 VBIGajEa NaT:E
31/12/2999
1379 ENERGÉTICA DEL ESTE SL DLSTTF 23/05/2020 VBIGajEa NaT:E
31/12/2999
1379 ENERGÉTICA DEL ESTE SL DLSTSB 20/05/2020 VBIGajEa NaT:E
31/12/2999
1784 ENERGETICA HOTELERA ENDKC01 28/11/2023 VBIGajEa NaT:E
31/12/2999
0958 ENERGÍA CEUTA XXI COMERCIALIZADORA DE REFERENCIA, S.A.U EAECRCE 18/10/2014 VBIGajEa NaT:E
31/12/2999
0971 ENERGÍA COLECTIVA S.L ECOLC01 10/12/2014 VBIGajEa NaT:E
31/12/2999
0971 ENERGÍA COLECTIVA S.L ECOLEFL 06/03/2021 VBIGajEa NaT:E
31/12/2999
0971 ENERGÍA COLECTIVA S.L ECOLEGC 06/03/2021 VBIGajEa NaT:E
31/12/2999
0971 ENERGÍA COLECTIVA S.L ECOLEHI 06/03/2021 VBIGajEa NaT:E
31/12/2999
0971 ENERGÍA COLECTIVA S.L ECOLELG 06/03/2021 VBIGajEa NaT:E
31/12/2999
0971 ENERGÍA COLECTIVA S.L ECOLEPA 06/03/2021 VBIGajEa NaT:E
31/12/2999
0971 ENERGÍA COLECTIVA S.L ECOLETF 06/03/2021 VBIGajEa NaT:E
31/12/2999
0971 ENERGÍA COLECTIVA S.L ECOLESB 06/03/2021 VBIGajEa NaT:E
31/12/2999
1245 ENERGIA COSTA DORADA, S.L. CODOC01 14/11/2017 VBIGajEa NaT:E
31/12/2999
1535 ENERGÍA ECOLÓGICA ECONÓMICA, S.L ENEYC01 27/03/2021 VBIGajEa NaT:E
31/12/2999
1535 ENERGÍA ECOLÓGICA ECONÓMICA, S.L ENEYFL 06/03/2021 VBIGajEa NaT:E
31/12/2999
1535 ENERGÍA ECOLÓGICA ECONÓMICA, S.L ENEYGC 06/03/2021 VBIGajEa NaT:E
31/12/2999
1535 ENERGÍA ECOLÓGICA ECONÓMICA, S.L ENEYHI 06/03/2021 VBIGajEa NaT:E
31/12/2999
1535 ENERGÍA ECOLÓGICA ECONÓMICA, S.L ENEYLG 06/03/2021 VBIGajEa NaT:E
31/12/2999
1535 ENERGÍA ECOLÓGICA ECONÓMICA, S.L ENEYPA 06/03/2021 VBIGajEa NaT:E
31/12/2999
1535 ENERGÍA ECOLÓGICA ECONÓMICA, S.L ENEYTF 06/03/2021 VBIGajEa NaT:E
31/12/2999
1535 ENERGÍA ECOLÓGICA ECONÓMICA, S.L ENEYSB 06/03/2021 VBIGajEa NaT:E
31/12/2999
1143 ENERGIA ELECTRICA EFICIENTE SL EEEC01 04/08/2016 VBIGajEa NaT:E
31/12/2999
0893 ENERGÍA EUROPEAS DE COMERCIALIZACIÓN SL IONC01 03/12/2013 VBIGajEa NaT:E
31/12/2999
1027 ENERGÍA LIBRE COMERCIALIZADORA, S.L ODFC01 12/06/2015 VBIGajEa NaT:E
31/12/2999
1027 ENERGÍA LIBRE COMERCIALIZADORA, S.L ODFSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1027 ENERGÍA LIBRE COMERCIALIZADORA, S.L ODFFL 25/03/2017 VBIGajEa NaT:E
31/12/2999
1027 ENERGÍA LIBRE COMERCIALIZADORA, S.L ODFGC 25/03/2017 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
