Códigos de Participante de Representantes,,,
,,,
Código,Empresa,Fecha Alta,Estado
"1577
1046
0626
0842
0628
1254
1733
0086
1275
1460
1857
1594
1869
1653
1550
1429
1699
0504","SYDER COMERCIALIZADORA VERDE, S.L.
TAMECO ENERGÍA SLU
TEC94 S.A.
TÉCNICOS ASOCIADOS GALLEGOS S.L
TORTOSA ENERGIA, S.A.
TOTAL ENERGIES CLIENTES S.A.
TOTALENERGIES GAS & POWER, SUCURSAL EN MADRID
TOTALENERGIES MERCADO ESPAÑA SA
TRACTAMENT I SELECCIÓ DE RESIDUS,S.A.
TRADEBE GESTION ESPAÑA SL
TRAILSTONE RENEWABLES GMBH
V3J INGENIERIA Y SERVICIOS, S.L.
VISALIA ENERGIA SLU
VITA ENERGY CONSULTING SL
VIVE ENERGIA ELCTRICA SA
WATIO WHOLESALE, S.L.
WATIUM SL
WIND TO MARKET","01/07/2021
18/03/2015
01/01/2004
01/12/2006
01/01/2004
01/01/2004
01/04/2023
01/01/1998
01/09/2020
01/06/2020
01/11/2024
01/10/2021
01/01/2025
01/03/2022
01/04/2021
12/02/2020
01/11/2022
01/10/2004",BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,
26 agosto 2025 6 de 6,,,
