Códigos de Participantes de Distribuidores,,,,,
,,,,,
Código,Empresa,Unidad,Fecha Alta,Estado,
"0139
0149
0140
0141
0142
0143
0146
0138
0147
0215
0483
0494
0148
0145
0461
0150
0697
0561
0151
0152
0562
0197
0153
0285
0259
0564
0154
0137
0155
0156
0565
0157","COOPERATIVA POPULAR DE FLUIDO ELÉCTRICO DE CAMPRODON, S.C.C.L.
DECAIL ENERGÍA, S.L.
DELGICHI, S.L.
DIELEC GUERRERO LORENTE, S.L.
DIELENOR, S.L.
DIELESUR, S.L.
DISTRIBUCIÓN DE ELECTRICIDAD VALLE DE SANTA ANA, S.L.
DISTRIBUCIÓN ELÉCTRICA CATRALENSE, S.L.U.
DISTRIBUCIÓN ELÉCTRICA DE ALCOLECHA, S.L.
DISTRIBUCIÓN ELÉCTRICA DE CALLOSA DE SEGURA, S.L.U.
DISTRIBUCIÓN ELÉCTRICA DEL TAJUÑA, S.L.U.
DISTRIBUCIÓN ELÉCTRICA EL POZO DEL TÍO RAIMUNDO, S.L.U.
DISTRIBUCIÓN ELÉCTRICA LAS MERCEDES, S.L.
DISTRIBUCIÓN ENERGIA ELÉCTRICA DE PARCENT, S.L.
DISTRIBUCIONES ALNEGA, S.L.
DISTRIBUCIONES DE ENERGÍA ELÉCTRICA DEL NOROESTE, S.L.
DISTRIBUCIONES ELÉCTRICAS DE GISTAÍN S.L.
DISTRIBUCIONES ELÉCTRICAS DE POZUELO, S.A.
DISTRIBUCIONES ELÉCTRICAS DEL ERIA, S.L.
DISTRIBUCIONES ELÉCTRICAS PORTILLO, S.L.
DISTRIBUCIONES ELÉCTRICAS TALAYUELAS, S.L.
DISTRIBUIDORA DE ELECTRICIDAD LARRAÑAGA, S.L.
DISTRIBUIDORA DE ELECTRICIDAD MARTOS MARIN, S.L.
DISTRIBUIDORA DE ENERGÍA ELÉCTRICA DE DON BENITO, S.L.U.
DISTRIBUIDORA DE ENERGÍA ELÉCTRICA DEL BAGES, S.A.
DISTRIBUIDORA DE ENERGIA ELÉCTRICA ENERQUINTA, S.L.
DISTRIBUIDORA DE ENERGIA ELÉCTRICA TORRECILLAS VIDAL, S.L.
DISTRIBUIDORA ELÉCTRICA ALBATERENSE NUESTRA SEÑORA DE LA LUZ, S.L.U.
DISTRIBUIDORA ELÉCTRICA BRAVO SAEZ, S.L.
DISTRIBUIDORA ELÉCTRICA CARRIÓN, S.L.
DISTRIBUIDORA ELÉCTRICA D ALBATARREC, S.L.
DISTRIBUIDORA ELÉCTRICA DE ARDALES, S.L.","R1-153
R1-245
R1-162
R1-163
R1-106
R1-053
R1-164
R1-063
R1-271
R1-145
R1-317
R1-283
R1-087
R1-240
R1-288
R1-185
R1-361
R1-286
R1-206
R1-175
R1-329
R1-093
R1-139
R1-047
R1-107
R1-298
R1-241
R1-151
R1-200
R1-140
R1-296
R1-112","01/07/2009
01/07/2009
01/07/2009
01/06/2009
01/04/2009
01/05/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/05/2009
01/07/2009
01/06/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/05/2009
01/07/2009
01/07/2009
01/07/2009
01/04/2009
01/07/2009
01/04/2009
01/07/2009
01/07/2009
01/06/2009
01/05/2009
01/07/2009
01/07/2009",,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,
26 agosto 2025 2 de 11,,,,,
