Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0989 HORECA ENERGIA SL HOREC01 13/02/2015 VBIGajEa NaT:E
31/12/2999
1671 HOY ENERGIA S.L HOYEC01 13/05/2022 VBIGajEa NaT:E
31/12/2999
1634 HSAT21 ENERGÍA S.L HSATC01 29/12/2021 VBIGajEa NaT:E
31/12/2999
1816 HYDROEXERGY S.L HYDRC01 09/04/2024 VBIGajEa NaT:E
31/12/2999
1832 IBAR ENERGIA S.L IBARC01 21/06/2024 VBIGajEa NaT:E
31/12/2999
1411 IBERDESA COMERCIALIZADORA, S.L IBDSC01 11/12/2019 VBIGajEa NaT:E
31/12/2999
1411 IBERDESA COMERCIALIZADORA, S.L IBERSB 27/01/2024 VBIGajEa NaT:E
31/12/2999
1411 IBERDESA COMERCIALIZADORA, S.L IBERCE 27/01/2024 VBIGajEa NaT:E
31/12/2999
1411 IBERDESA COMERCIALIZADORA, S.L IBERML 27/01/2024 VBIGajEa NaT:E
31/12/2999
1411 IBERDESA COMERCIALIZADORA, S.L IBERFL 27/01/2024 VBIGajEa NaT:E
31/12/2999
1411 IBERDESA COMERCIALIZADORA, S.L IBERGC 27/01/2024 VBIGajEa NaT:E
31/12/2999
1411 IBERDESA COMERCIALIZADORA, S.L IBERHI 27/01/2024 VBIGajEa NaT:E
31/12/2999
1411 IBERDESA COMERCIALIZADORA, S.L IBERLG 27/01/2024 VBIGajEa NaT:E
31/12/2999
1411 IBERDESA COMERCIALIZADORA, S.L IBERPA 27/01/2024 VBIGajEa NaT:E
31/12/2999
1411 IBERDESA COMERCIALIZADORA, S.L IBERTF 27/01/2024 VBIGajEa NaT:E
31/12/2999
0927 IBERDROLA CLIENTES, S. A. ICLIC01 30/05/2014 VBIGajEa NaT:E
31/12/2999
0927 IBERDROLA CLIENTES, S. A. ICLIR01 01/11/2022 VBIGajEa NaT:E
31/12/2999
0927 IBERDROLA CLIENTES, S. A. IBCLISB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0927 IBERDROLA CLIENTES, S. A. IBCLIFL 07/06/2014 VBIGajEa NaT:E
31/12/2999
0927 IBERDROLA CLIENTES, S. A. IBCLIGC 07/06/2014 VBIGajEa NaT:E
31/12/2999
0927 IBERDROLA CLIENTES, S. A. IBCLIHI 07/06/2014 VBIGajEa NaT:E
31/12/2999
0927 IBERDROLA CLIENTES, S. A. IBCLILG 07/06/2014 VBIGajEa NaT:E
31/12/2999
0927 IBERDROLA CLIENTES, S. A. IBCLIPA 07/06/2014 VBIGajEa NaT:E
31/12/2999
0927 IBERDROLA CLIENTES, S. A. IBCLITF 07/06/2014 VBIGajEa NaT:E
31/12/2999
0927 IBERDROLA CLIENTES, S. A. IBCLICE 05/06/2014 VBIGajEa NaT:E
31/12/2999
0927 IBERDROLA CLIENTES, S. A. IBCLIML 05/06/2014 VBIGajEa NaT:E
31/12/2999
0928 IBERDROLA ENERGÍA ESPAÑA, S. A IGESC01 30/05/2014 VBIGajEa NaT:E
31/12/2999
0928 IBERDROLA ENERGÍA ESPAÑA, S. A IBGESSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0928 IBERDROLA ENERGÍA ESPAÑA, S. A IBGESFL 07/06/2014 VBIGajEa NaT:E
31/12/2999
0928 IBERDROLA ENERGÍA ESPAÑA, S. A IBGESGC 07/06/2014 VBIGajEa NaT:E
31/12/2999
0928 IBERDROLA ENERGÍA ESPAÑA, S. A IBGESHI 07/06/2014 VBIGajEa NaT:E
31/12/2999
0928 IBERDROLA ENERGÍA ESPAÑA, S. A IBGESLG 07/06/2014 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 44 de 75,,,,
