Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1000 LOOP ELECTRICIDAD Y GAS S.L LEDCCPA 04/11/2023 VBIGajEa NaT:E
31/12/2999
1000 LOOP ELECTRICIDAD Y GAS S.L LEDCCTF 04/11/2023 VBIGajEa NaT:E
31/12/2999
1000 LOOP ELECTRICIDAD Y GAS S.L LEDCSB 11/06/2022 VBIGajEa NaT:E
31/12/2999
1000 LOOP ELECTRICIDAD Y GAS S.L LOOPCE 04/11/2023 VBIGajEa NaT:E
31/12/2999
1000 LOOP ELECTRICIDAD Y GAS S.L LOOPML 04/11/2023 VBIGajEa NaT:E
31/12/2999
1481 LOVE ENERGY S.L LOVEC01 08/10/2020 VBIGajEa NaT:E
31/12/2999
1481 LOVE ENERGY S.L LOVEFL 01/08/2020 VBIGajEa NaT:E
31/12/2999
1481 LOVE ENERGY S.L LOVEGC 01/08/2020 VBIGajEa NaT:E
31/12/2999
1481 LOVE ENERGY S.L LOVEHI 01/08/2020 VBIGajEa NaT:E
31/12/2999
1481 LOVE ENERGY S.L LOVELG 01/08/2020 VBIGajEa NaT:E
31/12/2999
1481 LOVE ENERGY S.L LOVEPA 01/08/2020 VBIGajEa NaT:E
31/12/2999
1481 LOVE ENERGY S.L LOVETF 01/08/2020 VBIGajEa NaT:E
31/12/2999
1481 LOVE ENERGY S.L LOVESB 01/08/2020 VBIGajEa NaT:E
31/12/2999
1230 LUCIERNAGA ENERGIA SL LUCIC01 23/09/2017 VBIGajEa NaT:E
31/12/2999
1230 LUCIERNAGA ENERGIA SL LUCIEFL 28/07/2018 VBIGajEa NaT:E
31/12/2999
1230 LUCIERNAGA ENERGIA SL LUCIEGC 28/07/2018 VBIGajEa NaT:E
31/12/2999
1230 LUCIERNAGA ENERGIA SL LUCIEHI 28/07/2018 VBIGajEa NaT:E
31/12/2999
1230 LUCIERNAGA ENERGIA SL LUCIELG 28/07/2018 VBIGajEa NaT:E
31/12/2999
1230 LUCIERNAGA ENERGIA SL LUCIEPA 28/07/2018 VBIGajEa NaT:E
31/12/2999
1230 LUCIERNAGA ENERGIA SL LUCIETF 28/07/2018 VBIGajEa NaT:E
31/12/2999
1230 LUCIERNAGA ENERGIA SL LUCIESB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1805 LUCIFERASA-1 ENERGIA, S.L LUCFC01 19/03/2024 VBIGajEa NaT:E
31/12/2999
1929 LUCKY LUZ ENERGIA SL LUCKC01 10/06/2025 VBIGajEa NaT:E
31/12/2999
1622 LUMENAZA GMBH LUMEC01 05/04/2022 VBIGajEa NaT:E
31/12/2999
1622 LUMENAZA GMBH LUMEFL 18/12/2021 VBIGajEa NaT:E
31/12/2999
1622 LUMENAZA GMBH LUMEGC 18/12/2021 VBIGajEa NaT:E
31/12/2999
1622 LUMENAZA GMBH LUMEHI 18/12/2021 VBIGajEa NaT:E
31/12/2999
1622 LUMENAZA GMBH LUMELG 18/12/2021 VBIGajEa NaT:E
31/12/2999
1622 LUMENAZA GMBH LUMEPA 18/12/2021 VBIGajEa NaT:E
31/12/2999
1622 LUMENAZA GMBH LUMETF 18/12/2021 VBIGajEa NaT:E
31/12/2999
1132 LUX FORUM SLU LUXC01 08/07/2016 VBIGajEa NaT:E
31/12/2999
1896 LUXIA ENERGIA Y CONSULTORES, S.L LUXIC01 08/03/2025 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 52 de 75,,,,
