Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0099
0099
0099
0679
0679
1472
1472
1472
1472
1472
1472
1472
1472
1181
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1838
1838
1838
1838
1838
1838
1838
0587","GAS NATURAL COMERCIALIZADORA, S.A.
GAS NATURAL COMERCIALIZADORA, S.A.
GAS NATURAL COMERCIALIZADORA, S.A.
GASELEC DIVERSIFICACIÓN S.L.
GASELEC DIVERSIFICACIÓN S.L.
GASILUZ ECO ENERCÍA, S.L
GASILUZ ECO ENERCÍA, S.L
GASILUZ ECO ENERCÍA, S.L
GASILUZ ECO ENERCÍA, S.L
GASILUZ ECO ENERCÍA, S.L
GASILUZ ECO ENERCÍA, S.L
GASILUZ ECO ENERCÍA, S.L
GASILUZ ECO ENERCÍA, S.L
GC2 PROYECTOS, S.L.
GEO ALTERNATIVA SL
GEO ALTERNATIVA SL
GEO ALTERNATIVA SL
GEO ALTERNATIVA SL
GEO ALTERNATIVA SL
GEO ALTERNATIVA SL
GEO ALTERNATIVA SL
GEO ALTERNATIVA SL
GEO ALTERNATIVA SL
GEO ALTERNATIVA SL
GEO LUZ Y GAS SLU
GEO LUZ Y GAS SLU
GEO LUZ Y GAS SLU
GEO LUZ Y GAS SLU
GEO LUZ Y GAS SLU
GEO LUZ Y GAS SLU
GEO LUZ Y GAS SLU
GEOATLANTER, S.L.","GNCOLG
GNCOPA
GNCOTF
GDIVC01
GDIVEML
GSLZC01
GSLZEFL
GSLZEGC
GSLZEHI
GSLZELG
GSLZEPA
GSLZETF
GSLZESB
GC21C01
GEOAC01
GEOALSB
GEOALFL
GEOALGC
GEOALHI
GEOALLG
GEOALPA
GEOALTF
GEOALCE
GEOALML
GEOLC01
GEOLFL
GEOLGC
GEOLHI
GEOLLG
GEOLPA
GEOLTF
GACC01","01/12/2007
01/12/2007
01/12/2007
18/12/2013
01/07/2009
09/07/2020
03/09/2022
03/09/2022
03/09/2022
03/09/2022
03/09/2022
03/09/2022
27/08/2022
21/02/2017
01/02/2016
01/03/2019
22/10/2016
22/10/2016
22/10/2016
22/10/2016
22/10/2016
22/10/2016
01/05/2017
01/05/2017
28/08/2024
20/07/2024
20/07/2024
20/07/2024
20/07/2024
20/07/2024
20/07/2024
01/10/2007",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,
26 agosto 2025 39 de 75,,,,
