Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1154
1164","COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO S.L
COMERCIALIZADORA DE ENERGIA DIRECTA SL","ENMEML
CEDCFL","29/04/2024
06/03/2021",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
1164,COMERCIALIZADORA DE ENERGIA DIRECTA SL,CEDCGC,06/03/2021,"VBIGajEa NaT:E
31/12/2999"
1164,COMERCIALIZADORA DE ENERGIA DIRECTA SL,CEDCHI,06/03/2021,"VBIGajEa NaT:E
31/12/2999"
1164,COMERCIALIZADORA DE ENERGIA DIRECTA SL,CEDCLG,06/03/2021,"VBIGajEa NaT:E
31/12/2999"
1164,COMERCIALIZADORA DE ENERGIA DIRECTA SL,CEDCPA,06/03/2021,"VBIGajEa NaT:E
31/12/2999"
1164,COMERCIALIZADORA DE ENERGIA DIRECTA SL,CEDCTF,06/03/2021,"VBIGajEa NaT:E
31/12/2999"
1164,COMERCIALIZADORA DE ENERGIA DIRECTA SL,CEDC01,15/12/2016,"VBIGajEa NaT:E
31/12/2999"
1164,COMERCIALIZADORA DE ENERGIA DIRECTA SL,CEDCSB,07/11/2020,"VBIGajEa NaT:E
31/12/2999"
