Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1701 JUST ENERGY PRO LUZ SL JUSEPHI 12/11/2022 VBIGajEa NaT:E
31/12/2999
1701 JUST ENERGY PRO LUZ SL JUSEPLG 12/11/2022 VBIGajEa NaT:E
31/12/2999
1701 JUST ENERGY PRO LUZ SL JUSEPPA 12/11/2022 VBIGajEa NaT:E
31/12/2999
1701 JUST ENERGY PRO LUZ SL JUSEPTF 12/11/2022 VBIGajEa NaT:E
31/12/2999
1878 KAIBI INVESTMENT, S.L KAIBC01 31/01/2025 VBIGajEa NaT:E
31/12/2999
1134 KALCUS ADVANCE, S.L. KALCC01 19/07/2016 Baja a:
20/03/2025
1190 KILOWATIOS VERDES, S.L. KILVC01 22/03/2017 VBIGajEa NaT:E
31/12/2999
1190 KILOWATIOS VERDES, S.L. KILVESB 26/12/2020 VBIGajEa NaT:E
31/12/2999
1734 KINESTALIA ENERGIA, SOCIEDAD LIMITADA KINEC01 01/04/2023 VBIGajEa NaT:E
31/12/2999
1856 KIRIN RENOVABLES, SOCIEDAD LIMITADA KIRIC01 18/10/2024 VBIGajEa NaT:E
31/12/2999
1235 KISHOA SL KISHOFL 06/03/2021 VBIGajEa NaT:E
31/12/2999
1235 KISHOA SL KISHOGC 06/03/2021 VBIGajEa NaT:E
31/12/2999
1235 KISHOA SL KISHOHI 06/03/2021 VBIGajEa NaT:E
31/12/2999
1235 KISHOA SL KISHOLG 06/03/2021 VBIGajEa NaT:E
31/12/2999
1235 KISHOA SL KISHOPA 06/03/2021 VBIGajEa NaT:E
31/12/2999
1235 KISHOA SL KISHOTF 06/03/2021 VBIGajEa NaT:E
31/12/2999
1235 KISHOA SL KISHC01 07/10/2017 VBIGajEa NaT:E
31/12/2999
1235 KISHOA SL KISHOSB 06/03/2021 VBIGajEa NaT:E
31/12/2999
1510 KODL CAPITAL SL KODLC01 02/12/2020 VBIGajEa NaT:E
31/12/2999
1510 KODL CAPITAL SL KODLCFL 28/11/2020 VBIGajEa NaT:E
31/12/2999
1510 KODL CAPITAL SL KODLCGC 28/11/2020 VBIGajEa NaT:E
31/12/2999
1510 KODL CAPITAL SL KODLCHI 28/11/2020 VBIGajEa NaT:E
31/12/2999
1510 KODL CAPITAL SL KODLCLG 28/11/2020 VBIGajEa NaT:E
31/12/2999
1510 KODL CAPITAL SL KODLCPA 28/11/2020 VBIGajEa NaT:E
31/12/2999
1510 KODL CAPITAL SL KODLCTF 28/11/2020 VBIGajEa NaT:E
31/12/2999
1346 KONERY ENERGY SL UNIPERSONAL KONYC01 23/01/2019 VBIGajEa NaT:E
31/12/2999
1377 LA CORRIENTE, S.COOP LACOC01 25/05/2019 VBIGajEa NaT:E
31/12/2999
0673 LA UNIÓN ELECTRO INDUSTRIAL, S.L.U LAUEC01 01/07/2009 VBIGajEa NaT:E
31/12/2999
1683 LA VALL COMERCIALIZADORA ELECTRICA SOCIEDAD LIMITADA LAVAC01 23/07/2022 VBIGajEa NaT:E
31/12/2999
0831 LABOIL ENERGIA, S.L. LABOC01 28/09/2012 VBIGajEa NaT:E
31/12/2999
1698 LABOR SOLIS COMERCIALIZADORA DE ENERGÍA S.L LAOBC01 18/10/2022 VBIGajEa NaT:E
31/12/2999
1903 LADY WARSAW INVESTMENT SL LADYC01 15/04/2025 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
20/03/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 50 de 75,,,,
