Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0115 ALPIQ ENERGÍA ESPAÑA, S.A.U. HISPEFL 10/11/2018 VBIGajEa NaT:E
31/12/2999
0115 ALPIQ ENERGÍA ESPAÑA, S.A.U. HISPEGC 10/11/2018 VBIGajEa NaT:E
31/12/2999
0115 ALPIQ ENERGÍA ESPAÑA, S.A.U. HISPEHI 10/11/2018 VBIGajEa NaT:E
31/12/2999
0115 ALPIQ ENERGÍA ESPAÑA, S.A.U. HISPELG 10/11/2018 VBIGajEa NaT:E
31/12/2999
0115 ALPIQ ENERGÍA ESPAÑA, S.A.U. HISPEPA 10/11/2018 VBIGajEa NaT:E
31/12/2999
0115 ALPIQ ENERGÍA ESPAÑA, S.A.U. HISPETF 10/11/2018 VBIGajEa NaT:E
31/12/2999
1556 ALQUILER SEGURO ENERGIA SA ALQSC01 14/04/2021 VBIGajEa NaT:E
31/12/2999
1556 ALQUILER SEGURO ENERGIA SA ALSEGFL 28/08/2021 VBIGajEa NaT:E
31/12/2999
1556 ALQUILER SEGURO ENERGIA SA ALSEGGC 28/08/2021 VBIGajEa NaT:E
31/12/2999
1556 ALQUILER SEGURO ENERGIA SA ALSEGHI 28/08/2021 VBIGajEa NaT:E
31/12/2999
1556 ALQUILER SEGURO ENERGIA SA ALSEGLG 28/08/2021 VBIGajEa NaT:E
31/12/2999
1556 ALQUILER SEGURO ENERGIA SA ALSEGPA 28/08/2021 VBIGajEa NaT:E
31/12/2999
1556 ALQUILER SEGURO ENERGIA SA ALSEGTF 28/08/2021 VBIGajEa NaT:E
31/12/2999
1556 ALQUILER SEGURO ENERGIA SA ALSEGSB 28/08/2021 VBIGajEa NaT:E
31/12/2999
1010 ALTERNA OPERADOR INTEGRAL,S.L LIUPC01 28/03/2015 VBIGajEa NaT:E
31/12/2999
1010 ALTERNA OPERADOR INTEGRAL,S.L LIUPSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1010 ALTERNA OPERADOR INTEGRAL,S.L LIUPFL 27/05/2017 VBIGajEa NaT:E
31/12/2999
1010 ALTERNA OPERADOR INTEGRAL,S.L LIUPGC 27/05/2017 VBIGajEa NaT:E
31/12/2999
1010 ALTERNA OPERADOR INTEGRAL,S.L LIUPHI 27/05/2017 VBIGajEa NaT:E
31/12/2999
1010 ALTERNA OPERADOR INTEGRAL,S.L LIUPLG 27/05/2017 VBIGajEa NaT:E
31/12/2999
1010 ALTERNA OPERADOR INTEGRAL,S.L LIUPPA 27/05/2017 VBIGajEa NaT:E
31/12/2999
1010 ALTERNA OPERADOR INTEGRAL,S.L LIUPTF 27/05/2017 VBIGajEa NaT:E
31/12/2999
1010 ALTERNA OPERADOR INTEGRAL,S.L LIUPCE 29/06/2019 VBIGajEa NaT:E
31/12/2999
1010 ALTERNA OPERADOR INTEGRAL,S.L LIUPML 29/06/2019 VBIGajEa NaT:E
31/12/2999
1528 ALUMBRA CORPORACION SL LCOSC01 09/02/2021 VBIGajEa NaT:E
31/12/2999
1528 ALUMBRA CORPORACION SL LCOSTFL 03/07/2021 VBIGajEa NaT:E
31/12/2999
1528 ALUMBRA CORPORACION SL LCOSTGC 03/07/2021 VBIGajEa NaT:E
31/12/2999
1528 ALUMBRA CORPORACION SL LCOSTHI 03/07/2021 VBIGajEa NaT:E
31/12/2999
1528 ALUMBRA CORPORACION SL LCOSTLG 03/07/2021 VBIGajEa NaT:E
31/12/2999
1528 ALUMBRA CORPORACION SL LCOSTPA 03/07/2021 VBIGajEa NaT:E
31/12/2999
1528 ALUMBRA CORPORACION SL LCOSTTF 03/07/2021 VBIGajEa NaT:E
31/12/2999
1528 ALUMBRA CORPORACION SL LCOSTCE 03/07/2021 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 6 de 75,,,,
