Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0097 ENGIE ESPAÑA SLU EBLCO01 05/04/2000 VBIGajEa NaT:E
31/12/2999
0097 ENGIE ESPAÑA SLU EBLCR01 01/01/2025 VBIGajEa NaT:E
31/12/2999
0097 ENGIE ESPAÑA SLU EBLCOSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0097 ENGIE ESPAÑA SLU EBLCOFL 13/12/2014 VBIGajEa NaT:E
31/12/2999
0097 ENGIE ESPAÑA SLU EBLCOGC 13/12/2014 VBIGajEa NaT:E
31/12/2999
0097 ENGIE ESPAÑA SLU EBLCOHI 13/12/2014 VBIGajEa NaT:E
31/12/2999
0097 ENGIE ESPAÑA SLU EBLCOLG 13/12/2014 VBIGajEa NaT:E
31/12/2999
0097 ENGIE ESPAÑA SLU EBLCOPA 13/12/2014 VBIGajEa NaT:E
31/12/2999
0097 ENGIE ESPAÑA SLU EBLCOTF 13/12/2014 VBIGajEa NaT:E
31/12/2999
0097 ENGIE ESPAÑA SLU EBLCOCE 10/12/2014 VBIGajEa NaT:E
31/12/2999
0097 ENGIE ESPAÑA SLU EBLCOML 10/12/2014 VBIGajEa NaT:E
31/12/2999
0918 ENI PLENITUDE IBERIA, S.L.U ALDRC01 16/04/2014 VBIGajEa NaT:E
31/12/2999
0918 ENI PLENITUDE IBERIA, S.L.U ALDROFL 23/08/2014 VBIGajEa NaT:E
31/12/2999
0918 ENI PLENITUDE IBERIA, S.L.U ALDROGC 23/08/2014 VBIGajEa NaT:E
31/12/2999
0918 ENI PLENITUDE IBERIA, S.L.U ALDROHI 23/08/2014 VBIGajEa NaT:E
31/12/2999
0918 ENI PLENITUDE IBERIA, S.L.U ALDROLG 23/08/2014 VBIGajEa NaT:E
31/12/2999
0918 ENI PLENITUDE IBERIA, S.L.U ALDROPA 23/08/2014 VBIGajEa NaT:E
31/12/2999
0918 ENI PLENITUDE IBERIA, S.L.U ALDROTF 23/08/2014 VBIGajEa NaT:E
31/12/2999
0918 ENI PLENITUDE IBERIA, S.L.U ALDROSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0918 ENI PLENITUDE IBERIA, S.L.U ALDROCE 25/08/2014 VBIGajEa NaT:E
31/12/2999
0918 ENI PLENITUDE IBERIA, S.L.U ALDROML 25/08/2014 VBIGajEa NaT:E
31/12/2999
1064 ENSTROGA, S.L FORTUSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1064 ENSTROGA, S.L FTULC01 01/12/2015 VBIGajEa NaT:E
31/12/2999
1064 ENSTROGA, S.L FORTUFL 14/04/2018 VBIGajEa NaT:E
31/12/2999
1064 ENSTROGA, S.L FORTUGC 14/04/2018 VBIGajEa NaT:E
31/12/2999
1064 ENSTROGA, S.L FORTUHI 14/04/2018 VBIGajEa NaT:E
31/12/2999
1064 ENSTROGA, S.L FORTULG 14/04/2018 VBIGajEa NaT:E
31/12/2999
1064 ENSTROGA, S.L FORTUPA 14/04/2018 VBIGajEa NaT:E
31/12/2999
1064 ENSTROGA, S.L FORTUTF 14/04/2018 VBIGajEa NaT:E
31/12/2999
1518 EPAC SOLUCIONES ENERGETICAS EPACC01 23/12/2020 VBIGajEa NaT:E
31/12/2999
0403 EPRESA ENERGÍA S.A.U EPRSC01 19/02/2002 VBIGajEa NaT:E
31/12/2999
1804 ESAVEN RE9 S.L ESAVC01 12/03/2024 Baja a:
31/07/2025",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 34 de 75,,,,
