Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1864 ATP ENERGIA SL ATPC01 20/12/2024 VBIGajEa NaT:E
31/12/2999
1845 ATRIA INVERSIONES ENERGÍA SL ATRIC01 24/08/2024 VBIGajEa NaT:E
31/12/2999
0725 AUDAX RENOVABLES SA (COMERC.) AUDAC01 08/07/2010 VBIGajEa NaT:E
31/12/2999
0725 AUDAX RENOVABLES SA (COMERC.) ADXRESB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0725 AUDAX RENOVABLES SA (COMERC.) AUDAXFL 13/10/2012 VBIGajEa NaT:E
31/12/2999
0725 AUDAX RENOVABLES SA (COMERC.) AUDAXGC 13/10/2012 VBIGajEa NaT:E
31/12/2999
0725 AUDAX RENOVABLES SA (COMERC.) AUDAXHI 04/04/2015 VBIGajEa NaT:E
31/12/2999
0725 AUDAX RENOVABLES SA (COMERC.) AUDAXLG 29/03/2014 VBIGajEa NaT:E
31/12/2999
0725 AUDAX RENOVABLES SA (COMERC.) AUDAXPA 30/11/2013 VBIGajEa NaT:E
31/12/2999
0725 AUDAX RENOVABLES SA (COMERC.) AUDAXTF 13/10/2012 VBIGajEa NaT:E
31/12/2999
0725 AUDAX RENOVABLES SA (COMERC.) AUDAXCE 19/08/2017 VBIGajEa NaT:E
31/12/2999
0725 AUDAX RENOVABLES SA (COMERC.) AUDAXML 19/08/2017 VBIGajEa NaT:E
31/12/2999
1205 AUSARTA PRIMA S.L APRIC01 10/05/2017 VBIGajEa NaT:E
31/12/2999
1261 AVANGREEN ENERGY SOLUTIONS SAU AVANC01 17/01/2018 Baja a:
20/03/2025
0922 AVANZALIA ENERGÍA COMERCIALIZADORA, S.A GSETC01 14/05/2014 VBIGajEa NaT:E
31/12/2999
0410 AXPO IBERIA S.L.U AXPOR01 01/01/2024 VBIGajEa NaT:E
31/12/2999
0410 AXPO IBERIA S.L.U EGLEC01 19/09/2002 VBIGajEa NaT:E
31/12/2999
0410 AXPO IBERIA S.L.U EGLESB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0410 AXPO IBERIA S.L.U EGLEFL 01/12/2009 VBIGajEa NaT:E
31/12/2999
0410 AXPO IBERIA S.L.U EGLEGC 05/02/2011 VBIGajEa NaT:E
31/12/2999
0410 AXPO IBERIA S.L.U EGLEHI 05/02/2011 VBIGajEa NaT:E
31/12/2999
0410 AXPO IBERIA S.L.U EGLELG 05/02/2011 VBIGajEa NaT:E
31/12/2999
0410 AXPO IBERIA S.L.U EGLEPA 05/02/2011 VBIGajEa NaT:E
31/12/2999
0410 AXPO IBERIA S.L.U EGLETF 01/12/2009 VBIGajEa NaT:E
31/12/2999
0410 AXPO IBERIA S.L.U EGLECE 01/01/2020 VBIGajEa NaT:E
31/12/2999
0410 AXPO IBERIA S.L.U EGLEML 01/01/2020 VBIGajEa NaT:E
31/12/2999
0720 AXPO IBERIA, S.L.U (COMPRA SSAA) EGLEX 01/11/2009 VBIGajEa NaT:E
31/12/2999
1001 AYLUZ COMERCIALIZADORA ELECTRICA S.L AYLUC01 19/03/2015 VBIGajEa NaT:E
31/12/2999
1572 BAHÍA BIZKAIA (COMPRA SSAA) BAHIABX 29/06/2021 VBIGajEa NaT:E
31/12/2999
1231 BARTER SHARING, S.L OHMIC01 23/09/2017 VBIGajEa NaT:E
31/12/2999
0642 BASER COMERCIALIZADORA DE REFERENCIA, S.A HCURC01 01/07/2009 VBIGajEa NaT:E
31/12/2999
0642 BASER COMERCIALIZADORA DE REFERENCIA, S.A HCCURSB 01/03/2019 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
20/03/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 9 de 75,,,,
