Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1662 LUZ DEL PUEBLO S.L LUZPC01 13/04/2022 VBIGajEa NaT:E
31/12/2999
1680 LUZ SOLIDARIA INCLUSIVA, SL LSINC01 14/06/2022 VBIGajEa NaT:E
31/12/2999
1413 LUZ SOLIDARIA, S.L LUZSC01 17/12/2019 VBIGajEa NaT:E
31/12/2999
1359 LUZIA ENERGIA, S.L BEYOFL 02/09/2023 VBIGajEa NaT:E
31/12/2999
1359 LUZIA ENERGIA, S.L BEYOGC 02/09/2023 VBIGajEa NaT:E
31/12/2999
1359 LUZIA ENERGIA, S.L BEYOHI 02/09/2023 VBIGajEa NaT:E
31/12/2999
1359 LUZIA ENERGIA, S.L BEYOLG 02/09/2023 VBIGajEa NaT:E
31/12/2999
1359 LUZIA ENERGIA, S.L BEYOPA 02/09/2023 VBIGajEa NaT:E
31/12/2999
1359 LUZIA ENERGIA, S.L BEYOTF 02/09/2023 VBIGajEa NaT:E
31/12/2999
1359 LUZIA ENERGIA, S.L BEYOSB 23/08/2023 VBIGajEa NaT:E
31/12/2999
1359 LUZIA ENERGIA, S.L BEYOC01 07/02/2019 VBIGajEa NaT:E
31/12/2999
1359 LUZIA ENERGIA, S.L BEYOCE 26/08/2023 VBIGajEa NaT:E
31/12/2999
1359 LUZIA ENERGIA, S.L BEYOML 26/08/2023 VBIGajEa NaT:E
31/12/2999
1685 LUZY ENERGIA RENOVABLE SLU LUZYC01 01/08/2022 VBIGajEa NaT:E
31/12/2999
1685 LUZY ENERGIA RENOVABLE SLU LUZYFL 07/10/2023 VBIGajEa NaT:E
31/12/2999
1685 LUZY ENERGIA RENOVABLE SLU LUZYGC 07/10/2023 VBIGajEa NaT:E
31/12/2999
1685 LUZY ENERGIA RENOVABLE SLU LUZYHI 07/10/2023 VBIGajEa NaT:E
31/12/2999
1685 LUZY ENERGIA RENOVABLE SLU LUZYLG 07/10/2023 VBIGajEa NaT:E
31/12/2999
1685 LUZY ENERGIA RENOVABLE SLU LUZYPA 07/10/2023 VBIGajEa NaT:E
31/12/2999
1685 LUZY ENERGIA RENOVABLE SLU LUZYTF 07/10/2023 VBIGajEa NaT:E
31/12/2999
1685 LUZY ENERGIA RENOVABLE SLU LUZYSB 30/09/2023 VBIGajEa NaT:E
31/12/2999
1685 LUZY ENERGIA RENOVABLE SLU LUZYCE 30/09/2023 VBIGajEa NaT:E
31/12/2999
1685 LUZY ENERGIA RENOVABLE SLU LUZYML 30/09/2023 VBIGajEa NaT:E
31/12/2999
1906 LUZYGAS IBERIA SL BERLC01 10/04/2025 VBIGajEa NaT:E
31/12/2999
1818 MALAKA ENERGIA SL MALAC01 26/04/2024 VBIGajEa NaT:E
31/12/2999
1913 MAS ALLA PRODUCTOS ENERGETICOS, S.L MASAC01 01/05/2025 VBIGajEa NaT:E
31/12/2999
1913 MAS ALLA PRODUCTOS ENERGETICOS, S.L MASACSB 19/04/2025 VBIGajEa NaT:E
31/12/2999
1913 MAS ALLA PRODUCTOS ENERGETICOS, S.L MASACFL 26/04/2025 VBIGajEa NaT:E
31/12/2999
1913 MAS ALLA PRODUCTOS ENERGETICOS, S.L MASACGC 26/04/2025 VBIGajEa NaT:E
31/12/2999
1913 MAS ALLA PRODUCTOS ENERGETICOS, S.L MASACHI 26/04/2025 VBIGajEa NaT:E
31/12/2999
1913 MAS ALLA PRODUCTOS ENERGETICOS, S.L MASACLG 26/04/2025 VBIGajEa NaT:E
31/12/2999
1913 MAS ALLA PRODUCTOS ENERGETICOS, S.L MASACPA 26/04/2025 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 53 de 75,,,,
