Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1455 HELIOSFERA SOCIEDAD LIMITADA HLSFFL 25/04/2020 VBIGajEa NaT:E
31/12/2999
1455 HELIOSFERA SOCIEDAD LIMITADA HLSFGC 25/04/2020 VBIGajEa NaT:E
31/12/2999
1455 HELIOSFERA SOCIEDAD LIMITADA HLSFHI 25/04/2020 VBIGajEa NaT:E
31/12/2999
1455 HELIOSFERA SOCIEDAD LIMITADA HLSFLG 25/04/2020 VBIGajEa NaT:E
31/12/2999
1455 HELIOSFERA SOCIEDAD LIMITADA HLSFPA 25/04/2020 VBIGajEa NaT:E
31/12/2999
1455 HELIOSFERA SOCIEDAD LIMITADA HLSFTF 25/04/2020 VBIGajEa NaT:E
31/12/2999
1817 HERA ENERGIA SL TOTEC01 18/04/2024 VBIGajEa NaT:E
31/12/2999
1817 HERA ENERGIA SL TOTEMFL 15/02/2025 VBIGajEa NaT:E
31/12/2999
1817 HERA ENERGIA SL TOTEMGC 15/02/2025 VBIGajEa NaT:E
31/12/2999
1817 HERA ENERGIA SL TOTEMHI 15/02/2025 VBIGajEa NaT:E
31/12/2999
1817 HERA ENERGIA SL TOTEMLG 15/02/2025 VBIGajEa NaT:E
31/12/2999
1817 HERA ENERGIA SL TOTEMPA 15/02/2025 VBIGajEa NaT:E
31/12/2999
1817 HERA ENERGIA SL TOTEMTF 15/02/2025 VBIGajEa NaT:E
31/12/2999
1817 HERA ENERGIA SL TOTEMSB 15/02/2025 VBIGajEa NaT:E
31/12/2999
1179 HIDROBESORA SERVICIOS, S.L. HIDSC01 14/02/2017 VBIGajEa NaT:E
31/12/2999
1730 HIDROCARBUROS ALAHURÍN SL ALAHC01 31/03/2023 VBIGajEa NaT:E
31/12/2999
1169 HIDROELECTRICA DE SILLEDA COMERCIALIZADORA, S.L HSCOC01 28/12/2016 VBIGajEa NaT:E
31/12/2999
0374 HIDROELÉCTRICA DEL VALIRA, S.L. VALIC01 16/05/2001 VBIGajEa NaT:E
31/12/2999
0713 HIDROELÉCTRICA EL CARMEN ENERGÍA, S.L HECEC01 01/03/2010 VBIGajEa NaT:E
31/12/2999
0674 HIDROELÉCTRICA LUMYMEY, S.L LUM1C01 01/07/2009 VBIGajEa NaT:E
31/12/2999
1766 HIKARI ENERGIA, S.L HIKAC01 03/10/2023 VBIGajEa NaT:E
31/12/2999
1809 HILLTECH DIGITAL, S.L HILTC01 13/03/2024 VBIGajEa NaT:E
31/12/2999
0756 HOLALUZ-CLIDOM, S.A (COM) CLIDC01 06/04/2011 VBIGajEa NaT:E
31/12/2999
0756 HOLALUZ-CLIDOM, S.A (COM) CLIDMSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0756 HOLALUZ-CLIDOM, S.A (COM) CLIDMFL 11/10/2014 VBIGajEa NaT:E
31/12/2999
0756 HOLALUZ-CLIDOM, S.A (COM) CLIDMGC 16/11/2013 VBIGajEa NaT:E
31/12/2999
0756 HOLALUZ-CLIDOM, S.A (COM) CLIDMHI 11/10/2014 VBIGajEa NaT:E
31/12/2999
0756 HOLALUZ-CLIDOM, S.A (COM) CLIDMLG 11/10/2014 VBIGajEa NaT:E
31/12/2999
0756 HOLALUZ-CLIDOM, S.A (COM) CLIDMPA 11/10/2014 VBIGajEa NaT:E
31/12/2999
0756 HOLALUZ-CLIDOM, S.A (COM) CLIDMTF 16/11/2013 VBIGajEa NaT:E
31/12/2999
0756 HOLALUZ-CLIDOM, S.A (COM) CLIDMCE 15/10/2014 VBIGajEa NaT:E
31/12/2999
0756 HOLALUZ-CLIDOM, S.A (COM) CLIDMML 15/10/2014 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 43 de 75,,,,
