Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0752 RESPIRA ENERGIA MEDITERRANIA, S.A. RSPRAGC 17/06/2017 VBIGajEa NaT:E
31/12/2999
0752 RESPIRA ENERGIA MEDITERRANIA, S.A. RSPRAHI 17/06/2017 VBIGajEa NaT:E
31/12/2999
0752 RESPIRA ENERGIA MEDITERRANIA, S.A. RSPRALG 17/06/2017 VBIGajEa NaT:E
31/12/2999
0752 RESPIRA ENERGIA MEDITERRANIA, S.A. RSPRAPA 17/06/2017 VBIGajEa NaT:E
31/12/2999
0752 RESPIRA ENERGIA MEDITERRANIA, S.A. RSPRATF 17/06/2017 VBIGajEa NaT:E
31/12/2999
0752 RESPIRA ENERGIA MEDITERRANIA, S.A. RSPRASB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1678 REUS SERVEIS MUNICIPALS, SA REUSC01 14/06/2022 VBIGajEa NaT:E
31/12/2999
1106 REYSE ENERGIA SL REYSC01 27/02/2016 VBIGajEa NaT:E
31/12/2999
1639 ROEGNER, S.L ROEGC01 29/01/2022 VBIGajEa NaT:E
31/12/2999
0964 ROFEICA ENERGIA, S.A. ROFEC01 07/11/2014 VBIGajEa NaT:E
31/12/2999
0964 ROFEICA ENERGIA, S.A. ROFENFL 20/02/2021 VBIGajEa NaT:E
31/12/2999
0964 ROFEICA ENERGIA, S.A. ROFENGC 20/02/2021 VBIGajEa NaT:E
31/12/2999
0964 ROFEICA ENERGIA, S.A. ROFENHI 20/02/2021 VBIGajEa NaT:E
31/12/2999
0964 ROFEICA ENERGIA, S.A. ROFENLG 20/02/2021 VBIGajEa NaT:E
31/12/2999
0964 ROFEICA ENERGIA, S.A. ROFENPA 20/02/2021 VBIGajEa NaT:E
31/12/2999
0964 ROFEICA ENERGIA, S.A. ROFENTF 20/02/2021 VBIGajEa NaT:E
31/12/2999
0964 ROFEICA ENERGIA, S.A. ROFENSB 14/02/2020 VBIGajEa NaT:E
31/12/2999
1067 RONDA OESTE ENERGÍA, S.L OESTC01 29/10/2015 VBIGajEa NaT:E
31/12/2999
1890 SAHKOA SMART ENERGY SL SAHKC01 01/03/2025 VBIGajEa NaT:E
31/12/2999
1890 SAHKOA SMART ENERGY SL SAHKOSB 22/02/2025 VBIGajEa NaT:E
31/12/2999
1890 SAHKOA SMART ENERGY SL SAHKOCE 01/03/2025 VBIGajEa NaT:E
31/12/2999
1890 SAHKOA SMART ENERGY SL SAHKOML 01/03/2025 VBIGajEa NaT:E
31/12/2999
1877 SAMA2 ENERGY, S.L SAMEC01 31/01/2025 VBIGajEa NaT:E
31/12/2999
1855 SAMARA ENERGIA VPP, S.L SAMAC01 24/10/2024 VBIGajEa NaT:E
31/12/2999
0774 SAMPOL INGENIERIA Y OBRAS S.A. (COMERC.) SAMPC01 04/10/2011 VBIGajEa NaT:E
31/12/2999
0774 SAMPOL INGENIERIA Y OBRAS S.A. (COMERC.) SAMPSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0774 SAMPOL INGENIERIA Y OBRAS S.A. (COMERC.) SAMPFL 06/07/2019 VBIGajEa NaT:E
31/12/2999
0774 SAMPOL INGENIERIA Y OBRAS S.A. (COMERC.) SAMPGC 12/07/2014 VBIGajEa NaT:E
31/12/2999
0774 SAMPOL INGENIERIA Y OBRAS S.A. (COMERC.) SAMPHI 06/07/2019 VBIGajEa NaT:E
31/12/2999
0774 SAMPOL INGENIERIA Y OBRAS S.A. (COMERC.) SAMPLG 06/07/2019 VBIGajEa NaT:E
31/12/2999
0774 SAMPOL INGENIERIA Y OBRAS S.A. (COMERC.) SAMPPA 06/07/2019 VBIGajEa NaT:E
31/12/2999
0774 SAMPOL INGENIERIA Y OBRAS S.A. (COMERC.) SAMPTF 06/07/2019 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 65 de 75,,,,
