Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1158 STIN S.A. STINGC 29/05/2021 VBIGajEa NaT:E
31/12/2999
1158 STIN S.A. STINHI 29/05/2021 VBIGajEa NaT:E
31/12/2999
1158 STIN S.A. STINLG 29/05/2021 VBIGajEa NaT:E
31/12/2999
1158 STIN S.A. STINPA 29/05/2021 VBIGajEa NaT:E
31/12/2999
1158 STIN S.A. STINTF 29/05/2021 VBIGajEa NaT:E
31/12/2999
1158 STIN S.A. STINC01 22/11/2016 VBIGajEa NaT:E
31/12/2999
1158 STIN S.A. STINSB 10/04/2021 VBIGajEa NaT:E
31/12/2999
1158 STIN S.A. STINCE 05/06/2021 VBIGajEa NaT:E
31/12/2999
1158 STIN S.A. STINML 05/06/2021 VBIGajEa NaT:E
31/12/2999
1252 SUCA, SOCIEDAD COOPERATIVA ANDALUZA SUCAC01 02/12/2017 VBIGajEa NaT:E
31/12/2999
1473 SUMA ENERGIA COMERCIALIZADORA SL SUMAC01 16/07/2020 VBIGajEa NaT:E
31/12/2999
1524 SUMINISTRADORA ELECTRICA DE ENERGIA LIMPIA SL CELIFL 23/01/2021 VBIGajEa NaT:E
31/12/2999
1524 SUMINISTRADORA ELECTRICA DE ENERGIA LIMPIA SL CELIGC 23/01/2021 VBIGajEa NaT:E
31/12/2999
1524 SUMINISTRADORA ELECTRICA DE ENERGIA LIMPIA SL CELIHI 23/01/2021 VBIGajEa NaT:E
31/12/2999
1524 SUMINISTRADORA ELECTRICA DE ENERGIA LIMPIA SL CELILG 23/01/2021 VBIGajEa NaT:E
31/12/2999
1524 SUMINISTRADORA ELECTRICA DE ENERGIA LIMPIA SL CELIPA 23/01/2021 VBIGajEa NaT:E
31/12/2999
1524 SUMINISTRADORA ELECTRICA DE ENERGIA LIMPIA SL CELITF 23/01/2021 VBIGajEa NaT:E
31/12/2999
1325 SUMINISTROS DE GAS Y LUZ EUROPA S.L EURCC01 28/11/2018 VBIGajEa NaT:E
31/12/2999
0738 SUMINISTROS ESPECIALES ALGINETENSES, S. COOP. V. ALGICA1 21/08/2010 VBIGajEa NaT:E
31/12/2999
1744 SUMINISTROS TOTAL 2022 S.L SUMTC01 19/05/2023 Baja a:
10/02/2025
1704 SUN POWER SPAIN 365, S.L SUNPC01 01/11/2022 VBIGajEa NaT:E
31/12/2999
0815 SUNAIR ONE ENERGY S.L SUNAC01 14/06/2012 VBIGajEa NaT:E
31/12/2999
0815 SUNAIR ONE ENERGY S.L SUNAICE 01/07/2013 VBIGajEa NaT:E
31/12/2999
0815 SUNAIR ONE ENERGY S.L SUNAIML 08/05/2013 VBIGajEa NaT:E
31/12/2999
0815 SUNAIR ONE ENERGY S.L SUNAISB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0815 SUNAIR ONE ENERGY S.L SUNAIFL 27/04/2013 VBIGajEa NaT:E
31/12/2999
0815 SUNAIR ONE ENERGY S.L SUNAIGC 27/04/2013 VBIGajEa NaT:E
31/12/2999
0815 SUNAIR ONE ENERGY S.L SUNAIHI 08/06/2013 VBIGajEa NaT:E
31/12/2999
0815 SUNAIR ONE ENERGY S.L SUNAILG 08/06/2013 VBIGajEa NaT:E
31/12/2999
0815 SUNAIR ONE ENERGY S.L SUNAIPA 08/06/2013 VBIGajEa NaT:E
31/12/2999
0815 SUNAIR ONE ENERGY S.L SUNAITF 27/04/2013 VBIGajEa NaT:E
31/12/2999
0980 SUNAIR ONE HOME S.L SUNHC01 07/02/2015 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
10/02/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 68 de 75,,,,
