Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1833 HAFESA MOBILITY ELC, S.L HAFEC01 21/06/2024 VBIGajEa NaT:E
31/12/2999
1833 HAFESA MOBILITY ELC, S.L HAFEFL 28/06/2025 VBIGajEa NaT:E
31/12/2999
1833 HAFESA MOBILITY ELC, S.L HAFEGC 28/06/2025 VBIGajEa NaT:E
31/12/2999
1833 HAFESA MOBILITY ELC, S.L HAFEHI 28/06/2025 VBIGajEa NaT:E
31/12/2999
1833 HAFESA MOBILITY ELC, S.L HAFELG 28/06/2025 VBIGajEa NaT:E
31/12/2999
1833 HAFESA MOBILITY ELC, S.L HAFEPA 28/06/2025 VBIGajEa NaT:E
31/12/2999
1833 HAFESA MOBILITY ELC, S.L HAFETF 28/06/2025 VBIGajEa NaT:E
31/12/2999
1833 HAFESA MOBILITY ELC, S.L HAFESB 24/06/2025 VBIGajEa NaT:E
31/12/2999
1798 HALLEY ENERGY, SOCIEDAD LIMITADA HLYC01 13/02/2024 VBIGajEa NaT:E
31/12/2999
1689 HAM POWER, S.L HAMPC01 09/09/2022 VBIGajEa NaT:E
31/12/2999
1446 HANWHA ENERGY RETAIL SPAIN, S.L.U ESHAC01 14/03/2020 VBIGajEa NaT:E
31/12/2999
1446 HANWHA ENERGY RETAIL SPAIN, S.L.U ESHACE 05/12/2020 VBIGajEa NaT:E
31/12/2999
1446 HANWHA ENERGY RETAIL SPAIN, S.L.U ESHAML 05/12/2020 VBIGajEa NaT:E
31/12/2999
1446 HANWHA ENERGY RETAIL SPAIN, S.L.U ESHASB 21/11/2020 VBIGajEa NaT:E
31/12/2999
1446 HANWHA ENERGY RETAIL SPAIN, S.L.U ESHAFL 28/11/2020 VBIGajEa NaT:E
31/12/2999
1446 HANWHA ENERGY RETAIL SPAIN, S.L.U ESHAGC 28/11/2020 VBIGajEa NaT:E
31/12/2999
1446 HANWHA ENERGY RETAIL SPAIN, S.L.U ESHAHI 28/11/2020 VBIGajEa NaT:E
31/12/2999
1446 HANWHA ENERGY RETAIL SPAIN, S.L.U ESHALG 28/11/2020 VBIGajEa NaT:E
31/12/2999
1446 HANWHA ENERGY RETAIL SPAIN, S.L.U ESHAPA 28/11/2020 VBIGajEa NaT:E
31/12/2999
1446 HANWHA ENERGY RETAIL SPAIN, S.L.U ESHATF 28/11/2020 VBIGajEa NaT:E
31/12/2999
1313 HELIA, COOP.V EHILC01 25/08/2018 VBIGajEa NaT:E
31/12/2999
1312 HELIOELEC ENERGÍA ELECTRICA Y GAS SOCIEDAD LIMITADA HELEC01 14/08/2018 VBIGajEa NaT:E
31/12/2999
1576 HELIOS ENERGIA INTELIGENTE, SL HELIC01 04/08/2021 VBIGajEa NaT:E
31/12/2999
1576 HELIOS ENERGIA INTELIGENTE, SL HELISB 03/07/2021 VBIGajEa NaT:E
31/12/2999
1576 HELIOS ENERGIA INTELIGENTE, SL HELIFL 03/07/2021 VBIGajEa NaT:E
31/12/2999
1576 HELIOS ENERGIA INTELIGENTE, SL HELIGC 03/07/2021 VBIGajEa NaT:E
31/12/2999
1576 HELIOS ENERGIA INTELIGENTE, SL HELIHI 03/07/2021 VBIGajEa NaT:E
31/12/2999
1576 HELIOS ENERGIA INTELIGENTE, SL HELILG 03/07/2021 VBIGajEa NaT:E
31/12/2999
1576 HELIOS ENERGIA INTELIGENTE, SL HELIPA 03/07/2021 VBIGajEa NaT:E
31/12/2999
1576 HELIOS ENERGIA INTELIGENTE, SL HELITF 03/07/2021 VBIGajEa NaT:E
31/12/2999
1576 HELIOS ENERGIA INTELIGENTE, SL HELICE 21/08/2021 VBIGajEa NaT:E
31/12/2999
1576 HELIOS ENERGIA INTELIGENTE, SL HELIML 21/08/2021 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 42 de 75,,,,
