Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1585 COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L ZRMTLG 25/11/2023 VBIGajEa NaT:E
31/12/2999
1585 COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L ZRMTPA 25/11/2023 VBIGajEa NaT:E
31/12/2999
1585 COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L ZRMTTF 25/11/2023 VBIGajEa NaT:E
31/12/2999
0096 COMERCIALIZADORA ELECTRICA DE CADIZ, S.A.U. ECAZC01 26/07/2001 VBIGajEa NaT:E
31/12/2999
1922 COMERCIALIZADORA ELECTRICA DE TENERIFE SL AHTC01 24/04/2025 VBIGajEa NaT:E
31/12/2999
1310 COMERCIALIZADORA ELECTRICA PENINSULAR, S.L CEPENFL 27/07/2019 VBIGajEa NaT:E
31/12/2999
1310 COMERCIALIZADORA ELECTRICA PENINSULAR, S.L CEPENGC 27/07/2019 VBIGajEa NaT:E
31/12/2999
1310 COMERCIALIZADORA ELECTRICA PENINSULAR, S.L CEPENHI 27/07/2019 VBIGajEa NaT:E
31/12/2999
1310 COMERCIALIZADORA ELECTRICA PENINSULAR, S.L CEPENLG 27/07/2019 VBIGajEa NaT:E
31/12/2999
1310 COMERCIALIZADORA ELECTRICA PENINSULAR, S.L CEPENPA 27/07/2019 VBIGajEa NaT:E
31/12/2999
1310 COMERCIALIZADORA ELECTRICA PENINSULAR, S.L CEPENTF 27/07/2019 VBIGajEa NaT:E
31/12/2999
1310 COMERCIALIZADORA ELECTRICA PENINSULAR, S.L CEPEC01 01/08/2018 VBIGajEa NaT:E
31/12/2999
1310 COMERCIALIZADORA ELECTRICA PENINSULAR, S.L CEPENSB 03/08/2019 VBIGajEa NaT:E
31/12/2999
1266 COMERCIALIZADORA ELECTRICA SUDANELL S.L.U ELESC01 24/01/2018 VBIGajEa NaT:E
31/12/2999
1122 COMERCIALIZADORA ELECTRICA TALAYUELAS S.L CETAC01 10/05/2016 VBIGajEa NaT:E
31/12/2999
1414 COMERCIALIZADORA ENERGETICA SOSTENIBLE, S.A CESOC01 28/12/2019 VBIGajEa NaT:E
31/12/2999
1617 COMERCIALIZADORA HAZ DE LUZ RENOVABLE SL COPIC01 30/11/2021 VBIGajEa NaT:E
31/12/2999
1617 COMERCIALIZADORA HAZ DE LUZ RENOVABLE SL HDLSB 27/01/2024 VBIGajEa NaT:E
31/12/2999
1617 COMERCIALIZADORA HAZ DE LUZ RENOVABLE SL HDLFL 30/03/2024 VBIGajEa NaT:E
31/12/2999
1617 COMERCIALIZADORA HAZ DE LUZ RENOVABLE SL HDLGC 30/03/2024 VBIGajEa NaT:E
31/12/2999
1617 COMERCIALIZADORA HAZ DE LUZ RENOVABLE SL HDLHI 30/03/2024 VBIGajEa NaT:E
31/12/2999
1617 COMERCIALIZADORA HAZ DE LUZ RENOVABLE SL HDLLG 30/03/2024 VBIGajEa NaT:E
31/12/2999
1617 COMERCIALIZADORA HAZ DE LUZ RENOVABLE SL HDLPA 30/03/2024 VBIGajEa NaT:E
31/12/2999
1617 COMERCIALIZADORA HAZ DE LUZ RENOVABLE SL HDLTF 30/03/2024 VBIGajEa NaT:E
31/12/2999
1617 COMERCIALIZADORA HAZ DE LUZ RENOVABLE SL HDLCE 30/03/2024 VBIGajEa NaT:E
31/12/2999
1617 COMERCIALIZADORA HAZ DE LUZ RENOVABLE SL HDLML 30/03/2024 VBIGajEa NaT:E
31/12/2999
1347 COMERCIALIZADORA LA CHISTABINA S.L.U CHISC01 01/02/2019 VBIGajEa NaT:E
31/12/2999
0432 COMERCIALIZADORA LERSA, S.L. LERC01 23/06/2001 VBIGajEa NaT:E
31/12/2999
0432 COMERCIALIZADORA LERSA, S.L. LERSB 07/05/2022 VBIGajEa NaT:E
31/12/2999
1466 COMERCIALIZADORA LUZ RURAL, S.L ESDOC01 30/06/2020 VBIGajEa NaT:E
31/12/2999
0688 COMERCIALIZADORA REGULADA GAS & POWER, S.A GNSUC01 01/10/2009 VBIGajEa NaT:E
31/12/2999
0688 COMERCIALIZADORA REGULADA GAS & POWER, S.A GNSURCE 14/06/2010 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
