Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1475
1819
1819
1819
1819
1819
1819
1273
0988
1567
1593
1772
1552
1552
1552
1552
1552
1552
1552
1552
0762
0762
0762
0762
0762
0762
0762
0762
1908
1538","SOCIEDAD ARAGONESA DE COMERCIALIZACIÓN DE ENERGIA S.L.
SOCIEDAD MUNICIPAL DE GESTION URBANISTICA DE LAS PALMAS DE GRAN CANARI
SOCIEDAD MUNICIPAL DE GESTION URBANISTICA DE LAS PALMAS DE GRAN CANARI
SOCIEDAD MUNICIPAL DE GESTION URBANISTICA DE LAS PALMAS DE GRAN CANARI
SOCIEDAD MUNICIPAL DE GESTION URBANISTICA DE LAS PALMAS DE GRAN CANARI
SOCIEDAD MUNICIPAL DE GESTION URBANISTICA DE LAS PALMAS DE GRAN CANARI
SOCIEDAD MUNICIPAL DE GESTION URBANISTICA DE LAS PALMAS DE GRAN CANARI
SOCIETAT MUNICIPAL DE COMERCIALITZACIO ELECTRICA DE TIRVIA, S.L.U
SOLABRIA, S. COOP.
SOLAR EAAS, S.L
SOLARPACK ENERGY S.L
SOLFLIX SOLAR S.L
SOLWE ENERGÍA
SOLWE ENERGÍA
SOLWE ENERGÍA
SOLWE ENERGÍA
SOLWE ENERGÍA
SOLWE ENERGÍA
SOLWE ENERGÍA
SOLWE ENERGÍA
SOM ENERGIA SCCL
SOM ENERGIA SCCL
SOM ENERGIA SCCL
SOM ENERGIA SCCL
SOM ENERGIA SCCL
SOM ENERGIA SCCL
SOM ENERGIA SCCL
SOM ENERGIA SCCL
SONESTA LUZ
SORS MARKETS LTD","VIRUC01
SOCIMFL
SOCIMGC
SOCIMHI
SOCIMLG
SOCIMPA
SOCIMTF
TIRCC01
ENRPC01
SOLBC01
SPACC01
SOLFC01
SOLWC01
SOLWESB
SOLWEFL
SOLWEGC
SOLWEHI
SOLWELG
SOLWEPA
SOLWETF
SOMEC01
SOMENSB
SOMENFL
SOMENGC
SOMENHI
SOMENLG
SOMENPA
SOMENTF
SOLUC01
SORXC01","06/08/2020
06/04/2024
06/04/2024
06/04/2024
06/04/2024
06/04/2024
06/04/2024
14/02/2018
12/02/2015
29/05/2021
08/09/2021
25/10/2023
01/04/2021
22/02/2025
22/02/2025
22/02/2025
22/02/2025
22/02/2025
22/02/2025
22/02/2025
05/07/2011
01/03/2019
19/03/2016
19/03/2016
19/03/2016
19/03/2016
19/03/2016
19/03/2016
22/04/2025
27/02/2021",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
26/12/2024
Baja a:
20/02/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
"1823 SPOCK P2P, S.L SPCKC01 17/05/2024 VBIGajEa NaT:E
31/12/2999
1158 STIN S.A. STINFL 29/05/2021 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 67 de 75,,,,
