Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1778 C.H. SAN PEDRO DE ARAIA, S.A. ARAIC01 27/10/2023 VBIGajEa NaT:E
31/12/2999
1661 CANARIAS LUZ ENERGIA RENOVABLE S.L CANAFL 09/04/2022 VBIGajEa NaT:E
31/12/2999
1661 CANARIAS LUZ ENERGIA RENOVABLE S.L CANAGC 09/04/2022 VBIGajEa NaT:E
31/12/2999
1661 CANARIAS LUZ ENERGIA RENOVABLE S.L CANAHI 09/04/2022 VBIGajEa NaT:E
31/12/2999
1661 CANARIAS LUZ ENERGIA RENOVABLE S.L CANALG 09/04/2022 VBIGajEa NaT:E
31/12/2999
1661 CANARIAS LUZ ENERGIA RENOVABLE S.L CANAPA 09/04/2022 VBIGajEa NaT:E
31/12/2999
1661 CANARIAS LUZ ENERGIA RENOVABLE S.L CANATF 09/04/2022 VBIGajEa NaT:E
31/12/2999
1398 CANDELA ENERGÍA S.L CADLC01 18/09/2019 VBIGajEa NaT:E
31/12/2999
1398 CANDELA ENERGÍA S.L CANDFL 04/11/2023 VBIGajEa NaT:E
31/12/2999
1398 CANDELA ENERGÍA S.L CANDGC 04/11/2023 VBIGajEa NaT:E
31/12/2999
1398 CANDELA ENERGÍA S.L CANDHI 04/11/2023 VBIGajEa NaT:E
31/12/2999
1398 CANDELA ENERGÍA S.L CANDLG 04/11/2023 VBIGajEa NaT:E
31/12/2999
1398 CANDELA ENERGÍA S.L CANDPA 04/11/2023 VBIGajEa NaT:E
31/12/2999
1398 CANDELA ENERGÍA S.L CANDTF 04/11/2023 VBIGajEa NaT:E
31/12/2999
1398 CANDELA ENERGÍA S.L CANDSB 10/07/2023 VBIGajEa NaT:E
31/12/2999
1398 CANDELA ENERGÍA S.L CANDCE 04/11/2023 VBIGajEa NaT:E
31/12/2999
1398 CANDELA ENERGÍA S.L CANDML 04/11/2023 VBIGajEa NaT:E
31/12/2999
1461 CAPITAL ENERGY COMERCIALIZADORA S.L.U LUCEC01 13/06/2020 VBIGajEa NaT:E
31/12/2999
1461 CAPITAL ENERGY COMERCIALIZADORA S.L.U LUCESB 06/10/2020 VBIGajEa NaT:E
31/12/2999
1461 CAPITAL ENERGY COMERCIALIZADORA S.L.U LUCECE 06/02/2021 VBIGajEa NaT:E
31/12/2999
1461 CAPITAL ENERGY COMERCIALIZADORA S.L.U LUCEML 27/02/2021 VBIGajEa NaT:E
31/12/2999
1461 CAPITAL ENERGY COMERCIALIZADORA S.L.U LUCEFL 06/03/2021 VBIGajEa NaT:E
31/12/2999
1461 CAPITAL ENERGY COMERCIALIZADORA S.L.U LUCEGC 06/03/2021 VBIGajEa NaT:E
31/12/2999
1461 CAPITAL ENERGY COMERCIALIZADORA S.L.U LUCEHI 06/03/2021 VBIGajEa NaT:E
31/12/2999
1461 CAPITAL ENERGY COMERCIALIZADORA S.L.U LUCELG 06/03/2021 VBIGajEa NaT:E
31/12/2999
1461 CAPITAL ENERGY COMERCIALIZADORA S.L.U LUCEPA 06/03/2021 VBIGajEa NaT:E
31/12/2999
1461 CAPITAL ENERGY COMERCIALIZADORA S.L.U LUCETF 06/03/2021 VBIGajEa NaT:E
31/12/2999
1912 CAPTURA ENERGIA SL CAPTC01 01/05/2025 VBIGajEa NaT:E
31/12/2999
1912 CAPTURA ENERGIA SL CAPTUSB 19/04/2025 VBIGajEa NaT:E
31/12/2999
1879 CAPWATT COMERCIAL, S.L CWCMC01 21/02/2025 VBIGajEa NaT:E
31/12/2999
1879 CAPWATT COMERCIAL, S.L CWCMSB 07/02/2025 VBIGajEa NaT:E
31/12/2999
0860 CARVISA ENERGIA S.L CARVC01 10/05/2013 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 12 de 75,,,,
