Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
1162,VIVO ENERGIA FUTURA S.A,VIVOC01,17/01/2017,
,,,,"VBIGajEa NaT:E
31/12/2999"
1162,VIVO ENERGIA FUTURA S.A,VIVOSB,01/03/2019,"VBIGajEa NaT:E
31/12/2999"
1162,VIVO ENERGIA FUTURA S.A,VIVOFL,03/12/2016,"VBIGajEa NaT:E
31/12/2999"
1162,VIVO ENERGIA FUTURA S.A,VIVOGC,03/12/2016,"VBIGajEa NaT:E
31/12/2999"
1162,VIVO ENERGIA FUTURA S.A,VIVOHI,03/12/2016,"VBIGajEa NaT:E
31/12/2999"
1162,VIVO ENERGIA FUTURA S.A,VIVOLG,03/12/2016,"VBIGajEa NaT:E
31/12/2999"
1162,VIVO ENERGIA FUTURA S.A,VIVOPA,03/12/2016,"VBIGajEa NaT:E
31/12/2999"
1162,VIVO ENERGIA FUTURA S.A,VIVOTF,03/12/2016,"VBIGajEa NaT:E
31/12/2999"
"0877 WATIO WHOLESALE, S.L. WWHOC01 10/09/2013 VBIGajEa NaT:E
31/12/2999
0877 WATIO WHOLESALE, S.L. WWHOLFL 26/12/2015 VBIGajEa NaT:E
31/12/2999
0877 WATIO WHOLESALE, S.L. WWHOLG 26/12/2015 VBIGajEa NaT:E
C 31/12/2999
0877 WATIO WHOLESALE, S.L. WWHOLHI 26/12/2015 VBIGajEa NaT:E
31/12/2999
0877 WATIO WHOLESALE, S.L. WWHOLL 26/12/2015 VBIGajEa NaT:E
G 31/12/2999
0877 WATIO WHOLESALE, S.L. WWHOLP 26/12/2015 VBIGajEa NaT:E
A 31/12/2999
0877 WATIO WHOLESALE, S.L. WWHOLTF 26/12/2015 VBIGajEa NaT:E
31/12/2999
0877 WATIO WHOLESALE, S.L. WWHOLS 01/03/2019 VBIGajEa NaT:E
B 31/12/2999
0836 WATIUM SL WATIC01 16/10/2012 Baja a:
31/01/2025
0836 WATIUM SL WATIUSB 01/03/2019 Baja a:
31/01/2025
0836 WATIUM SL WATIUCE 03/08/2024 Baja a:
31/01/2025
0836 WATIUM SL WATIUML 01/07/2019 Baja a:
31/01/2025
1677 WEKIWI SL WKWC01 09/06/2022 VBIGajEa NaT:E
31/12/2999
1677 WEKIWI SL WEKIWSB 21/08/2023 VBIGajEa NaT:E
31/12/2999
1504 WIBERLUZY GAS S.L WIBEC01 30/10/2020 VBIGajEa NaT:E
31/12/2999
1814 WIKU ENERGIA, S.L LUCAC01 02/04/2024 VBIGajEa NaT:E
31/12/2999
1496 WIND TO MARKET WMARCAX 01/10/2020 VBIGajEa NaT:E
31/12/2999
1024 WIND TO MARKET S.A. WMARC01 02/06/2015 VBIGajEa NaT:E
31/12/2999
1024 WIND TO MARKET S.A. WMARKFL 29/10/2016 VBIGajEa NaT:E
31/12/2999
1024 WIND TO MARKET S.A. WMARKG 29/10/2016 VBIGajEa NaT:E
C 31/12/2999
1024 WIND TO MARKET S.A. WMARKHI 29/10/2016 VBIGajEa NaT:E
31/12/2999
1024 WIND TO MARKET S.A. WMARKLG 29/10/2016 VBIGajEa NaT:E
31/12/2999
1024 WIND TO MARKET S.A. WMARKPA 29/10/2016 VBIGajEa NaT:E
31/12/2999
1024 WIND TO MARKET S.A. WMARKTF 29/10/2016 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"Baja a:
31/01/2025
Baja a:
31/01/2025
Baja a:
31/01/2025
Baja a:
31/01/2025"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 74 de 75,,,,
