Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1348 ELECTRICIDAD ELEIA, S.L.U ELEIPA 30/03/2019 VBIGajEa NaT:E
31/12/2999
1348 ELECTRICIDAD ELEIA, S.L.U ELEITF 30/03/2019 VBIGajEa NaT:E
31/12/2999
1348 ELECTRICIDAD ELEIA, S.L.U ELEICE 14/03/2020 VBIGajEa NaT:E
31/12/2999
1348 ELECTRICIDAD ELEIA, S.L.U ELEIML 14/03/2020 VBIGajEa NaT:E
31/12/2999
1720 ELECTRICIDAD ELEIA, S.L.U ELEAUX 23/02/2023 VBIGajEa NaT:E
31/12/2999
1249 ELECTRICITAT DALMENAR S.L EALMC01 17/11/2017 VBIGajEa NaT:E
31/12/2999
0728 ELECTRODISTRIBUIDORA DE FUERZA Y ALUMBRADO CASABLANCA, S.COOP.V EDFAC01 20/07/2010 VBIGajEa NaT:E
31/12/2999
1375 ELEGA ENERGIA S.L ELEGFL 20/07/2024 VBIGajEa NaT:E
31/12/2999
1375 ELEGA ENERGIA S.L ELEGGC 20/07/2024 VBIGajEa NaT:E
31/12/2999
1375 ELEGA ENERGIA S.L ELEGHI 20/07/2024 VBIGajEa NaT:E
31/12/2999
1375 ELEGA ENERGIA S.L ELEGLG 20/07/2024 VBIGajEa NaT:E
31/12/2999
1375 ELEGA ENERGIA S.L ELEGPA 20/07/2024 VBIGajEa NaT:E
31/12/2999
1375 ELEGA ENERGIA S.L ELEGTF 20/07/2024 VBIGajEa NaT:E
31/12/2999
1375 ELEGA ENERGIA S.L ELEGSB 19/07/2024 VBIGajEa NaT:E
31/12/2999
1375 ELEGA ENERGIA S.L LEGAC01 18/05/2019 VBIGajEa NaT:E
31/12/2999
1375 ELEGA ENERGIA S.L ELEGCE 03/08/2024 VBIGajEa NaT:E
31/12/2999
1375 ELEGA ENERGIA S.L ELEGML 03/08/2024 VBIGajEa NaT:E
31/12/2999
1147 ELEK COMERCIALIZADORA ELECTRICA ELEKC01 16/09/2016 VBIGajEa NaT:E
31/12/2999
0996 ELEVA 2 COMERCIALIZADORA, S.L. ELV2C01 17/03/2015 VBIGajEa NaT:E
31/12/2999
0996 ELEVA 2 COMERCIALIZADORA, S.L. ELVA2FL 18/06/2016 VBIGajEa NaT:E
31/12/2999
0996 ELEVA 2 COMERCIALIZADORA, S.L. ELVA2GC 18/06/2016 VBIGajEa NaT:E
31/12/2999
0996 ELEVA 2 COMERCIALIZADORA, S.L. ELVA2HI 18/06/2016 VBIGajEa NaT:E
31/12/2999
0996 ELEVA 2 COMERCIALIZADORA, S.L. ELVA2LG 18/06/2016 VBIGajEa NaT:E
31/12/2999
0996 ELEVA 2 COMERCIALIZADORA, S.L. ELVA2PA 18/06/2016 VBIGajEa NaT:E
31/12/2999
0996 ELEVA 2 COMERCIALIZADORA, S.L. ELVA2TF 18/06/2016 VBIGajEa NaT:E
31/12/2999
1652 ELITE BIOENERGÍA S.L ELITC01 02/03/2022 VBIGajEa NaT:E
31/12/2999
1763 ELTE SOFTWARE SL ESTEC01 07/09/2023 VBIGajEa NaT:E
31/12/2999
1553 EMAYA, S.A. EMAYSB 03/04/2021 VBIGajEa NaT:E
31/12/2999
1612 EMOTION SMART MOBILITY, S.L EMOTC01 17/11/2021 VBIGajEa NaT:E
31/12/2999
1738 EMPRESA DE ALUMBRADO ELECTRICO DE CEUTA ENERGÍA S.L EAECE 15/04/2023 VBIGajEa NaT:E
31/12/2999
0753 ENARA GESTIÓN Y MEDIACIÓN S.L. ENARC01 01/03/2011 VBIGajEa NaT:E
31/12/2999
0753 ENARA GESTIÓN Y MEDIACIÓN S.L. ENARASB 01/03/2019 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 26 de 75,,,,
