Códigos de Participantes de Distribuidores,,,,,
,,,,,
Código,Empresa,Unidad,Fecha Alta,Estado,
"0471
0159
0226
0160
0227
0161
0162
0401
0163
0164
0165
0166
0567
0230
0619
0167
0168
0272
0031
0031
0170
0568
0173
0174
0175
0176
0177
0179
0180
0181
0183
0184","DISTRIBUIDORA ELÉCTRICA DE CASAS DE LAZARO, S.A.
DISTRIBUIDORA ELÉCTRICA DE GAUCIN, S.L.
DISTRIBUIDORA ELÉCTRICA DE MELIANA, S.L.U.
DISTRIBUIDORA ELÉCTRICA DE MELÓN, S.L.
DISTRIBUIDORA ELÉCTRICA DE MONESTERIO, S.L.
DISTRIBUIDORA ELÉCTRICA DE MONTOLIU, S.L. U.
DISTRIBUIDORA ELÉCTRICA DE RELLEU, S.L.
DISTRIBUIDORA ELÉCTRICA DEL PUERTO DE LA CRUZ, S.A.
DISTRIBUIDORA ELÉCTRICA DEL SIL, S.L.
DISTRIBUIDORA ELÉCTRICA GRANJA DE TORREHERMOSA, S.L.
DISTRIBUIDORA ELÉCTRICA ISABA, S.L.U.
DISTRIBUIDORA ELÉCTRICA LOS BERMEJALES, S.A.
DISTRIBUIDORA ELÉCTRICA NIEBLA, S.L.
DISTRIBUIDORA ELECTRICA TENTUDIA. S.L.U.
DISTRIBUIDORA ELÉCTRICA VALLE DE ANSÓ, S.L.
E. SAAVEDRA, S.A.
EBROFANAS, S.L.
EDFA CASABLANCA DISTRIBUIDORA, S.L.U.
EDISTRIBUCIÓN REDES DIGITALES, S.L.
EDISTRIBUCIÓN REDES DIGITALES, S.L.
EL PROGRESO DEL PIRINEO, S.L.
ELEC-VALL BOI, S.L.
ELECTRA ALTO MIÑO DISTRIBUIDORA DE ENERGÍA, S.L.
ELECTRA ALVARO BENITO, S.L.
ELECTRA AUTOL, S.A.U.
ELECTRA AVELLANA, S.L.
ELECTRA CALDENSE, S.A.
ELECTRA CASTILLEJENSE, S.A.
ELECTRA CONILENSE, S.L.U.
ELECTRA CUNTIENSE, S.L.
ELECTRA DE CABALAR, S.L.
ELECTRA DE CARBAYIN, S.A.","R1-287
R1-122
R1-152
R1-069
R1-199
R1-224
R1-089
R1-294
R1-029
R1-165
R1-207
R1-036
R1-277
R1-046
R1-350
R1-248
R1-197
R1-160
R1-299
R1-299B
R1-236
R1-274
R1-041
R1-123
R1-045
R1-091
R1-016
R1-092
R1-174
R1-211
R1-070
R1-064","01/07/2009
01/07/2009
01/07/2009
01/04/2009
01/07/2009
01/07/2009
01/04/2009
01/07/2009
01/05/2009
01/05/2009
01/07/2009
01/07/2009
01/05/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/03/2019
01/07/2009
01/07/2009
01/04/2009
01/07/2009
01/07/2009
01/04/2009
01/07/2009
01/04/2009
01/05/2009
01/05/2009
01/05/2009
01/07/2009",,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,
26 agosto 2025 3 de 11,,,,,
