Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1573 ULTREYA SOLUCIONES SL ULSOC01 25/06/2021 VBIGajEa NaT:E
31/12/2999
1756 UMBRELLA ELECTRON, S.L. UMBRC01 27/07/2023 VBIGajEa NaT:E
31/12/2999
0817 UNIELECTRICA ENERGIA, S.A. UNELC01 13/07/2012 VBIGajEa NaT:E
31/12/2999
0817 UNIELECTRICA ENERGIA, S.A. UNELFL 06/06/2015 VBIGajEa NaT:E
31/12/2999
0817 UNIELECTRICA ENERGIA, S.A. UNELGC 06/06/2015 VBIGajEa NaT:E
31/12/2999
0817 UNIELECTRICA ENERGIA, S.A. UNELHI 06/06/2015 VBIGajEa NaT:E
31/12/2999
0817 UNIELECTRICA ENERGIA, S.A. UNELLG 06/06/2015 VBIGajEa NaT:E
31/12/2999
0817 UNIELECTRICA ENERGIA, S.A. UNELPA 06/06/2015 VBIGajEa NaT:E
31/12/2999
0817 UNIELECTRICA ENERGIA, S.A. UNELTF 06/06/2015 VBIGajEa NaT:E
31/12/2999
0817 UNIELECTRICA ENERGIA, S.A. UNELSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1876 URANOSCOPIDAE ENERGIA VI, S.L URVIC01 31/01/2025 VBIGajEa NaT:E
31/12/2999
1782 URANOSCOPIDAE VII ENERGIA, S.L URACC01 22/11/2023 VBIGajEa NaT:E
31/12/2999
1721 VARAENER, S.L VARAC01 08/03/2023 VBIGajEa NaT:E
31/12/2999
1750 VELETA ENERGIA SL VELTC01 29/06/2023 VBIGajEa NaT:E
31/12/2999
1797 VESTA RENOVABLES S.L.L VESTC01 13/02/2024 VBIGajEa NaT:E
31/12/2999
1848 VIMCOMEL SL VIMC01 03/09/2024 VBIGajEa NaT:E
31/12/2999
1223 VIRGIN ELECTRIC SLU VIRIC01 09/08/2017 VBIGajEa NaT:E
31/12/2999
1223 VIRGIN ELECTRIC SLU VIRGIFL 21/10/2017 VBIGajEa NaT:E
31/12/2999
1223 VIRGIN ELECTRIC SLU VIRGIGC 21/10/2017 VBIGajEa NaT:E
31/12/2999
1223 VIRGIN ELECTRIC SLU VIRGIHI 21/10/2017 VBIGajEa NaT:E
31/12/2999
1223 VIRGIN ELECTRIC SLU VIRGILG 21/10/2017 VBIGajEa NaT:E
31/12/2999
1223 VIRGIN ELECTRIC SLU VIRGIPA 21/10/2017 VBIGajEa NaT:E
31/12/2999
1223 VIRGIN ELECTRIC SLU VIRGITF 21/10/2017 VBIGajEa NaT:E
31/12/2999
1745 VIROQUE ENERGY SL VIROC01 31/05/2023 VBIGajEa NaT:E
31/12/2999
1159 VIRTUAL POWER PLANT & SMART ENERGY S.L VPPSC01 29/11/2016 VBIGajEa NaT:E
31/12/2999
1311 VIRTUS GLOBAL ENERGY SL VIRTC01 01/08/2018 VBIGajEa NaT:E
31/12/2999
1343 VISALIA ENERGIA SLU VISLSB 01/02/2025 VBIGajEa NaT:E
31/12/2999
1343 VISALIA ENERGIA SLU VISLC01 23/01/2019 VBIGajEa NaT:E
31/12/2999
1343 VISALIA ENERGIA SLU VISLCE 01/02/2025 VBIGajEa NaT:E
31/12/2999
1343 VISALIA ENERGIA SLU VISLML 01/02/2025 VBIGajEa NaT:E
31/12/2999
1742 VITOL SA VITLC01 10/05/2023 VBIGajEa NaT:E
31/12/2999
1202 VIVA ENERGIA Y SOLUCIONES SL VVESC01 07/04/2017 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 73 de 75,,,,
