Códigos de Participantes de Distribuidores,,,,,
,,,,,
Código,Empresa,Unidad,Fecha Alta,Estado,
"0290
0291
0292
0413
0293
0294
0295
0297
0026
0585
0299
0418
0300
0301
0302
0303
0304
0305
0306
0307
0308
0309
0312
0314
0315
0316
0340
0407
0317
0318
0319
0320","GRACIA UNZUETA HIDALGO E HIJOS, S.L.
GRUPO DE ELECTRIFICACIÓN RURAL DE BINEFAR Y COMARCA, S.COOP., R. L.
HELIODORA GÓMEZ, S.A.
HELIODORO CHAFER, S.L.
HEREDEROS DE CARLOS OLTRA, S.L.
HEREDEROS DE EMILIO GAMERO, S.L.
HEREDEROS DE GARCÍA BAZ, S.L.
HERMANOS CABALLERO REBOLLO, S.L.
HIDROCANTÁBRICO DISTRIBUCIÓN ELÉCTRICA, S.A.
HIDROELÉCTRICA COTO MINERO DISTRIBUCIÓN, S.L.U.
HIDROELÉCTRICA DE ALARAZ, S.L.
HIDROELÉCTRICA DE CATALUNYA, S.L.
HIDROELÉCTRICA DE LARACHA, S.L.
HIDROELÉCTRICA DE SILLEDA, S.L.
HIDROELÉCTRICA DEL ARNEGO, S.L.
HIDROELÉCTRICA DEL CABRERA, S.L.
HIDROELÉCTRICA DEL GUADIELA I, S.A.
HIDROELÉCTRICA DOMÍNGUEZ, S.L.
HIDROELECTRICA EL CARMEN REDES, S.L.
HIDROELÉCTRICA EL CERRAJON, S.L.
HIDROELÉCTRICA GÓMEZ, S.L.
HIDROELÉCTRICA JOSÉ MATANZA GARCÍA, S.L.
HIDROELÉCTRICA SAN BUENAVENTURA, S.L.
HIDROELÉCTRICA SANTA TERESA, S.L.
HIDROELÉCTRICA VEGA, S.A.
HIDROELÉCTRICA VIRGEN DE CHILLA, S.L.
HIDROENERGETICA DE MILLARES, S.L
HIDROFLAMICELL, S.L.
HIJO DE JORGE MARTIN, S.A.
HIJOS DE CASIANO SANCHEZ, S.L.
HIJOS DE FELIPE GARCÍA ÁLVAREZ, S.L.
HIJOS DE FRANCISCO ESCASO S.L.","R1-110
R1-059
R1-141
R1-306
R1-252
R1-223
R1-137
R1-067
R1-008
R1-293
R1-130
R1-218
R1-039
R1-058
R1-080
R1-187
R1-023
R1-173
R1-133
R1-243
R1-129
R1-244
R1-168
R1-169
R1-115
R1-104
R1-258
R1-304
R1-116
R1-170
R1-149
R1-257","01/07/2009
01/07/2009
01/04/2009
01/07/2009
01/05/2009
01/07/2009
01/07/2009
01/07/2009
01/07/2009
01/06/2009
01/07/2009
01/07/2009
01/04/2009
01/05/2009
01/05/2009
01/02/2009
01/04/2009
01/04/2009
01/07/2009
01/07/2009
01/04/2009
01/05/2009
01/07/2009
01/03/2009
01/04/2009
01/04/2009
01/07/2009
01/07/2009
01/04/2009
01/04/2009
01/03/2009
01/03/2009",,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,,
26 agosto 2025 8 de 11,,,,,
