Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0688 COMERCIALIZADORA REGULADA GAS & POWER, S.A GNSURML 14/06/2010 VBIGajEa NaT:E
31/12/2999
0688 COMERCIALIZADORA REGULADA GAS & POWER, S.A GNSUSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
0688 COMERCIALIZADORA REGULADA GAS & POWER, S.A GNSURFL 19/06/2010 VBIGajEa NaT:E
31/12/2999
0688 COMERCIALIZADORA REGULADA GAS & POWER, S.A GNSURGC 19/06/2010 VBIGajEa NaT:E
31/12/2999
0688 COMERCIALIZADORA REGULADA GAS & POWER, S.A GNSURHI 19/06/2010 VBIGajEa NaT:E
31/12/2999
0688 COMERCIALIZADORA REGULADA GAS & POWER, S.A GNSURLG 19/06/2010 VBIGajEa NaT:E
31/12/2999
0688 COMERCIALIZADORA REGULADA GAS & POWER, S.A GNSURPA 19/06/2010 VBIGajEa NaT:E
31/12/2999
0688 COMERCIALIZADORA REGULADA GAS & POWER, S.A GNSURTF 19/06/2010 VBIGajEa NaT:E
31/12/2999
0653 COMERCIALIZADORA SUMINISTROS ESPECIALES ALGINETENSES, S.L. COALC01 01/07/2009 VBIGajEa NaT:E
31/12/2999
1642 COMPAÑÍA DEL SOL DE ELECTRCIDAD SL COESC01 12/02/2022 VBIGajEa NaT:E
31/12/2999
1642 COMPAÑÍA DEL SOL DE ELECTRCIDAD SL COSESB 05/02/2022 VBIGajEa NaT:E
31/12/2999
1642 COMPAÑÍA DEL SOL DE ELECTRCIDAD SL COSEFL 05/02/2022 VBIGajEa NaT:E
31/12/2999
1642 COMPAÑÍA DEL SOL DE ELECTRCIDAD SL COSEGC 05/02/2022 VBIGajEa NaT:E
31/12/2999
1642 COMPAÑÍA DEL SOL DE ELECTRCIDAD SL COSEHI 05/02/2022 VBIGajEa NaT:E
31/12/2999
1642 COMPAÑÍA DEL SOL DE ELECTRCIDAD SL COSELG 05/02/2022 VBIGajEa NaT:E
31/12/2999
1642 COMPAÑÍA DEL SOL DE ELECTRCIDAD SL COSEPA 05/02/2022 VBIGajEa NaT:E
31/12/2999
1642 COMPAÑÍA DEL SOL DE ELECTRCIDAD SL COSETF 05/02/2022 VBIGajEa NaT:E
31/12/2999
1642 COMPAÑÍA DEL SOL DE ELECTRCIDAD SL COSECE 05/02/2022 VBIGajEa NaT:E
31/12/2999
1642 COMPAÑÍA DEL SOL DE ELECTRCIDAD SL COSEML 05/02/2022 VBIGajEa NaT:E
31/12/2999
1397 CONECTA ENERGIA VERDE, S.L CNEVC01 07/09/2019 VBIGajEa NaT:E
31/12/2999
1397 CONECTA ENERGIA VERDE, S.L CONEFL 25/04/2020 VBIGajEa NaT:E
31/12/2999
1397 CONECTA ENERGIA VERDE, S.L CONEGC 25/04/2020 VBIGajEa NaT:E
31/12/2999
1397 CONECTA ENERGIA VERDE, S.L CONEHI 25/04/2020 VBIGajEa NaT:E
31/12/2999
1397 CONECTA ENERGIA VERDE, S.L CONELG 25/04/2020 VBIGajEa NaT:E
31/12/2999
1397 CONECTA ENERGIA VERDE, S.L CONEPA 25/04/2020 VBIGajEa NaT:E
31/12/2999
1397 CONECTA ENERGIA VERDE, S.L CONETF 25/04/2020 VBIGajEa NaT:E
31/12/2999
1397 CONECTA ENERGIA VERDE, S.L CONESB 21/04/2020 VBIGajEa NaT:E
31/12/2999
0894 CONECTA2ENERGIA, S.L. CONEC01 28/11/2013 VBIGajEa NaT:E
31/12/2999
0894 CONECTA2ENERGIA, S.L. CONBFL 31/05/2025 VBIGajEa NaT:E
31/12/2999
0894 CONECTA2ENERGIA, S.L. CONBGC 31/05/2025 VBIGajEa NaT:E
31/12/2999
0894 CONECTA2ENERGIA, S.L. CONBHI 31/05/2025 VBIGajEa NaT:E
31/12/2999
0894 CONECTA2ENERGIA, S.L. CONBLG 31/05/2025 VBIGajEa NaT:E
31/12/2999",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
