Códigos de Participante de Representantes,,,
,,,
Código,Empresa,Fecha Alta,Estado
"0502
0848
0965
1441
1803
0637
1828
1811
0677
0491
0969
0097
1360
1424
1356
0840
0445
0101
1790
0750
1071
0830
1608
1381
0507
1710
0534
0587
0607
1088
1117
0586","ENEL GREEN POWER ESPAÑA S.L
ENERGEST DE LA CV, S.L.
ENERGIA DLR COMERCIALIZADORA, SL
ENERGIA NUFRI SLU
ENERGIA VIVA SPAIN SL
ENERGÍA XXI COMERCIALIZADORA DE REFERENCIA, S.L
ENERGIAREA EUROPE SL
ENERGIES RENOVABLES PUBLIQUES DE CATALUNYA SAU
ENERGY BY COGEN, S.L.U.
ENERGYA VM GENERACIÓN S.L.
ENGIE CASTELNOU, S.L
ENGIE ESPAÑA SLU
ENI PLENITUDE IBERIA, S.L.U
ESTABANELL IMPULSA, S.A.U
ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A
EXPLOTACIONES EOLICAS VELEZ RUBIO SL
FACTOR ENERGÍA ESPAÑA, S.A.U
FACTOR ENERGIA, S.A
FALCK NEXT ENERGY SRL SPAIN SUCURSAL
FENIE ENERGIA
FOENER ENERGÍA S.L.
FORTIA ENERGIA, S.L (REPRESENTANTE)
GALP ENERGIA ESPAÑA, S.A.U.
GAS NATURAL COMERCIALIZADORA, S.A.
GAS NATURAL CORPORACION EOLICA SL
GASILUZ ECO ENERCÍA, S.L
GENERACIÓN IBERIA, S.L.
GEOATLANTER, S.L.
GESTERNOVA, S.A
GESTIÓN DE ENERGÍA Y MERCADOS, S.L
GIGABUSINESS, S.L.
GNERA ENERGIA Y TECNOLOGIA S.L.","01/08/2004
18/05/2012
07/07/2011
01/03/2020
01/03/2024
01/08/2010
01/06/2024
01/04/2024
01/07/2009
01/12/2004
01/01/2004
05/04/2000
26/02/2014
01/11/2021
04/07/2014
12/10/2012
01/05/2003
29/12/2000
01/01/2024
01/02/2011
19/09/2013
01/10/2012
01/11/2021
01/06/2019
01/12/2017
20/01/2023
31/08/2007
01/10/2007
26/06/2008
20/11/2015
23/02/2016
01/11/2006",BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,BajaV aI:G3E1N/1T2E/2999
,,,
,,,
26 agosto 2025 3 de 6,,,
