Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0866 INTEGRACION EUROPEA DE ENERGIA, S.A. INTEGHI 27/02/2016 VBIGajEa NaT:E
31/12/2999
0866 INTEGRACION EUROPEA DE ENERGIA, S.A. INTEGLG 27/02/2016 VBIGajEa NaT:E
31/12/2999
0866 INTEGRACION EUROPEA DE ENERGIA, S.A. INTEGPA 27/02/2016 VBIGajEa NaT:E
31/12/2999
0866 INTEGRACION EUROPEA DE ENERGIA, S.A. INTEGTF 27/02/2016 VBIGajEa NaT:E
31/12/2999
1214 INTELIGENCIA PARA EL AHORRO ENERGÉTICO S.L MASICFL 27/07/2024 VBIGajEa NaT:E
31/12/2999
1214 INTELIGENCIA PARA EL AHORRO ENERGÉTICO S.L MASICGC 27/07/2024 VBIGajEa NaT:E
31/12/2999
1214 INTELIGENCIA PARA EL AHORRO ENERGÉTICO S.L MASICHI 27/07/2024 VBIGajEa NaT:E
31/12/2999
1214 INTELIGENCIA PARA EL AHORRO ENERGÉTICO S.L MASICLG 27/07/2024 VBIGajEa NaT:E
31/12/2999
1214 INTELIGENCIA PARA EL AHORRO ENERGÉTICO S.L MASICPA 27/07/2024 VBIGajEa NaT:E
31/12/2999
1214 INTELIGENCIA PARA EL AHORRO ENERGÉTICO S.L MASICTF 27/07/2024 VBIGajEa NaT:E
31/12/2999
1214 INTELIGENCIA PARA EL AHORRO ENERGÉTICO S.L MASIC01 28/06/2017 VBIGajEa NaT:E
31/12/2999
1214 INTELIGENCIA PARA EL AHORRO ENERGÉTICO S.L MASICSB 20/07/2024 VBIGajEa NaT:E
31/12/2999
1214 INTELIGENCIA PARA EL AHORRO ENERGÉTICO S.L MASICCE 11/11/2023 VBIGajEa NaT:E
31/12/2999
1214 INTELIGENCIA PARA EL AHORRO ENERGÉTICO S.L MASICML 11/11/2023 VBIGajEa NaT:E
31/12/2999
1623 INTERENERGIA ENERGY TRADING COMPANY INTRC01 18/12/2021 VBIGajEa NaT:E
31/12/2999
1324 IRIS ENERGIA EFICIENTE S.A IRISC01 15/11/2018 VBIGajEa NaT:E
31/12/2999
1324 IRIS ENERGIA EFICIENTE S.A IRISSB 01/03/2019 VBIGajEa NaT:E
31/12/2999
1324 IRIS ENERGIA EFICIENTE S.A IRISFL 23/02/2019 VBIGajEa NaT:E
31/12/2999
1324 IRIS ENERGIA EFICIENTE S.A IRISGC 23/02/2019 VBIGajEa NaT:E
31/12/2999
1324 IRIS ENERGIA EFICIENTE S.A IRISHI 23/02/2019 VBIGajEa NaT:E
31/12/2999
1324 IRIS ENERGIA EFICIENTE S.A IRISLG 23/02/2019 VBIGajEa NaT:E
31/12/2999
1324 IRIS ENERGIA EFICIENTE S.A IRISPA 23/02/2019 VBIGajEa NaT:E
31/12/2999
1324 IRIS ENERGIA EFICIENTE S.A IRISTF 23/02/2019 VBIGajEa NaT:E
31/12/2999
1853 ISAE COMERCIALIZACION S.L ISAEC01 10/10/2024 VBIGajEa NaT:E
31/12/2999
1307 ISLA LUZ DE CANARIAS SL ISLAC01 04/12/2018 Baja a:
25/02/2025
1307 ISLA LUZ DE CANARIAS SL ISLALSB 01/03/2019 Baja a:
25/02/2025
1307 ISLA LUZ DE CANARIAS SL ISLALFL 04/08/2018 Baja a:
25/02/2025
1307 ISLA LUZ DE CANARIAS SL ISLALGC 04/08/2018 Baja a:
25/02/2025
1307 ISLA LUZ DE CANARIAS SL ISLALHI 04/08/2018 Baja a:
25/02/2025
1307 ISLA LUZ DE CANARIAS SL ISLALLG 04/08/2018 Baja a:
25/02/2025
1307 ISLA LUZ DE CANARIAS SL ISLALPA 04/08/2018 Baja a:
25/02/2025
1307 ISLA LUZ DE CANARIAS SL ISLALTF 04/08/2018 Baja a:
25/02/2025",,,,
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 48 de 75,,,,
