Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"0754
0754
0754
0754
0754
0754
0754
1335
1732
1732
1732
1732
1732
1732
1732
1732
1732
1732
1688
1541","ON DEMAND FACILITIES S.L.U
ON DEMAND FACILITIES S.L.U
ON DEMAND FACILITIES S.L.U
ON DEMAND FACILITIES S.L.U
ON DEMAND FACILITIES S.L.U
ON DEMAND FACILITIES S.L.U
ON DEMAND FACILITIES S.L.U
ORWELL POWER, S.L.
OXPERTA GREEN ENERGY, SL
OXPERTA GREEN ENERGY, SL
OXPERTA GREEN ENERGY, SL
OXPERTA GREEN ENERGY, SL
OXPERTA GREEN ENERGY, SL
OXPERTA GREEN ENERGY, SL
OXPERTA GREEN ENERGY, SL
OXPERTA GREEN ENERGY, SL
OXPERTA GREEN ENERGY, SL
OXPERTA GREEN ENERGY, SL
PARATIENERGIA SL
PASION ENERGIA SL","ONDEMGC
ONDEMHI
ONDEMLG
ONDEMPA
ONDEMTF
ONDEMCE
ONDEMML
ORWEC01
OXPEC01
OXPERSB
OXPERFL
OXPERGC
OXPERHI
OXPERLG
OXPERPA
OXPERTF
OXPERCE
OXPERML
PTENC01
FEEDC01","13/08/2011
13/08/2011
13/08/2011
13/08/2011
13/08/2011
14/05/2016
14/05/2016
20/03/2019
30/03/2023
18/03/2023
25/03/2023
25/03/2023
25/03/2023
25/03/2023
25/03/2023
25/03/2023
25/03/2023
25/03/2023
09/09/2022
13/04/2021",
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
1541,PASION ENERGIA SL,FEEDSB,30/03/2021,"VBIGajEa NaT:E
31/12/2999"
1541,PASION ENERGIA SL,FEEDFL,27/03/2021,"VBIGajEa NaT:E
31/12/2999"
1541,PASION ENERGIA SL,FEEDGC,27/03/2021,"VBIGajEa NaT:E
31/12/2999"
1541,PASION ENERGIA SL,FEEDHI,27/03/2021,"VBIGajEa NaT:E
31/12/2999"
1541,PASION ENERGIA SL,FEEDLG,27/03/2021,"VBIGajEa NaT:E
31/12/2999"
1541,PASION ENERGIA SL,FEEDPA,27/03/2021,"VBIGajEa NaT:E
31/12/2999"
1541,PASION ENERGIA SL,FEEDTF,27/03/2021,"VBIGajEa NaT:E
31/12/2999"
"1591 PENIBETICA DE ENERGIA SLU PENIC01 04/09/2021 VBIGajEa NaT:E
31/12/2999
1011 PEPE ENERGY SL PEPEC01 10/03/2015 Baja a:
30/10/2024
1011 PEPE ENERGY SL PEPESB 01/03/2019 Baja a:
30/10/2024
1011 PEPE ENERGY SL PEPEFL 25/06/2016 Baja a:
30/10/2024
1011 PEPE ENERGY SL PEPEGC 25/06/2016 Baja a:
30/10/2024",,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 60 de 75,,,,
